longitude_list,latitude_list,OVII_column_number_density_integrate_data_list
0.0,-90.0,15.01682091453129
0.0,-85.0,14.92616717561435
0.0,-80.0,14.906147187744642
0.0,-75.0,14.884541225309812
0.0,-70.0,14.97770124961388
0.0,-65.0,15.202077447178583
0.0,-60.0,15.15776373580669
0.0,-55.0,15.128580116809674
0.0,-50.0,15.063545137473314
0.0,-45.0,15.065030985102705
0.0,-40.0,15.092921474629458
0.0,-35.0,15.110516328527003
0.0,-30.0,15.126849807286439
0.0,-25.0,15.30098436180747
0.0,-20.0,15.635938773219825
0.0,-15.0,15.737526542802907
0.0,-10.0,15.995541868453895
0.0,-5.0,16.250291065657986
0.0,0.0,17.117341976697844
0.0,5.0,16.081561855192138
0.0,10.0,15.732739581771044
0.0,15.0,15.866687537308074
0.0,20.0,15.836386368830139
0.0,25.0,15.664658897185381
0.0,30.0,15.632406176602002
0.0,35.0,15.625185563684676
0.0,40.0,15.526433349806213
0.0,45.0,15.42013165141921
0.0,50.0,15.252681880366005
0.0,55.0,15.196893317493824
0.0,60.0,15.184747365283469
0.0,65.0,15.193454407906895
0.0,70.0,15.093922475086003
0.0,75.0,15.000036038282143
0.0,80.0,15.033437652357788
0.0,85.0,15.081081432695672
0.0,90.0,15.252713668975785
5.0,-90.0,15.01682091453129
5.0,-85.0,14.926110469361692
5.0,-80.0,14.89486589597405
5.0,-75.0,14.891411400009039
5.0,-70.0,14.94540773990408
5.0,-65.0,15.166630994040919
5.0,-60.0,15.14252424237145
5.0,-55.0,15.096575026292202
5.0,-50.0,15.079157247166592
5.0,-45.0,15.08796124700335
5.0,-40.0,15.080420711130829
5.0,-35.0,15.195726747436158
5.0,-30.0,15.233413366968426
5.0,-25.0,15.293549448349507
5.0,-20.0,15.586685208562029
5.0,-15.0,15.788000763498763
5.0,-10.0,16.01967102899298
5.0,-5.0,16.23612959418974
5.0,0.0,16.11030069089129
5.0,5.0,16.2256836986746
5.0,10.0,15.909234798720233
5.0,15.0,15.989240316452584
5.0,20.0,15.785894688775175
5.0,25.0,15.666240066550053
5.0,30.0,15.64403076956131
5.0,35.0,15.629396693083
5.0,40.0,15.598016511846952
5.0,45.0,15.380991185833471
5.0,50.0,15.251757912657025
5.0,55.0,15.226831412869224
5.0,60.0,15.238604581582095
5.0,65.0,15.227680136625585
5.0,70.0,15.097958532243243
5.0,75.0,14.996552013691893
5.0,80.0,15.05471321128338
5.0,85.0,15.082579006056815
5.0,90.0,15.252713668975785
10.0,-90.0,15.01682091453129
10.0,-85.0,14.926476989809446
10.0,-80.0,14.897755948425761
10.0,-75.0,14.890065518998908
10.0,-70.0,14.932852605513029
10.0,-65.0,15.100199500683404
10.0,-60.0,15.099921695016185
10.0,-55.0,15.093224698495225
10.0,-50.0,15.063045296595357
10.0,-45.0,15.063669835799558
10.0,-40.0,15.138939095495822
10.0,-35.0,15.248570138936923
10.0,-30.0,15.088062140152315
10.0,-25.0,15.229393739839821
10.0,-20.0,15.49351296548289
10.0,-15.0,15.760328541536696
10.0,-10.0,15.926429963506449
10.0,-5.0,16.165014038873537
10.0,0.0,14.607392104846337
10.0,5.0,16.055439967093942
10.0,10.0,15.817109208012521
10.0,15.0,15.693083518314035
10.0,20.0,15.619773684989559
10.0,25.0,15.65660340532125
10.0,30.0,15.584557845777761
10.0,35.0,15.550516837523793
10.0,40.0,15.512545475770596
10.0,45.0,15.349120865970757
10.0,50.0,15.22417544299721
10.0,55.0,15.269482113550419
10.0,60.0,15.23957401900408
10.0,65.0,15.18219813036052
10.0,70.0,15.119147719066158
10.0,75.0,15.006720574011405
10.0,80.0,15.069229532218067
10.0,85.0,15.088578910535112
10.0,90.0,15.252713668975785
15.0,-90.0,15.01682091453129
15.0,-85.0,14.926664603329602
15.0,-80.0,14.902656638552118
15.0,-75.0,14.902922782264175
15.0,-70.0,14.938491103536942
15.0,-65.0,15.034757208198453
15.0,-60.0,15.019541507457463
15.0,-55.0,15.086116618444748
15.0,-50.0,15.049009628557577
15.0,-45.0,15.090036550235661
15.0,-40.0,15.282405276518592
15.0,-35.0,15.253201975560355
15.0,-30.0,15.23463159826817
15.0,-25.0,15.191393142775766
15.0,-20.0,15.376417613862778
15.0,-15.0,15.631109669442212
15.0,-10.0,15.893359052340637
15.0,-5.0,15.960552903260183
15.0,0.0,16.85009615495333
15.0,5.0,15.9843538231491
15.0,10.0,15.616344852676919
15.0,15.0,15.525279021728352
15.0,20.0,15.494019614997269
15.0,25.0,15.559033924639483
15.0,30.0,15.561236840067282
15.0,35.0,15.493255870978851
15.0,40.0,15.41154850541879
15.0,45.0,15.319671559250942
15.0,50.0,15.271188122515683
15.0,55.0,15.29839198683146
15.0,60.0,15.253961796914835
15.0,65.0,15.198196408488542
15.0,70.0,15.133182561474543
15.0,75.0,15.073821544960749
15.0,80.0,15.089300679996438
15.0,85.0,15.109686751345938
15.0,90.0,15.252713668975785
20.0,-90.0,15.01682091453129
20.0,-85.0,14.904999464166256
20.0,-80.0,14.894514861644687
20.0,-75.0,14.921894612465959
20.0,-70.0,14.948834101675356
20.0,-65.0,14.946032513108545
20.0,-60.0,14.994280922324766
20.0,-55.0,15.024733679064651
20.0,-50.0,15.02686804796369
20.0,-45.0,15.164350637402233
20.0,-40.0,15.205516072986578
20.0,-35.0,15.311709270814069
20.0,-30.0,15.364538223529717
20.0,-25.0,15.317628125840914
20.0,-20.0,15.497125123981341
20.0,-15.0,15.65569737411414
20.0,-10.0,15.803349501353049
20.0,-5.0,15.842274735038872
20.0,0.0,16.644894058675366
20.0,5.0,15.86088874419631
20.0,10.0,15.628435077747872
20.0,15.0,15.514629238539563
20.0,20.0,15.48755271844849
20.0,25.0,15.372933500942597
20.0,30.0,15.347231997295632
20.0,35.0,15.446073154085996
20.0,40.0,15.395175656070348
20.0,45.0,15.318850041472146
20.0,50.0,15.305228645480769
20.0,55.0,15.308198360375828
20.0,60.0,15.27021778918545
20.0,65.0,15.212905542783433
20.0,70.0,15.139623002214234
20.0,75.0,15.202907302607274
20.0,80.0,15.14397774643798
20.0,85.0,15.135374427212543
20.0,90.0,15.252713668975785
25.0,-90.0,15.01682091453129
25.0,-85.0,14.899851041001464
25.0,-80.0,14.900487040436495
25.0,-75.0,14.907083640458453
25.0,-70.0,14.983818685197503
25.0,-65.0,14.925760371405822
25.0,-60.0,14.974932368267279
25.0,-55.0,15.020844172755279
25.0,-50.0,15.079459817658153
25.0,-45.0,15.202515609100821
25.0,-40.0,15.247562437843767
25.0,-35.0,15.424002989440083
25.0,-30.0,15.377224416399923
25.0,-25.0,15.52113338569878
25.0,-20.0,15.58833473835774
25.0,-15.0,15.675548070178873
25.0,-10.0,15.792188981926454
25.0,-5.0,15.721869289604625
25.0,0.0,15.460636150698909
25.0,5.0,15.458578073861364
25.0,10.0,15.481887660890015
25.0,15.0,15.42133597940695
25.0,20.0,15.397422495180093
25.0,25.0,15.270229902549394
25.0,30.0,15.263025734158159
25.0,35.0,15.302501953451706
25.0,40.0,15.454088119533608
25.0,45.0,15.317414905607047
25.0,50.0,15.291214304176215
25.0,55.0,15.319069754250867
25.0,60.0,15.25559750902062
25.0,65.0,15.229892378369964
25.0,70.0,15.165301362255136
25.0,75.0,15.23447326874591
25.0,80.0,15.149727633556216
25.0,85.0,15.15022500994021
25.0,90.0,15.252713668975785
30.0,-90.0,15.01682091453129
30.0,-85.0,14.904465091736053
30.0,-80.0,14.889022842104637
30.0,-75.0,14.901158301191415
30.0,-70.0,15.062585252907045
30.0,-65.0,14.938910878183673
30.0,-60.0,14.96152990008034
30.0,-55.0,14.992468165530319
30.0,-50.0,15.084553535756557
30.0,-45.0,15.175943359560328
30.0,-40.0,15.224566920847987
30.0,-35.0,15.328114635278768
30.0,-30.0,15.371745439902092
30.0,-25.0,15.627587374632503
30.0,-20.0,15.728673361214742
30.0,-15.0,15.775765629349758
30.0,-10.0,15.863002397092508
30.0,-5.0,15.363141529395191
30.0,0.0,14.076308166533028
30.0,5.0,15.272454191486561
30.0,10.0,15.38135930884925
30.0,15.0,15.452076597038293
30.0,20.0,15.414153515031932
30.0,25.0,15.315544643887142
30.0,30.0,15.205930805799158
30.0,35.0,15.267444899385303
30.0,40.0,15.333005017169954
30.0,45.0,15.32264298793529
30.0,50.0,15.332138598877101
30.0,55.0,15.345075181482516
30.0,60.0,15.277315066016943
30.0,65.0,15.28173281439033
30.0,70.0,15.208363452498018
30.0,75.0,15.260454680751632
30.0,80.0,15.208821286587034
30.0,85.0,15.159014746077657
30.0,90.0,15.252713668975785
35.0,-90.0,15.01682091453129
35.0,-85.0,14.913661536725334
35.0,-80.0,14.832097303750595
35.0,-75.0,14.88918743261654
35.0,-70.0,15.123165590742223
35.0,-65.0,14.956926548176199
35.0,-60.0,14.971747815434965
35.0,-55.0,15.092911625873889
35.0,-50.0,15.227377139039746
35.0,-45.0,15.195603936000039
35.0,-40.0,15.17503342405
35.0,-35.0,15.373169891497147
35.0,-30.0,15.539809032299935
35.0,-25.0,15.617144485752629
35.0,-20.0,15.63065220512688
35.0,-15.0,15.724146991846284
35.0,-10.0,15.755173776920543
35.0,-5.0,15.854739403569193
35.0,0.0,16.508291163391732
35.0,5.0,15.6306370739867
35.0,10.0,15.46874898766567
35.0,15.0,15.420896498252946
35.0,20.0,15.513121188993784
35.0,25.0,15.469031996365983
35.0,30.0,15.357215664301684
35.0,35.0,15.334161446515516
35.0,40.0,15.364272228228552
35.0,45.0,15.406877275130935
35.0,50.0,15.367283382162512
35.0,55.0,15.335026268455762
35.0,60.0,15.27653423912669
35.0,65.0,15.314082083172362
35.0,70.0,15.253024972668886
35.0,75.0,15.28417051765754
35.0,80.0,15.224509371941423
35.0,85.0,15.187747470562845
35.0,90.0,15.252713668975785
40.0,-90.0,15.01682091453129
40.0,-85.0,14.922635571415263
40.0,-80.0,14.86944110280532
40.0,-75.0,14.896065466901401
40.0,-70.0,15.096288632191406
40.0,-65.0,14.963532169844472
40.0,-60.0,14.949396992616748
40.0,-55.0,15.08886318775293
40.0,-50.0,15.177390922932158
40.0,-45.0,15.109920782229665
40.0,-40.0,15.118834382577827
40.0,-35.0,15.222659658935994
40.0,-30.0,15.384857735780836
40.0,-25.0,15.501383771739732
40.0,-20.0,15.612408102487622
40.0,-15.0,15.710494400696037
40.0,-10.0,15.681013467215775
40.0,-5.0,15.66068852299188
40.0,0.0,15.602430045692005
40.0,5.0,15.377873325339534
40.0,10.0,15.618423727937678
40.0,15.0,15.404584615216516
40.0,20.0,15.552089429375178
40.0,25.0,15.491308987488662
40.0,30.0,15.44507435945825
40.0,35.0,15.453434460260771
40.0,40.0,15.437276084478244
40.0,45.0,15.47244771909265
40.0,50.0,15.352226479758379
40.0,55.0,15.368249250939527
40.0,60.0,15.305676857778886
40.0,65.0,15.32202326444395
40.0,70.0,15.282262442256595
40.0,75.0,15.309668664779409
40.0,80.0,15.246167453873214
40.0,85.0,15.201043863913009
40.0,90.0,15.252713668975785
45.0,-90.0,15.01682091453129
45.0,-85.0,14.903360149655411
45.0,-80.0,14.873286506935525
45.0,-75.0,14.874656515270253
45.0,-70.0,15.005622796960852
45.0,-65.0,15.066645673424484
45.0,-60.0,14.984617224621454
45.0,-55.0,15.06575930979808
45.0,-50.0,15.152313984458823
45.0,-45.0,15.096916237928932
45.0,-40.0,15.220606563939407
45.0,-35.0,15.282244739091823
45.0,-30.0,15.42902966981051
45.0,-25.0,15.524795638966223
45.0,-20.0,15.661190947221018
45.0,-15.0,15.534232357453885
45.0,-10.0,15.402763067814393
45.0,-5.0,15.595886399142026
45.0,0.0,15.87135228160862
45.0,5.0,15.581406187103106
45.0,10.0,15.359880671955079
45.0,15.0,15.46268558918866
45.0,20.0,15.558209492202792
45.0,25.0,15.530710456536452
45.0,30.0,15.510493798166035
45.0,35.0,15.49517607959463
45.0,40.0,15.529472954878303
45.0,45.0,15.475833739216704
45.0,50.0,15.341915721252617
45.0,55.0,15.385931477240765
45.0,60.0,15.343230988109251
45.0,65.0,15.333838415492108
45.0,70.0,15.298106531382835
45.0,75.0,15.334044756938024
45.0,80.0,15.256608071219967
45.0,85.0,15.204664196378841
45.0,90.0,15.252713668975785
50.0,-90.0,15.01682091453129
50.0,-85.0,14.91206353832824
50.0,-80.0,14.898603220244809
50.0,-75.0,14.88375286194429
50.0,-70.0,14.90869186581283
50.0,-65.0,15.05768411441013
50.0,-60.0,15.005443463092709
50.0,-55.0,15.121833497718079
50.0,-50.0,15.157571714473477
50.0,-45.0,15.231306509084856
50.0,-40.0,15.439575126398246
50.0,-35.0,15.566867846923634
50.0,-30.0,15.56396075161708
50.0,-25.0,15.503143045184318
50.0,-20.0,15.403910775381561
50.0,-15.0,15.377772359502568
50.0,-10.0,15.353029280255752
50.0,-5.0,15.535025746814075
50.0,0.0,14.45216329053975
50.0,5.0,15.29052001047014
50.0,10.0,15.312008300376615
50.0,15.0,15.512879381369597
50.0,20.0,15.623272042902634
50.0,25.0,15.589546185831875
50.0,30.0,15.559344277603328
50.0,35.0,15.537495292559704
50.0,40.0,15.538476939444116
50.0,45.0,15.439416313603354
50.0,50.0,15.380923670173813
50.0,55.0,15.373727176787414
50.0,60.0,15.329904416753243
50.0,65.0,15.329479679106143
50.0,70.0,15.310261113356257
50.0,75.0,15.24688575983487
50.0,80.0,15.263790059291123
50.0,85.0,15.209837974863307
50.0,90.0,15.252713668975785
55.0,-90.0,15.01682091453129
55.0,-85.0,14.916290319849578
55.0,-80.0,14.898452405932423
55.0,-75.0,14.89960755487121
55.0,-70.0,14.874198204037894
55.0,-65.0,15.016829108804037
55.0,-60.0,15.058702613728885
55.0,-55.0,15.14229924636989
55.0,-50.0,15.21786178894206
55.0,-45.0,15.330381649572871
55.0,-40.0,15.46123653597783
55.0,-35.0,15.44568098096551
55.0,-30.0,15.365808221867121
55.0,-25.0,15.308482552224511
55.0,-20.0,15.356793679424738
55.0,-15.0,15.471371414146345
55.0,-10.0,15.527283765642464
55.0,-5.0,15.389828943981069
55.0,0.0,14.355331154230107
55.0,5.0,15.287358313171637
55.0,10.0,15.278475684173635
55.0,15.0,15.40830825808429
55.0,20.0,15.568239297643112
55.0,25.0,15.581385461002435
55.0,30.0,15.536972420664426
55.0,35.0,15.541288045013255
55.0,40.0,15.514960004495194
55.0,45.0,15.450637784264128
55.0,50.0,15.414926031383885
55.0,55.0,15.360336146262357
55.0,60.0,15.307423295024211
55.0,65.0,15.324101526379621
55.0,70.0,15.308925528944977
55.0,75.0,15.260197744435837
55.0,80.0,15.295779957018972
55.0,85.0,15.220485673098338
55.0,90.0,15.252713668975785
60.0,-90.0,15.01682091453129
60.0,-85.0,14.930791767244202
60.0,-80.0,14.90409691227768
60.0,-75.0,14.904421005059252
60.0,-70.0,14.940627070814898
60.0,-65.0,14.96422979963201
60.0,-60.0,15.068892732765471
60.0,-55.0,15.215896581068998
60.0,-50.0,15.27544547851629
60.0,-45.0,15.298250232354537
60.0,-40.0,15.31643224002916
60.0,-35.0,15.302582542356479
60.0,-30.0,15.276386513098144
60.0,-25.0,15.361970102194398
60.0,-20.0,15.437839353194832
60.0,-15.0,15.543409532786002
60.0,-10.0,15.42420939635289
60.0,-5.0,15.653512149517486
60.0,0.0,15.146272625455545
60.0,5.0,15.395205860266351
60.0,10.0,15.269686544898054
60.0,15.0,15.383821839600405
60.0,20.0,15.509650691100159
60.0,25.0,15.512736281673847
60.0,30.0,15.495046922594872
60.0,35.0,15.483888816414705
60.0,40.0,15.4528154725715
60.0,45.0,15.452637894776053
60.0,50.0,15.407652764048358
60.0,55.0,15.368276221304695
60.0,60.0,15.295573572777228
60.0,65.0,15.326007098572276
60.0,70.0,15.308181694942919
60.0,75.0,15.250422833049834
60.0,80.0,15.30809506535014
60.0,85.0,15.229092750693178
60.0,90.0,15.252713668975785
65.0,-90.0,15.01682091453129
65.0,-85.0,14.914973576429386
65.0,-80.0,14.923806698697902
65.0,-75.0,14.933928717984182
65.0,-70.0,14.977518545694412
65.0,-65.0,14.983997760977033
65.0,-60.0,15.054383530367513
65.0,-55.0,15.216397012412827
65.0,-50.0,15.339402927307344
65.0,-45.0,15.309611561733611
65.0,-40.0,15.27921572327952
65.0,-35.0,15.275384892328617
65.0,-30.0,15.315440096762362
65.0,-25.0,15.40968189567639
65.0,-20.0,15.502333173475625
65.0,-15.0,15.45201629451263
65.0,-10.0,15.469676111336165
65.0,-5.0,15.523724939889549
65.0,0.0,14.581913078281172
65.0,5.0,15.112275467356303
65.0,10.0,15.17305818526594
65.0,15.0,15.309144010675489
65.0,20.0,15.476157974842241
65.0,25.0,15.41985722522517
65.0,30.0,15.447963545381674
65.0,35.0,15.435382858741894
65.0,40.0,15.40829128263794
65.0,45.0,15.402365880964323
65.0,50.0,15.394205265156373
65.0,55.0,15.376279792130859
65.0,60.0,15.326898186180413
65.0,65.0,15.352081665653408
65.0,70.0,15.283322972817288
65.0,75.0,15.239791268976555
65.0,80.0,15.315584285127827
65.0,85.0,15.238971114551408
65.0,90.0,15.252713668975785
70.0,-90.0,15.01682091453129
70.0,-85.0,14.916713952332685
70.0,-80.0,14.932598537286456
70.0,-75.0,14.977429577024436
70.0,-70.0,15.006194516911384
70.0,-65.0,15.02386032039136
70.0,-60.0,15.079361729560553
70.0,-55.0,15.197383673985495
70.0,-50.0,15.320225765021888
70.0,-45.0,15.388643234361368
70.0,-40.0,15.360330214163378
70.0,-35.0,15.329891951309712
70.0,-30.0,15.365181073369843
70.0,-25.0,15.412130822879286
70.0,-20.0,15.40286894042419
70.0,-15.0,15.353971596458354
70.0,-10.0,15.32257806556729
70.0,-5.0,15.294671282493336
70.0,0.0,15.354587577832136
70.0,5.0,15.01552193448738
70.0,10.0,15.071447876108026
70.0,15.0,15.238555955856341
70.0,20.0,15.495016749328952
70.0,25.0,15.379909693458197
70.0,30.0,15.389869771846458
70.0,35.0,15.382317297696302
70.0,40.0,15.400704676186194
70.0,45.0,15.40115690501817
70.0,50.0,15.375500468459167
70.0,55.0,15.421743779807176
70.0,60.0,15.36794170844177
70.0,65.0,15.350539251516961
70.0,70.0,15.269734007541668
70.0,75.0,15.219508519561849
70.0,80.0,15.207603346884666
70.0,85.0,15.247840461843577
70.0,90.0,15.252713668975785
75.0,-90.0,15.01682091453129
75.0,-85.0,14.925244293101217
75.0,-80.0,14.934979032399742
75.0,-75.0,15.01231589856722
75.0,-70.0,15.009145212950598
75.0,-65.0,15.006528650644178
75.0,-60.0,15.107139576144073
75.0,-55.0,15.177658448276809
75.0,-50.0,15.286287562493898
75.0,-45.0,15.433786053482327
75.0,-40.0,15.401085653162154
75.0,-35.0,15.41424704424543
75.0,-30.0,15.37916743385271
75.0,-25.0,15.432820911049586
75.0,-20.0,15.389357014786029
75.0,-15.0,15.413222564353005
75.0,-10.0,15.220540198397016
75.0,-5.0,14.85607590978537
75.0,0.0,13.127949295086287
75.0,5.0,14.908656609315944
75.0,10.0,15.065925662958035
75.0,15.0,15.148828852671723
75.0,20.0,15.274664141107488
75.0,25.0,15.40070134671478
75.0,30.0,15.37902068457804
75.0,35.0,15.351001586048689
75.0,40.0,15.435027750044313
75.0,45.0,15.40339666572778
75.0,50.0,15.380157807703132
75.0,55.0,15.408080278859993
75.0,60.0,15.374295696230147
75.0,65.0,15.346358555519535
75.0,70.0,15.25114170259127
75.0,75.0,15.205792747057163
75.0,80.0,15.199914463958539
75.0,85.0,15.268406025535196
75.0,90.0,15.252713668975785
80.0,-90.0,15.01682091453129
80.0,-85.0,14.93146414195211
80.0,-80.0,14.962368291940102
80.0,-75.0,15.01986410417803
80.0,-70.0,15.036553554403918
80.0,-65.0,15.056028340669956
80.0,-60.0,15.104966956583784
80.0,-55.0,15.13465355265995
80.0,-50.0,15.200230328521814
80.0,-45.0,15.315362002539601
80.0,-40.0,15.387247576942036
80.0,-35.0,15.435103742164008
80.0,-30.0,15.474883614255242
80.0,-25.0,15.429877926350771
80.0,-20.0,15.292444491490233
80.0,-15.0,15.257986274868388
80.0,-10.0,15.03864239588537
80.0,-5.0,14.534247718484446
80.0,0.0,13.46874947703175
80.0,5.0,14.6693910399915
80.0,10.0,15.081824515874947
80.0,15.0,15.165518662168362
80.0,20.0,15.265073495643087
80.0,25.0,15.306780019587528
80.0,30.0,15.355516024683443
80.0,35.0,15.30509151559296
80.0,40.0,15.358153559436724
80.0,45.0,15.359795684951816
80.0,50.0,15.36538755735846
80.0,55.0,15.386524734538272
80.0,60.0,15.370612923731985
80.0,65.0,15.328504280353084
80.0,70.0,15.22685995662802
80.0,75.0,15.198326834273606
80.0,80.0,15.200161582256662
80.0,85.0,15.26628568183132
80.0,90.0,15.252713668975785
85.0,-90.0,15.01682091453129
85.0,-85.0,14.926413468437037
85.0,-80.0,14.912478924291712
85.0,-75.0,14.996228439888494
85.0,-70.0,15.044218371900934
85.0,-65.0,15.097671932392657
85.0,-60.0,15.128957834000424
85.0,-55.0,15.173315223085643
85.0,-50.0,15.196611172342289
85.0,-45.0,15.255522644675532
85.0,-40.0,15.373828071272365
85.0,-35.0,15.490461135372879
85.0,-30.0,15.44792036328296
85.0,-25.0,15.316790865564604
85.0,-20.0,15.226597992296519
85.0,-15.0,15.274506854308855
85.0,-10.0,15.07181777451984
85.0,-5.0,14.599131606627616
85.0,0.0,14.097769878756953
85.0,5.0,14.71674348953622
85.0,10.0,15.160453818934114
85.0,15.0,15.146701947009943
85.0,20.0,15.159665463468192
85.0,25.0,15.185691556865274
85.0,30.0,15.203980959789899
85.0,35.0,15.225007320794024
85.0,40.0,15.204425544889167
85.0,45.0,15.323720424884032
85.0,50.0,15.331417955262078
85.0,55.0,15.375422705917691
85.0,60.0,15.359059852856067
85.0,65.0,15.314009412324799
85.0,70.0,15.221602348839946
85.0,75.0,15.195762550113876
85.0,80.0,15.208998555826817
85.0,85.0,15.264777125605704
85.0,90.0,15.252713668975785
90.0,-90.0,15.01682091453129
90.0,-85.0,14.920593396961019
90.0,-80.0,14.91114085687838
90.0,-75.0,15.01536231637144
90.0,-70.0,15.053129369954691
90.0,-65.0,15.0979423977988
90.0,-60.0,15.161347881918525
90.0,-55.0,15.177022150577598
90.0,-50.0,15.191495162265946
90.0,-45.0,15.222134744194785
90.0,-40.0,15.330214780104649
90.0,-35.0,15.41238365144184
90.0,-30.0,15.317080187588141
90.0,-25.0,15.286905853922498
90.0,-20.0,15.285061218610041
90.0,-15.0,15.185861854399075
