longitude_list,latitude_list,OVII_column_number_density_integrate_data_list
180.0,-35.0,14.838224338752468
180.0,-30.0,14.747894542679086
180.0,-25.0,14.58207286755894
180.0,-20.0,14.523803021127666
180.0,-15.0,14.759331312810454
180.0,-10.0,14.795740590350631
180.0,-5.0,14.179244601565292
180.0,0.0,14.122733538823912
180.0,5.0,14.369621049456008
180.0,10.0,14.923208178733738
180.0,15.0,14.833321497092768
180.0,20.0,14.813859867389912
180.0,25.0,14.8328375817506
180.0,30.0,14.885531513930975
180.0,35.0,14.931541360963248
180.0,40.0,14.938883826712276
180.0,45.0,15.00661433777229
180.0,50.0,15.013283969156065
180.0,55.0,15.054387588852746
180.0,60.0,15.214953176362819
180.0,65.0,15.248595732933367
180.0,70.0,15.23370541479989
180.0,75.0,15.27022426315172
180.0,80.0,15.342879448081584
180.0,85.0,15.313231225150801
180.0,90.0,15.252713668975785
185.0,-90.0,15.01682091453129
185.0,-85.0,15.08993292890347
185.0,-80.0,15.13057880963358
185.0,-75.0,15.141881450358314
185.0,-70.0,15.169684694513666
185.0,-65.0,15.16704620775355
185.0,-60.0,15.271009911696822
185.0,-55.0,15.309618490508964
185.0,-50.0,15.349805153378167
185.0,-45.0,15.34493199966107
185.0,-40.0,15.125364368841511
185.0,-35.0,14.872823713357912
185.0,-30.0,14.76629263743256
185.0,-25.0,14.665848446643318
185.0,-20.0,14.725422779451272
185.0,-15.0,14.77284893513105
185.0,-10.0,14.854186373910654
185.0,-5.0,14.074109684753433
185.0,0.0,14.055079996899204
185.0,5.0,14.42472627655813
185.0,10.0,14.84870522579492
185.0,15.0,14.917420365325064
185.0,20.0,14.80847107393502
185.0,25.0,14.773438709942564
185.0,30.0,14.875172402488992
185.0,35.0,14.865924457849845
185.0,40.0,14.899397723118785
185.0,45.0,14.941031178815155
185.0,50.0,14.992128641512407
185.0,55.0,15.082490200203086
185.0,60.0,15.200045758339739
185.0,65.0,15.228878032051508
185.0,70.0,15.231108192339317
185.0,75.0,15.269712879094307
185.0,80.0,15.345858435947452
185.0,85.0,15.30889535391019
185.0,90.0,15.252713668975785
190.0,-90.0,15.01682091453129
190.0,-85.0,15.049761300012884
190.0,-80.0,15.111558289407629
190.0,-75.0,15.137896192905227
190.0,-70.0,15.169436767735814
190.0,-65.0,15.132672093280135
190.0,-60.0,15.222436035990695
190.0,-55.0,15.2865421954158
190.0,-50.0,15.355143821385804
190.0,-45.0,15.325154738263244
190.0,-40.0,15.173642295465578
190.0,-35.0,14.953004489049126
190.0,-30.0,14.841559570517315
190.0,-25.0,14.840875979683348
190.0,-20.0,14.849505905151648
190.0,-15.0,14.778079034042886
190.0,-10.0,14.858448853444546
190.0,-5.0,14.086835340473755
190.0,0.0,14.081186442057609
190.0,5.0,14.501101646446427
190.0,10.0,14.893740360672961
190.0,15.0,14.917846606069338
190.0,20.0,14.999854233241525
190.0,25.0,14.92408844501672
190.0,30.0,14.879483104178183
190.0,35.0,14.945366906713694
190.0,40.0,14.963244074645154
190.0,45.0,15.01555828795784
190.0,50.0,15.031388402334805
190.0,55.0,15.08265677675216
190.0,60.0,15.1819861275121
190.0,65.0,15.244942273347341
190.0,70.0,15.229372524203166
190.0,75.0,15.284663212447471
190.0,80.0,15.337624173850378
190.0,85.0,15.292585784744935
190.0,90.0,15.252713668975785
195.0,-90.0,15.01682091453129
195.0,-85.0,15.047483678902447
195.0,-80.0,15.095692949977302
195.0,-75.0,15.124629864332967
195.0,-70.0,15.153306806089018
195.0,-65.0,15.15828366521672
195.0,-60.0,15.22667854133232
195.0,-55.0,15.281042377180464
195.0,-50.0,15.344002445473379
195.0,-45.0,15.302244384255427
195.0,-40.0,15.186301899075582
195.0,-35.0,14.936472150764235
195.0,-30.0,14.886151458358295
195.0,-25.0,14.942565440699449
195.0,-20.0,14.8761941478752
195.0,-15.0,14.826177801377925
195.0,-10.0,14.8755838044316
195.0,-5.0,14.070324964894276
195.0,0.0,14.217502211274951
195.0,5.0,14.560678018546307
195.0,10.0,14.900773573632616
195.0,15.0,14.930916069487214
195.0,20.0,14.971987043697789
195.0,25.0,14.981918324007921
195.0,30.0,14.969477518734964
195.0,35.0,14.981756227915316
195.0,40.0,14.978779430579182
195.0,45.0,15.018034229208078
195.0,50.0,15.045488388754286
195.0,55.0,15.088762542216275
195.0,60.0,15.152306695704494
195.0,65.0,15.221292986959229
195.0,70.0,15.226401240620296
195.0,75.0,15.279109784971888
195.0,80.0,15.33157056107531
195.0,85.0,15.275125782444826
195.0,90.0,15.252713668975785
200.0,-90.0,15.01682091453129
200.0,-85.0,15.050628329091156
200.0,-80.0,15.089661224943463
200.0,-75.0,15.118669114167133
200.0,-70.0,15.098211658254016
200.0,-65.0,15.111235962725214
200.0,-60.0,15.233332691955942
200.0,-55.0,15.333980982739487
200.0,-50.0,15.324152389779776
200.0,-45.0,15.27145401603205
200.0,-40.0,15.12756540405043
200.0,-35.0,14.942974876467936
200.0,-30.0,14.925244015256744
200.0,-25.0,14.967169024829692
200.0,-20.0,14.895909142523792
200.0,-15.0,14.897046671024041
200.0,-10.0,14.840456309596659
200.0,-5.0,14.256240044830937
200.0,0.0,14.23303056899629
200.0,5.0,14.744145478295724
200.0,10.0,15.002733951954378
200.0,15.0,14.948745918359586
200.0,20.0,15.018460560637578
200.0,25.0,15.049602524764541
200.0,30.0,15.082056360486401
200.0,35.0,15.015672219847394
200.0,40.0,15.0403066041064
200.0,45.0,15.019427513277625
200.0,50.0,15.00879771242255
200.0,55.0,15.122191134443606
200.0,60.0,15.156379587913378
200.0,65.0,15.176454489414686
200.0,70.0,15.218506943734425
200.0,75.0,15.28797014424215
200.0,80.0,15.315774949591189
200.0,85.0,15.273253021441208
200.0,90.0,15.252713668975785
205.0,-90.0,15.01682091453129
205.0,-85.0,15.047721868941425
205.0,-80.0,15.077515415952414
205.0,-75.0,15.08840990494088
205.0,-70.0,15.052653640821973
205.0,-65.0,15.092152158972919
205.0,-60.0,15.227389844901285
205.0,-55.0,15.320528764948273
205.0,-50.0,15.315343717899149
205.0,-45.0,15.221133317707844
205.0,-40.0,15.036236223309158
205.0,-35.0,14.944575565537203
205.0,-30.0,14.914477837838541
205.0,-25.0,15.009717137774748
205.0,-20.0,14.955887093267549
205.0,-15.0,14.96517846984417
205.0,-10.0,14.888955854332787
205.0,-5.0,14.289210742725665
205.0,0.0,14.70491606876833
205.0,5.0,14.769210875023317
205.0,10.0,15.050207759797157
205.0,15.0,15.040884794840364
205.0,20.0,15.087220112137588
205.0,25.0,15.045633429303177
205.0,30.0,15.116418497355156
205.0,35.0,15.069143402644585
205.0,40.0,15.031929910425562
205.0,45.0,14.966560259478076
205.0,50.0,15.05192738815406
205.0,55.0,15.12933848628873
205.0,60.0,15.158805425872082
205.0,65.0,15.144496535494161
205.0,70.0,15.228219072401332
205.0,75.0,15.287807834244946
205.0,80.0,15.317079072551898
205.0,85.0,15.283470671363734
205.0,90.0,15.252713668975785
210.0,-90.0,15.01682091453129
210.0,-85.0,15.050025531683001
210.0,-80.0,15.069338591508728
210.0,-75.0,15.064315406712494
210.0,-70.0,15.040490866967406
210.0,-65.0,15.091783779568962
210.0,-60.0,15.159075427264247
210.0,-55.0,15.306607011175604
210.0,-50.0,15.314538532170621
210.0,-45.0,15.183693412704192
210.0,-40.0,14.977034587868182
210.0,-35.0,14.935075150725543
210.0,-30.0,14.945127563843004
210.0,-25.0,15.06183754826749
210.0,-20.0,15.025664272709662
210.0,-15.0,14.97663213283466
210.0,-10.0,14.935039267255616
210.0,-5.0,14.700679870652536
210.0,0.0,14.75684161546904
210.0,5.0,14.903468606994995
210.0,10.0,15.07783822286983
210.0,15.0,14.999001063354262
210.0,20.0,15.06250265231018
210.0,25.0,15.127669165856632
210.0,30.0,15.109620922620099
210.0,35.0,15.096539799521377
210.0,40.0,15.020648376346216
210.0,45.0,14.952373233648485
210.0,50.0,15.028426712080536
210.0,55.0,15.11024316103264
210.0,60.0,15.166016026828828
210.0,65.0,15.154410276158872
210.0,70.0,15.241386258227582
210.0,75.0,15.280732941053948
210.0,80.0,15.31179383621685
210.0,85.0,15.279392787525353
210.0,90.0,15.252713668975785
215.0,-90.0,15.01682091453129
215.0,-85.0,15.039757642530914
215.0,-80.0,15.041102368742779
215.0,-75.0,15.035525778861858
215.0,-70.0,14.962168949263805
215.0,-65.0,14.976906113280682
215.0,-60.0,15.109945978976933
215.0,-55.0,15.250822698261109
215.0,-50.0,15.280100039513306
215.0,-45.0,15.169645994560923
215.0,-40.0,15.024010464028802
215.0,-35.0,14.95181823168016
215.0,-30.0,15.014785091518583
215.0,-25.0,15.08999884655696
215.0,-20.0,15.028016702774776
215.0,-15.0,14.946177683836629
215.0,-10.0,14.947310465001244
215.0,-5.0,14.718562804738553
215.0,0.0,14.706164947252448
215.0,5.0,14.971691543977897
215.0,10.0,15.197360235973095
215.0,15.0,15.118970915473971
215.0,20.0,15.145330598488242
215.0,25.0,15.096586284953558
215.0,30.0,15.103535015973776
215.0,35.0,15.053259125473529
215.0,40.0,14.976695937479786
215.0,45.0,14.93795991956597
215.0,50.0,14.999483373468136
215.0,55.0,15.088513446506145
215.0,60.0,15.204476581166357
215.0,65.0,15.188133261553023
215.0,70.0,15.26623670332926
215.0,75.0,15.281304171592422
215.0,80.0,15.311459397012591
215.0,85.0,15.281943428583864
215.0,90.0,15.252713668975785
220.0,-90.0,15.01682091453129
220.0,-85.0,15.038304371535554
220.0,-80.0,15.04983470585068
220.0,-75.0,14.997993269805818
220.0,-70.0,14.967688228078957
220.0,-65.0,14.94721381158259
220.0,-60.0,15.059499350253924
220.0,-55.0,15.1581887360531
220.0,-50.0,15.23289240181716
220.0,-45.0,15.187267454566715
220.0,-40.0,15.068534602591718
220.0,-35.0,15.04788289924561
220.0,-30.0,14.991934157613686
220.0,-25.0,15.037552973798665
220.0,-20.0,15.069406199781891
220.0,-15.0,15.060596553520252
220.0,-10.0,15.011083516604298
220.0,-5.0,14.732084215923946
220.0,0.0,14.674069355327164
220.0,5.0,15.008733502836334
220.0,10.0,15.14594809250693
220.0,15.0,15.17642595167921
220.0,20.0,15.16275285080827
220.0,25.0,15.13302638411034
220.0,30.0,15.059001209099533
220.0,35.0,15.030089682296861
220.0,40.0,14.998796312084044
220.0,45.0,14.940836791244594
220.0,50.0,14.997379477249936
220.0,55.0,15.095318864662815
220.0,60.0,15.205662940490086
220.0,65.0,15.197493352876116
220.0,70.0,15.28222074137261
220.0,75.0,15.319274951532519
220.0,80.0,15.300871009907246
220.0,85.0,15.250455286515148
220.0,90.0,15.252713668975785
225.0,-90.0,15.01682091453129
225.0,-85.0,15.038318433574736
225.0,-80.0,15.032253676704848
225.0,-75.0,15.033960460782849
225.0,-70.0,14.988489017205298
225.0,-65.0,14.928604422627402
225.0,-60.0,15.027706228267338
225.0,-55.0,15.070492478888651
225.0,-50.0,15.14992350887955
225.0,-45.0,15.191754871317338
225.0,-40.0,15.14157176517412
225.0,-35.0,15.028131344227294
225.0,-30.0,15.015790398293094
225.0,-25.0,15.037982171316546
225.0,-20.0,15.017885154485809
225.0,-15.0,14.992567741118622
225.0,-10.0,15.01386471993244
225.0,-5.0,14.643495217804613
225.0,0.0,14.650735438805444
225.0,5.0,14.852693517672785
225.0,10.0,15.164061382857682
225.0,15.0,15.200551276014597
225.0,20.0,15.132878827478143
225.0,25.0,15.09897755093355
225.0,30.0,15.116534650716092
225.0,35.0,15.0481051512866
225.0,40.0,14.960866316599638
225.0,45.0,14.911047997282441
225.0,50.0,15.00399938330486
225.0,55.0,15.138178022672626
225.0,60.0,15.193445449113849
225.0,65.0,15.249442855639082
225.0,70.0,15.294027482955716
225.0,75.0,15.331069000056655
225.0,80.0,15.308514709109826
225.0,85.0,15.248957929914704
225.0,90.0,15.252713668975785
230.0,-90.0,15.01682091453129
230.0,-85.0,15.050671546817554
230.0,-80.0,15.053095167642306
230.0,-75.0,15.053836537398446
230.0,-70.0,14.98253784909215
230.0,-65.0,14.923621038068239
230.0,-60.0,14.944696844401953
230.0,-55.0,15.007349218631775
230.0,-50.0,15.086322585599664
230.0,-45.0,15.080349667736192
230.0,-40.0,15.080659688903232
230.0,-35.0,14.993452799863611
230.0,-30.0,15.004131951959664
230.0,-25.0,14.9868189330907
230.0,-20.0,15.022363194342113
230.0,-15.0,15.179414071719064
230.0,-10.0,15.106998157638253
230.0,-5.0,14.502302743489684
230.0,0.0,14.569166439990626
230.0,5.0,14.724672361817966
230.0,10.0,15.131896923507428
230.0,15.0,15.214236746905017
230.0,20.0,15.1672222711564
230.0,25.0,15.161534342727622
230.0,30.0,15.138126588437016
230.0,35.0,15.047944614032769
230.0,40.0,14.996474465278089
230.0,45.0,14.932403353245261
230.0,50.0,15.051272932336039
230.0,55.0,15.178387171882923
230.0,60.0,15.217772761342827
230.0,65.0,15.268881814308486
230.0,70.0,15.308943224372674
230.0,75.0,15.324507665747843
230.0,80.0,15.308365384908031
230.0,85.0,15.241616057206874
230.0,90.0,15.252713668975785
235.0,-90.0,15.01682091453129
235.0,-85.0,15.060831110611174
235.0,-80.0,15.069182575132677
235.0,-75.0,15.07447418083119
235.0,-70.0,14.951772063492701
235.0,-65.0,14.976387776070545
235.0,-60.0,14.90142631573197
235.0,-55.0,14.9175583501329
235.0,-50.0,15.037786925594364
235.0,-45.0,14.926517325190465
235.0,-40.0,15.02801928154719
235.0,-35.0,15.083667050368566
235.0,-30.0,14.982391375760747
235.0,-25.0,14.930808662630481
235.0,-20.0,14.96417214761917
235.0,-15.0,15.174573796933547
235.0,-10.0,14.987793344134962
235.0,-5.0,14.327417899687406
235.0,0.0,14.591309920505777
235.0,5.0,14.554288897523486
235.0,10.0,14.941025007343333
235.0,15.0,15.110491471599552
235.0,20.0,15.169928814279906
235.0,25.0,15.15870846760226
235.0,30.0,15.150632806930396
235.0,35.0,15.036702382294791
235.0,40.0,15.016824268449668
235.0,45.0,15.018569013331952
235.0,50.0,15.093026689881043
235.0,55.0,15.205092343833043
235.0,60.0,15.231123215565642
235.0,65.0,15.275204874436005
235.0,70.0,15.306314912171635
235.0,75.0,15.328181437855344
235.0,80.0,15.287516599091864
235.0,85.0,15.240710518402084
235.0,90.0,15.252713668975785
240.0,-90.0,15.01682091453129
240.0,-85.0,15.073027195754488
240.0,-80.0,15.083464734940778
240.0,-75.0,15.041229467764433
240.0,-70.0,14.947856159312098
240.0,-65.0,14.881131960561731
240.0,-60.0,14.822995037547464
240.0,-55.0,14.95304588512038
240.0,-50.0,14.98025695726883
240.0,-45.0,14.877936815382805
240.0,-40.0,14.959344473798259
240.0,-35.0,15.024141931246168
240.0,-30.0,14.931235258255619
240.0,-25.0,14.91893685339515
240.0,-20.0,14.992286299265015
240.0,-15.0,15.137485244974478
240.0,-10.0,15.077750372602768
240.0,-5.0,13.814504512780353
240.0,0.0,13.83805876353634
240.0,5.0,14.553782918295637
240.0,10.0,14.936510796713542
240.0,15.0,15.117869362602795
240.0,20.0,15.079328808724918
240.0,25.0,15.169626039557192
240.0,30.0,15.109467834417925
240.0,35.0,15.023129677524372
240.0,40.0,15.07444082913023
240.0,45.0,15.083744602229176
240.0,50.0,15.125192711732682
240.0,55.0,15.257995757294648
240.0,60.0,15.277232314879802
240.0,65.0,15.323688713359955
240.0,70.0,15.336301178267853
240.0,75.0,15.326090424852381
240.0,80.0,15.286462854070612
240.0,85.0,15.245011431756726
240.0,90.0,15.252713668975785
245.0,-90.0,15.01682091453129
245.0,-85.0,15.049304244290473
245.0,-80.0,15.126472071497956
245.0,-75.0,15.064158375152276
245.0,-70.0,15.01870222763431
245.0,-65.0,14.878025355521403
245.0,-60.0,14.861709278292528
245.0,-55.0,14.95529477561185
245.0,-50.0,14.93352919312523
245.0,-45.0,14.951948103540207
245.0,-40.0,14.935745699680853
245.0,-35.0,14.946433534374385
245.0,-30.0,14.905115911260141
245.0,-25.0,14.881435193079867
245.0,-20.0,14.919794347843158
245.0,-15.0,14.99442521391807
245.0,-10.0,15.103097734007024
245.0,-5.0,13.59319925544145
245.0,0.0,13.938493272300926
245.0,5.0,14.267303239247349
245.0,10.0,14.910120523178255
245.0,15.0,15.10196841739059
245.0,20.0,15.088883327504165
245.0,25.0,15.15348241081736
245.0,30.0,15.070377094018877
245.0,35.0,15.0296908374187
245.0,40.0,15.104229224830117
245.0,45.0,15.170816156611773
245.0,50.0,15.237152011213071
245.0,55.0,15.327520902027803
245.0,60.0,15.345221625352792
245.0,65.0,15.322442988435466
245.0,70.0,15.328884098598724
245.0,75.0,15.306364013408059
245.0,80.0,15.27027609699164
245.0,85.0,15.25135430950712
245.0,90.0,15.252713668975785
250.0,-90.0,15.01682091453129
250.0,-85.0,15.057896552381099
250.0,-80.0,15.153348037359113
250.0,-75.0,15.08158080045935
250.0,-70.0,15.099263037210568
250.0,-65.0,15.109492882408297
250.0,-60.0,14.808667883823565
250.0,-55.0,14.904665491380909
250.0,-50.0,14.84975886556481
250.0,-45.0,14.890063251292494
250.0,-40.0,14.914792987764313
250.0,-35.0,14.850975676627948
250.0,-30.0,14.888146839161683
250.0,-25.0,14.821275531502215
250.0,-20.0,14.719112788319563
250.0,-15.0,15.125071924302464
250.0,-10.0,15.10940541987298
250.0,-5.0,14.343233181632007
250.0,0.0,14.253093680165687
250.0,5.0,14.40921313548455
250.0,10.0,15.004792380113855
250.0,15.0,15.137462070049603
250.0,20.0,15.16938365987997
250.0,25.0,15.178565911297527
250.0,30.0,15.075004013249332
250.0,35.0,15.027125828038026
250.0,40.0,15.177584834016576
250.0,45.0,15.362406341336305
250.0,50.0,15.362636307421418
250.0,55.0,15.38454795199336
250.0,60.0,15.383424110844844
250.0,65.0,15.360906300214296
250.0,70.0,15.312110445424528
250.0,75.0,15.299030676233173
250.0,80.0,15.26072584543245
250.0,85.0,15.232263294654553
250.0,90.0,15.252713668975785
255.0,-90.0,15.01682091453129
255.0,-85.0,15.062413907306315
255.0,-80.0,15.147383190581301
255.0,-75.0,15.165671647191973
255.0,-70.0,15.136481295754475
255.0,-65.0,15.058276449881882
255.0,-60.0,14.81198459790363
255.0,-55.0,14.877630408136218
255.0,-50.0,14.81129734276571
255.0,-45.0,14.773457674532454
255.0,-40.0,14.77101679093443
255.0,-35.0,14.808064861715108
255.0,-30.0,14.842338111985447
255.0,-25.0,14.899274072879704
255.0,-20.0,14.878640406259471
255.0,-15.0,15.009565580129042
255.0,-10.0,15.295997858000058
255.0,-5.0,14.685124415819425
255.0,0.0,14.985554832842032
255.0,5.0,14.370366559381369
255.0,10.0,14.88481490560244
255.0,15.0,15.108377489655439
255.0,20.0,15.201438690978218
255.0,25.0,15.195057830784576
255.0,30.0,15.115512616485626
255.0,35.0,15.178329197506173
255.0,40.0,15.396738873897906
255.0,45.0,15.487228834422933
255.0,50.0,15.485790101620951
255.0,55.0,15.45356710692185
255.0,60.0,15.405674667979474
255.0,65.0,15.36329322159862
255.0,70.0,15.323594682004277
255.0,75.0,15.287893604124543
255.0,80.0,15.25679060822009
255.0,85.0,15.219869108417486
255.0,90.0,15.252713668975785
260.0,-90.0,15.01682091453129
260.0,-85.0,15.02514713622856
260.0,-80.0,15.162545958333347
260.0,-75.0,15.194093025867586
260.0,-70.0,15.146006543043935
260.0,-65.0,15.00752764035089
260.0,-60.0,14.961500058392273
260.0,-55.0,14.886955904942322
260.0,-50.0,14.83022090221956
260.0,-45.0,14.660434160176168
260.0,-40.0,14.656746524685802
260.0,-35.0,14.752851403276726
260.0,-30.0,14.80795437269199
260.0,-25.0,14.930316268973765
260.0,-20.0,14.955377877944272
260.0,-15.0,15.004597586788591
260.0,-10.0,15.278685825614982
260.0,-5.0,14.992944730056765
260.0,0.0,13.182258491671499
260.0,5.0,14.25453227854869
260.0,10.0,14.891824245936482
260.0,15.0,15.224151864948698
260.0,20.0,15.307440233277141
260.0,25.0,15.183726822089314
260.0,30.0,15.142343139452649
260.0,35.0,15.241079356469056
260.0,40.0,15.475233140277057
260.0,45.0,15.602562941093073
260.0,50.0,15.571304433861368
260.0,55.0,15.471781484031363
260.0,60.0,15.404554196570638
260.0,65.0,15.342032348952122
260.0,70.0,15.280015039358503
260.0,75.0,15.254091099353287
260.0,80.0,15.247407160011745
260.0,85.0,15.186616414869665
260.0,90.0,15.252713668975785
265.0,-90.0,15.01682091453129
265.0,-85.0,15.030318955430333
265.0,-80.0,15.147844606457944
265.0,-75.0,15.202959644846974
265.0,-70.0,15.193141966372442
265.0,-65.0,15.097497810143475
265.0,-60.0,15.11340438789441
265.0,-55.0,14.993713241618842
265.0,-50.0,14.977271969299276
265.0,-45.0,14.778898782221376
265.0,-40.0,14.712648105320426
265.0,-35.0,14.733324525752204
265.0,-30.0,14.747614246893749
265.0,-25.0,14.935364190534209
265.0,-20.0,14.979221052961165
265.0,-15.0,14.992367275532782
265.0,-10.0,15.191765546335327
265.0,-5.0,14.254738189676067
265.0,0.0,13.20393791611305
265.0,5.0,14.36593701528092
265.0,10.0,15.257284962032237
265.0,15.0,15.240244517221289
265.0,20.0,15.238426229055754
265.0,25.0,15.209601096885569
265.0,30.0,15.19695118388488
265.0,35.0,15.384933410563127
265.0,40.0,15.554344674080236
265.0,45.0,15.690200822640996
265.0,50.0,15.539072419698494
265.0,55.0,15.44815224810255
265.0,60.0,15.372314871283843
265.0,65.0,15.31062251581582
265.0,70.0,15.25242056407015
265.0,75.0,15.217209620693069
265.0,80.0,15.217192097678902
265.0,85.0,15.183695724240287
265.0,90.0,15.252713668975785
270.0,-90.0,15.01682091453129
270.0,-85.0,15.035672122700296
270.0,-80.0,15.14916467825446
270.0,-75.0,15.202027117860144
270.0,-70.0,15.197171853096675
