longitude_list,latitude_list,OVII_column_number_density_integrate_data_list
270.0,-65.0,15.231991242618923
270.0,-60.0,15.168945832822864
270.0,-55.0,15.122991353620442
270.0,-50.0,15.060470300039109
270.0,-45.0,14.975825636286526
270.0,-40.0,14.80198527730359
270.0,-35.0,14.856078020637346
270.0,-30.0,14.75280018274471
270.0,-25.0,14.93737851988368
270.0,-20.0,15.029404416872653
270.0,-15.0,15.090324192382969
270.0,-10.0,15.163724323866203
270.0,-5.0,14.035735838145163
270.0,0.0,13.466657511259292
270.0,5.0,14.760504330228608
270.0,10.0,15.302095963144222
270.0,15.0,15.237025862485254
270.0,20.0,15.213067419643625
270.0,25.0,15.262101209040754
270.0,30.0,15.306738843060677
270.0,35.0,15.409744106414445
270.0,40.0,15.58373251471434
270.0,45.0,15.617132805419674
270.0,50.0,15.481171643732845
270.0,55.0,15.403160687887638
270.0,60.0,15.324663281413413
270.0,65.0,15.252128786396211
270.0,70.0,15.22432904273131
270.0,75.0,15.190879810000371
270.0,80.0,15.200621235943593
270.0,85.0,15.180495620232255
270.0,90.0,15.252713668975785
275.0,-90.0,15.01682091453129
275.0,-85.0,15.017381321997158
275.0,-80.0,15.165024960550278
275.0,-75.0,15.257440863014056
275.0,-70.0,15.194882004217039
275.0,-65.0,15.306924150733899
275.0,-60.0,15.26551807264559
275.0,-55.0,15.252839406957568
275.0,-50.0,15.208494076850114
275.0,-45.0,15.197622880955517
275.0,-40.0,15.068260492484615
275.0,-35.0,14.98959750192929
275.0,-30.0,14.823027099094299
275.0,-25.0,14.87669714025711
275.0,-20.0,15.027753222555301
275.0,-15.0,15.048048645949338
275.0,-10.0,15.069249880253611
275.0,-5.0,14.261756842964212
275.0,0.0,12.705494279516069
275.0,5.0,14.534278195930145
275.0,10.0,15.202020260346107
275.0,15.0,15.29195974291285
275.0,20.0,15.252365210207808
275.0,25.0,15.319376555905027
275.0,30.0,15.277128546301029
275.0,35.0,15.4294414386396
275.0,40.0,15.504247622425268
275.0,45.0,15.499695993360158
275.0,50.0,15.427897831965423
275.0,55.0,15.36605157060741
275.0,60.0,15.206381750386587
275.0,65.0,15.165217141571356
275.0,70.0,15.165434396265631
275.0,75.0,15.12518221765907
275.0,80.0,15.160527360709159
275.0,85.0,15.195976964439145
275.0,90.0,15.252713668975785
280.0,-90.0,15.01682091453129
280.0,-85.0,15.009574251776643
280.0,-80.0,15.197090376715959
280.0,-75.0,15.251066810973168
280.0,-70.0,15.259086672240187
280.0,-65.0,15.327838217705404
280.0,-60.0,15.193099940409713
280.0,-55.0,15.312878064467872
280.0,-50.0,15.270996379459604
280.0,-45.0,15.302769409615234
280.0,-40.0,15.199046171514551
280.0,-35.0,15.118258359963637
280.0,-30.0,14.97101947031178
280.0,-25.0,15.002824544768776
280.0,-20.0,15.20180622369333
280.0,-15.0,15.166701829849318
280.0,-10.0,15.021822581640242
280.0,-5.0,14.673974898390535
280.0,0.0,12.5648633695758
280.0,5.0,14.31843154804955
280.0,10.0,15.282379222426613
280.0,15.0,15.23812764741852
280.0,20.0,15.226090211064577
280.0,25.0,15.318704189719227
280.0,30.0,15.280674938313181
280.0,35.0,15.398330782538912
280.0,40.0,15.380591600684866
280.0,45.0,15.367419160608687
280.0,50.0,15.368499714879844
280.0,55.0,15.227902105611411
280.0,60.0,15.122970842543916
280.0,65.0,15.108298207336105
280.0,70.0,15.110117739900403
280.0,75.0,15.063028912189472
280.0,80.0,15.09302393980652
280.0,85.0,15.178961354590792
280.0,90.0,15.252713668975785
285.0,-90.0,15.01682091453129
285.0,-85.0,15.027907648748704
285.0,-80.0,15.183507642305976
285.0,-75.0,15.221918439875532
285.0,-70.0,15.239329329362086
285.0,-65.0,15.289945200693364
285.0,-60.0,15.228183612985886
285.0,-55.0,15.263623325529599
285.0,-50.0,15.398871069909648
285.0,-45.0,15.467055100877449
285.0,-40.0,15.380441274347515
285.0,-35.0,15.21672717029203
285.0,-30.0,15.10901728575995
285.0,-25.0,15.065453470225496
285.0,-20.0,15.140495620326918
285.0,-15.0,15.265252112463228
285.0,-10.0,15.028918085868264
285.0,-5.0,15.051251627692949
285.0,0.0,12.59952725763498
285.0,5.0,14.658997932112625
285.0,10.0,15.331397494038075
285.0,15.0,15.197486840431592
285.0,20.0,15.14909093502608
285.0,25.0,15.22945065423214
285.0,30.0,15.267455229599836
285.0,35.0,15.335308106340822
285.0,40.0,15.311007818298995
285.0,45.0,15.311291625783417
285.0,50.0,15.275452109526402
285.0,55.0,15.216326760721515
285.0,60.0,15.136270136684047
285.0,65.0,15.058913867825716
285.0,70.0,15.069246218962036
285.0,75.0,15.0317127108224
285.0,80.0,15.061652501103326
285.0,85.0,15.174534188631437
285.0,90.0,15.252713668975785
290.0,-90.0,15.01682091453129
290.0,-85.0,14.984503433748987
290.0,-80.0,15.190050471471263
290.0,-75.0,15.200423111492418
290.0,-70.0,15.249225466201647
290.0,-65.0,15.29555604647485
290.0,-60.0,15.262508313076319
290.0,-55.0,15.236494945617885
290.0,-50.0,15.380886887047934
290.0,-45.0,15.4492578930302
290.0,-40.0,15.456302062146108
290.0,-35.0,15.382187933347216
290.0,-30.0,15.230557025784085
290.0,-25.0,15.200389061199514
290.0,-20.0,15.27639134181913
290.0,-15.0,15.2649301581437
290.0,-10.0,15.039165074866812
290.0,-5.0,15.105426327726368
290.0,0.0,14.441563644042915
290.0,5.0,14.456533470795383
290.0,10.0,15.218331137984904
290.0,15.0,15.286099924674177
290.0,20.0,15.322482259336827
290.0,25.0,15.306656070347342
290.0,30.0,15.295942301180117
290.0,35.0,15.307626008308665
290.0,40.0,15.269534784410775
290.0,45.0,15.3060905965212
290.0,50.0,15.234507364041109
290.0,55.0,15.190247330756048
290.0,60.0,15.125491018180217
290.0,65.0,15.051472749031221
290.0,70.0,15.019423384181007
290.0,75.0,15.010480862352635
290.0,80.0,15.038503976545794
290.0,85.0,15.112164508046636
290.0,90.0,15.252713668975785
295.0,-90.0,15.01682091453129
295.0,-85.0,14.995199771056347
295.0,-80.0,15.257694822022824
295.0,-75.0,15.192036291073594
295.0,-70.0,15.171175411812566
295.0,-65.0,15.252298255877058
295.0,-60.0,15.261419244036361
295.0,-55.0,15.198107428942054
295.0,-50.0,15.344922819631003
295.0,-45.0,15.469532412306751
295.0,-40.0,15.510858699822581
295.0,-35.0,15.395931471027582
295.0,-30.0,15.376164853693561
295.0,-25.0,15.333305797078303
295.0,-20.0,15.31278978426013
295.0,-15.0,15.174082136075489
295.0,-10.0,15.011198001094295
295.0,-5.0,15.246255661470695
295.0,0.0,16.655294946942938
295.0,5.0,14.887505610828924
295.0,10.0,15.659525894366725
295.0,15.0,15.53017266979887
295.0,20.0,15.513597241714578
295.0,25.0,15.353342320539953
295.0,30.0,15.315670563149217
295.0,35.0,15.339557881709146
295.0,40.0,15.300985920144855
295.0,45.0,15.3356789796264
295.0,50.0,15.24053434631324
295.0,55.0,15.197775945294914
295.0,60.0,15.132073452976881
295.0,65.0,15.029217412760591
295.0,70.0,14.983341552719414
295.0,75.0,14.981951806337412
295.0,80.0,15.050952799583724
295.0,85.0,15.093875999929447
295.0,90.0,15.252713668975785
300.0,-90.0,15.01682091453129
300.0,-85.0,14.974369624699463
300.0,-80.0,15.161997508325504
300.0,-75.0,15.207062743117346
300.0,-70.0,15.163038087452424
300.0,-65.0,15.190101414580967
300.0,-60.0,15.17770774928201
300.0,-55.0,15.209313733069504
300.0,-50.0,15.270954788865547
300.0,-45.0,15.374908439435831
300.0,-40.0,15.480730822662258
300.0,-35.0,15.450438727381789
300.0,-30.0,15.381834378702932
300.0,-25.0,15.374430946339679
300.0,-20.0,15.363546811594217
300.0,-15.0,15.286666158804126
300.0,-10.0,15.140052940350468
300.0,-5.0,15.28678128274231
300.0,0.0,14.13984093084694
300.0,5.0,15.254781153493612
300.0,10.0,15.61041103651996
300.0,15.0,15.51741439535056
300.0,20.0,15.475179290841425
300.0,25.0,15.379592844862518
300.0,30.0,15.324776427757055
300.0,35.0,15.311135451686631
300.0,40.0,15.344545777356876
300.0,45.0,15.315484036351268
300.0,50.0,15.253575769469876
300.0,55.0,15.213133996174411
300.0,60.0,15.129763316838432
300.0,65.0,15.00311002397436
300.0,70.0,14.976568937066364
300.0,75.0,14.959489516911704
300.0,80.0,15.04634597075187
300.0,85.0,15.070006172582234
300.0,90.0,15.252713668975785
305.0,-90.0,15.01682091453129
305.0,-85.0,14.968877037845402
305.0,-80.0,15.156272391250365
305.0,-75.0,15.19808694817328
305.0,-70.0,15.159731015647475
305.0,-65.0,15.152831900823555
305.0,-60.0,15.111387924183957
305.0,-55.0,15.130005281127147
305.0,-50.0,15.216536334470495
305.0,-45.0,15.381531964891513
305.0,-40.0,15.4216366132014
305.0,-35.0,15.40335213085777
305.0,-30.0,15.334011887502436
305.0,-25.0,15.327250063210698
305.0,-20.0,15.43492449143894
305.0,-15.0,15.442724284435386
305.0,-10.0,15.382981685262138
305.0,-5.0,15.379963903055945
305.0,0.0,14.926751259413434
305.0,5.0,15.448723094076747
305.0,10.0,15.63808087319548
305.0,15.0,15.530484716124834
305.0,20.0,15.457514166588455
305.0,25.0,15.366389389894643
305.0,30.0,15.364727708540896
305.0,35.0,15.344217805437609
305.0,40.0,15.317868596855918
305.0,45.0,15.373456665932425
305.0,50.0,15.234897806799468
305.0,55.0,15.190142104589793
305.0,60.0,15.11009565768932
305.0,65.0,15.010898372875374
305.0,70.0,14.949004118081604
305.0,75.0,14.907181461127609
305.0,80.0,14.967962940548196
305.0,85.0,15.065121211034203
305.0,90.0,15.252713668975785
310.0,-90.0,15.01682091453129
310.0,-85.0,14.986051713820471
310.0,-80.0,15.153834492283991
310.0,-75.0,15.21258997292372
310.0,-70.0,15.181977767782293
310.0,-65.0,15.166678120944498
310.0,-60.0,15.091130230781191
310.0,-55.0,15.150511650154387
310.0,-50.0,15.252168445948248
310.0,-45.0,15.349566980798338
310.0,-40.0,15.361381383687124
310.0,-35.0,15.36865452993872
310.0,-30.0,15.314395156815854
310.0,-25.0,15.288940213059687
310.0,-20.0,15.449295815223394
310.0,-15.0,15.495491435633097
310.0,-10.0,15.409841600292141
310.0,-5.0,15.259999457125947
310.0,0.0,14.450171836144529
310.0,5.0,15.303033447943713
310.0,10.0,15.580984823242602
310.0,15.0,15.565143981801805
310.0,20.0,15.468545026275349
310.0,25.0,15.366983072411402
310.0,30.0,15.357874515296148
310.0,35.0,15.318499432004593
310.0,40.0,15.310103278088114
310.0,45.0,15.317117514347894
310.0,50.0,15.257897156260626
310.0,55.0,15.19044176506974
310.0,60.0,15.122035839789827
310.0,65.0,15.013160320496942
310.0,70.0,14.941865271755281
310.0,75.0,14.883885907458533
310.0,80.0,14.965565016605188
310.0,85.0,15.0639501340933
310.0,90.0,15.252713668975785
315.0,-90.0,15.01682091453129
315.0,-85.0,14.968655608753089
315.0,-80.0,15.137415785940577
315.0,-75.0,15.179809283357217
315.0,-70.0,15.149834177256203
315.0,-65.0,15.195509568826644
315.0,-60.0,15.106616791164846
315.0,-55.0,15.109474599705964
315.0,-50.0,15.205763443695893
315.0,-45.0,15.26963295509426
315.0,-40.0,15.293286483829311
315.0,-35.0,15.4015361918125
315.0,-30.0,15.417303846925282
315.0,-25.0,15.39929696817927
315.0,-20.0,15.4809383412542
315.0,-15.0,15.567240834468302
315.0,-10.0,15.630827602169363
315.0,-5.0,15.732818061477145
315.0,0.0,15.937295384458285
315.0,5.0,15.415981450899684
315.0,10.0,15.600050073569804
315.0,15.0,15.640348205310472
315.0,20.0,15.523572001627869
315.0,25.0,15.457401108286017
315.0,30.0,15.390170621928483
315.0,35.0,15.317059226413582
315.0,40.0,15.351867246723163
315.0,45.0,15.412730177271504
315.0,50.0,15.307615312583891
315.0,55.0,15.199431862808161
315.0,60.0,15.107152039791904
315.0,65.0,15.02176026412692
315.0,70.0,14.958520950862331
315.0,75.0,14.8932089436984
315.0,80.0,14.922349693009268
315.0,85.0,15.06519439130828
315.0,90.0,15.252713668975785
320.0,-90.0,15.01682091453129
320.0,-85.0,14.970533717903294
320.0,-80.0,15.086250061738866
320.0,-75.0,15.149246822576107
320.0,-70.0,15.201297741830938
320.0,-65.0,15.197987271976594
320.0,-60.0,15.151479843986907
320.0,-55.0,15.149728338501944
320.0,-50.0,15.144149500768435
320.0,-45.0,15.179777731804391
320.0,-40.0,15.300580482927375
320.0,-35.0,15.372758116096923
320.0,-30.0,15.5135361988776
320.0,-25.0,15.544498229573746
320.0,-20.0,15.539984781721527
320.0,-15.0,15.547684537823557
320.0,-10.0,15.671464883029124
320.0,-5.0,15.7259999594211
320.0,0.0,14.848714534145032
320.0,5.0,15.754735631365538
320.0,10.0,15.633877017544423
320.0,15.0,15.671301047314186
320.0,20.0,15.603537496707224
320.0,25.0,15.598444613183698
320.0,30.0,15.562809740439397
320.0,35.0,15.540261071368926
320.0,40.0,15.519928582465877
320.0,45.0,15.425095647398539
320.0,50.0,15.342154760902607
320.0,55.0,15.228157659696997
320.0,60.0,15.092477145383807
320.0,65.0,15.057564673679902
320.0,70.0,15.038182632399147
320.0,75.0,14.89478953396927
320.0,80.0,14.899514819668939
320.0,85.0,15.073759277319215
320.0,90.0,15.252713668975785
325.0,-90.0,15.01682091453129
325.0,-85.0,14.946110078564697
325.0,-80.0,15.034618550138909
325.0,-75.0,15.154998845140117
325.0,-70.0,15.182377567526041
325.0,-65.0,15.18136831668802
325.0,-60.0,15.192790264557111
325.0,-55.0,15.0959798433179
325.0,-50.0,15.187166596397434
325.0,-45.0,15.10401762415375
325.0,-40.0,15.239272674686015
325.0,-35.0,15.38833738504874
325.0,-30.0,15.425404200136802
325.0,-25.0,15.467730928379364
325.0,-20.0,15.620917968603974
325.0,-15.0,15.75061573491439
325.0,-10.0,15.914289498755027
325.0,-5.0,15.841217141169324
325.0,0.0,15.527665952704895
325.0,5.0,15.698862885860745
325.0,10.0,15.788544795769885
325.0,15.0,15.898710443284394
325.0,20.0,15.806986582180084
325.0,25.0,15.797156604127412
325.0,30.0,15.688327386163147
325.0,35.0,15.553854479816112
325.0,40.0,15.47214934629677
325.0,45.0,15.340823411879486
325.0,50.0,15.329379159921679
325.0,55.0,15.229748879428591
325.0,60.0,15.126494284326016
325.0,65.0,15.079945136459294
325.0,70.0,15.05818968676534
325.0,75.0,14.906874062961007
325.0,80.0,14.9314048651949
325.0,85.0,15.076097524407025
325.0,90.0,15.252713668975785
330.0,-90.0,15.01682091453129
330.0,-85.0,14.930045783095217
330.0,-80.0,14.98673127876347
330.0,-75.0,15.138180455520153
330.0,-70.0,15.209290935618146
330.0,-65.0,15.265253895435318
330.0,-60.0,15.22272957062222
330.0,-55.0,15.087543374850254
330.0,-50.0,15.10904897575365
330.0,-45.0,14.994007286287237
330.0,-40.0,15.040536264847905
330.0,-35.0,15.327365183917275
330.0,-30.0,15.450295020450937
330.0,-25.0,15.492327381684845
330.0,-20.0,15.533695444048572
330.0,-15.0,15.804425657199417
330.0,-10.0,16.04084258605914
330.0,-5.0,15.940350489512408
330.0,0.0,13.832764239031908
330.0,5.0,15.820777402445444
330.0,10.0,15.970685306455396
330.0,15.0,15.968532862462755
330.0,20.0,15.80617939850027
330.0,25.0,15.58748246020617
330.0,30.0,15.453243320367372
330.0,35.0,15.381547965657052
330.0,40.0,15.39501831416366
330.0,45.0,15.364686609696452
330.0,50.0,15.317039866609049
330.0,55.0,15.221309791930318
330.0,60.0,15.143915196348559
330.0,65.0,15.133631257049995
330.0,70.0,15.073060332049847
330.0,75.0,14.920257945984426
330.0,80.0,14.94740516962189
330.0,85.0,15.08206880044911
330.0,90.0,15.252713668975785
335.0,-90.0,15.01682091453129
335.0,-85.0,14.914793527478073
335.0,-80.0,14.976845002600871
335.0,-75.0,15.095273075009557
335.0,-70.0,15.203518234162342
335.0,-65.0,15.281894212292219
335.0,-60.0,15.210760723274939
335.0,-55.0,15.088845790525289
335.0,-50.0,15.042627298936688
335.0,-45.0,15.036972138545185
335.0,-40.0,14.83439313537662
335.0,-35.0,15.162657955080139
335.0,-30.0,15.434960880361169
335.0,-25.0,15.49488405477687
335.0,-20.0,15.50687983194809
335.0,-15.0,15.722485388049984
335.0,-10.0,15.948219666108557
335.0,-5.0,16.10822554956274
335.0,0.0,17.202485565009887
335.0,5.0,15.926564109414782
335.0,10.0,16.019585916326395
335.0,15.0,15.95847145907597
335.0,20.0,15.701810578968622
335.0,25.0,15.476040840174367
335.0,30.0,15.411454997466315
335.0,35.0,15.45037540300515
335.0,40.0,15.37325769548164
335.0,45.0,15.348369162828309
335.0,50.0,15.321944507485437
335.0,55.0,15.21040456346626
335.0,60.0,15.130642517598606
335.0,65.0,15.122584184835196
335.0,70.0,15.088036496021891
335.0,75.0,14.942799292145418
335.0,80.0,14.956161888132721
335.0,85.0,15.09694874339671
335.0,90.0,15.252713668975785
340.0,-90.0,15.01682091453129
340.0,-85.0,14.909979083828974
340.0,-80.0,14.940757892759386
340.0,-75.0,14.92479965972266
340.0,-70.0,15.16295120794925
340.0,-65.0,15.287941817348134
340.0,-60.0,15.229556114811215
340.0,-55.0,15.119208315510788
340.0,-50.0,14.955959008944294
340.0,-45.0,15.13518759202231
340.0,-40.0,15.147941586814119
340.0,-35.0,15.090218702026032
340.0,-30.0,15.377410731335216
340.0,-25.0,15.527857668143954
340.0,-20.0,15.70312975812394
340.0,-15.0,15.730113586526917
340.0,-10.0,15.996213427406166
340.0,-5.0,16.259887620111574
340.0,0.0,16.2453510471525
340.0,5.0,15.918101463168703
340.0,10.0,15.90887435920505
340.0,15.0,15.756130196036752
340.0,20.0,15.767519703710576
340.0,25.0,15.683208958728427
340.0,30.0,15.544285645468275
340.0,35.0,15.530871627701343
340.0,40.0,15.46398941982967
340.0,45.0,15.407080051646508
340.0,50.0,15.328939175914135
340.0,55.0,15.173837681174245
340.0,60.0,15.146263841301494
340.0,65.0,15.101714320756926
340.0,70.0,15.045951059446129
340.0,75.0,14.973524877332173
340.0,80.0,14.94674484124878
340.0,85.0,15.077999595452832
340.0,90.0,15.252713668975785
345.0,-90.0,15.01682091453129
345.0,-85.0,14.909089284275053
345.0,-80.0,14.929569389754167
345.0,-75.0,14.864991115140517
345.0,-70.0,15.084720386177441
345.0,-65.0,15.244894329733125
345.0,-60.0,15.274518742086139
345.0,-55.0,15.112302838352587
345.0,-50.0,15.010518492765767
345.0,-45.0,15.06629177814737
345.0,-40.0,15.185403652227802
345.0,-35.0,15.092826165932195
345.0,-30.0,15.285525988794141
345.0,-25.0,15.463231722077259
345.0,-20.0,15.69273734940355
345.0,-15.0,15.645351046055351
345.0,-10.0,16.014442260906023
345.0,-5.0,16.150101286421126
345.0,0.0,16.03388175767968
345.0,5.0,16.047187033737806
345.0,10.0,15.796545477986486
345.0,15.0,15.786008999109244
345.0,20.0,15.6328444129914
345.0,25.0,15.654231569729756
345.0,30.0,15.653687596197946
345.0,35.0,15.667933326603075
345.0,40.0,15.564081294476937
345.0,45.0,15.461466382804263
345.0,50.0,15.303156906687889
345.0,55.0,15.136635956196535
345.0,60.0,15.141188947002634
345.0,65.0,15.133495020635614
345.0,70.0,15.030557346275257
345.0,75.0,14.963902710063943
345.0,80.0,14.991278911113703
345.0,85.0,15.0701846933697
345.0,90.0,15.252713668975785
350.0,-90.0,15.01682091453129
350.0,-85.0,14.9263251655524
350.0,-80.0,14.928096559536908
350.0,-75.0,14.850366580911636
350.0,-70.0,15.069985569784887
350.0,-65.0,15.236408211355455
350.0,-60.0,15.224658223904592
350.0,-55.0,15.115680049965922
350.0,-50.0,15.031822169576843
350.0,-45.0,15.014890243991141
350.0,-40.0,15.061514000961198
350.0,-35.0,15.124417140393865
350.0,-30.0,15.226205684244727
350.0,-25.0,15.172950440361312
350.0,-20.0,15.427732066715198
350.0,-15.0,15.679155652615453
350.0,-10.0,15.948571514055851
350.0,-5.0,16.249379996365313
350.0,0.0,16.121575731066745
350.0,5.0,16.32872727454249
350.0,10.0,15.938499606083587
350.0,15.0,15.81539481218415
350.0,20.0,15.815699012424561
350.0,25.0,15.705494600172704
350.0,30.0,15.641675612925269
350.0,35.0,15.691780999763026
350.0,40.0,15.582039258900938
350.0,45.0,15.50205351020358
350.0,50.0,15.224595629764162
350.0,55.0,15.14533790168321
350.0,60.0,15.157146386417564
350.0,65.0,15.152695946746892
350.0,70.0,15.053744013338058
350.0,75.0,14.98189530473773
350.0,80.0,15.004080173041459
350.0,85.0,15.074094067743124
350.0,90.0,15.252713668975785
355.0,-90.0,15.01682091453129
355.0,-85.0,14.931512730061947
355.0,-80.0,14.909703835648155
355.0,-75.0,14.868697943328357
355.0,-70.0,15.027619541363078
355.0,-65.0,15.231789630834774
355.0,-60.0,15.19329052897007
355.0,-55.0,15.135268679781536
355.0,-50.0,15.068557140307593
355.0,-45.0,14.987451602000492
355.0,-40.0,15.063540486082653
355.0,-35.0,15.072030972588658
355.0,-30.0,15.139158753457997
355.0,-25.0,15.236393371568093
355.0,-20.0,15.567036916269217
355.0,-15.0,15.657159232810951
355.0,-10.0,15.882383279015663
355.0,-5.0,16.294674662800297
355.0,0.0,15.779685189696652
355.0,5.0,16.13884922347701
355.0,10.0,15.796331687584573
355.0,15.0,15.731960642054544
355.0,20.0,15.792173151181473
355.0,25.0,15.642922217714222
355.0,30.0,15.659797682412057
355.0,35.0,15.636066206690638
355.0,40.0,15.546986661349221
355.0,45.0,15.464096209032098
355.0,50.0,15.233058358264557
355.0,55.0,15.140032613263223
355.0,60.0,15.14224840126534
355.0,65.0,15.192963062461986
355.0,70.0,15.076264872982769
355.0,75.0,14.992849025239266
355.0,80.0,15.033411407096398
355.0,85.0,15.069845956926084
355.0,90.0,15.252713668975785
