longitude_list,latitude_list,OVIII_column_number_density_integrate_data_list
0.0,-90.0,14.405611173066939
0.0,-85.0,14.313071173009657
0.0,-80.0,14.297251558900557
0.0,-75.0,14.269848614056704
0.0,-70.0,14.205960857784994
0.0,-65.0,14.376357128206978
0.0,-60.0,14.162468975433484
0.0,-55.0,14.232121407349325
0.0,-50.0,14.293198350014332
0.0,-45.0,14.213376008181186
0.0,-40.0,14.321643780997878
0.0,-35.0,14.30573620495611
0.0,-30.0,14.325665969477813
0.0,-25.0,14.560980990422033
0.0,-20.0,14.811412028574138
0.0,-15.0,14.891056508700201
0.0,-10.0,14.966756909737049
0.0,-5.0,15.278332655433136
0.0,0.0,15.858828155810137
0.0,5.0,15.45648294667892
0.0,10.0,14.876623155775883
0.0,15.0,14.9188707122636
0.0,20.0,14.898841078610307
0.0,25.0,14.823255714542128
0.0,30.0,14.794073429718756
0.0,35.0,14.738702525138356
0.0,40.0,14.630965826037665
0.0,45.0,14.536299217824396
0.0,50.0,14.482509363726852
0.0,55.0,14.458187194576498
0.0,60.0,14.368990393265443
0.0,65.0,14.394153253833764
0.0,70.0,14.453905691975814
0.0,75.0,14.390433863515488
0.0,80.0,14.464330868995301
0.0,85.0,14.533590559320935
0.0,90.0,14.534958148663772
5.0,-90.0,14.405611173066939
5.0,-85.0,14.298630465059436
5.0,-80.0,14.32278079834312
5.0,-75.0,14.262940744636433
5.0,-70.0,14.176563635952961
5.0,-65.0,14.323276642917284
5.0,-60.0,14.248031953441975
5.0,-55.0,14.3081181429871
5.0,-50.0,14.279493914058362
5.0,-45.0,14.215893002309091
5.0,-40.0,14.246387968794666
5.0,-35.0,14.360860329919147
5.0,-30.0,14.532995746258507
5.0,-25.0,14.50890900992072
5.0,-20.0,14.745448179193149
5.0,-15.0,14.884613191069363
5.0,-10.0,15.056369647825809
5.0,-5.0,15.178005495418258
5.0,0.0,13.974319197858987
5.0,5.0,15.036500090529385
5.0,10.0,14.92353834275523
5.0,15.0,14.949962141583924
5.0,20.0,14.786459961983418
5.0,25.0,14.759368780053038
5.0,30.0,14.759150231622874
5.0,35.0,14.653164999360728
5.0,40.0,14.528504659297814
5.0,45.0,14.511705207411246
5.0,50.0,14.516586855532298
5.0,55.0,14.386884886455569
5.0,60.0,14.299934222252082
5.0,65.0,14.400812500434096
5.0,70.0,14.455872846210175
5.0,75.0,14.3782362492261
5.0,80.0,14.44863457263297
5.0,85.0,14.527762868264883
5.0,90.0,14.534958148663772
10.0,-90.0,14.405611173066939
10.0,-85.0,14.313734208330242
10.0,-80.0,14.315587053694822
10.0,-75.0,14.262063642491407
10.0,-70.0,14.187063390726397
10.0,-65.0,14.283148398922435
10.0,-60.0,14.258400463195462
10.0,-55.0,14.304208231263956
10.0,-50.0,14.22190559946596
10.0,-45.0,14.297887035070634
10.0,-40.0,14.438943718910336
10.0,-35.0,14.376529275610304
10.0,-30.0,14.57826860177323
10.0,-25.0,14.665464717622713
10.0,-20.0,14.764365872143724
10.0,-15.0,14.893897947757479
10.0,-10.0,14.947651891727041
10.0,-5.0,15.314368003713389
10.0,0.0,12.420803904582812
10.0,5.0,14.52637753071549
10.0,10.0,14.733576826594167
10.0,15.0,14.765829792182576
10.0,20.0,14.540992882225707
10.0,25.0,14.600638517307427
10.0,30.0,14.701530104439547
10.0,35.0,14.521084124290534
10.0,40.0,14.530256774470024
10.0,45.0,14.49418762465534
10.0,50.0,14.475876737016694
10.0,55.0,14.3204524468174
10.0,60.0,14.285864235558819
10.0,65.0,14.416280038744212
10.0,70.0,14.421385163526741
10.0,75.0,14.427365158254375
10.0,80.0,14.47555916323437
10.0,85.0,14.52861268522598
10.0,90.0,14.534958148663772
15.0,-90.0,14.405611173066939
15.0,-85.0,14.3062652639447
15.0,-80.0,14.295546745736916
15.0,-75.0,14.359513706071132
15.0,-70.0,14.264455500975496
15.0,-65.0,14.315478712501251
15.0,-60.0,14.212489079517322
15.0,-55.0,14.257951784995534
15.0,-50.0,14.320104501516383
15.0,-45.0,14.45531599147283
15.0,-40.0,14.534587977967446
15.0,-35.0,14.53182285150057
15.0,-30.0,14.564728609949634
15.0,-25.0,14.70171446154798
15.0,-20.0,14.73209119193405
15.0,-15.0,14.925512607214017
15.0,-10.0,14.958050232687512
15.0,-5.0,14.867783901522687
15.0,0.0,15.473439832942454
15.0,5.0,14.635149296383794
15.0,10.0,14.74676032984539
15.0,15.0,14.6746842331024
15.0,20.0,14.423482303233971
15.0,25.0,14.449445721883793
15.0,30.0,14.463133526625047
15.0,35.0,14.397776025529529
15.0,40.0,14.502606138805113
15.0,45.0,14.463842144515656
15.0,50.0,14.405846807963103
15.0,55.0,14.278135291807365
15.0,60.0,14.301898265714142
15.0,65.0,14.419296106390014
15.0,70.0,14.39560894103425
15.0,75.0,14.41202521115272
15.0,80.0,14.484937875728995
15.0,85.0,14.531361236325818
15.0,90.0,14.534958148663772
20.0,-90.0,14.405611173066939
20.0,-85.0,14.32697761905548
20.0,-80.0,14.297682268411945
20.0,-75.0,14.379955395197042
20.0,-70.0,14.36432300560208
20.0,-65.0,14.335093098565567
20.0,-60.0,14.29842996579213
20.0,-55.0,14.26638092802396
20.0,-50.0,14.379674896307582
20.0,-45.0,14.576210941759083
20.0,-40.0,14.56893714019282
20.0,-35.0,14.631931062792184
20.0,-30.0,14.671272143042284
20.0,-25.0,14.748226239160951
20.0,-20.0,14.726945901558544
20.0,-15.0,14.794897045847128
20.0,-10.0,14.797606020435136
20.0,-5.0,14.658317998869748
20.0,0.0,14.768321623534034
20.0,5.0,14.451774960174198
20.0,10.0,14.793733903671123
20.0,15.0,14.607025128348301
20.0,20.0,14.2985943845825
20.0,25.0,14.318313496575028
20.0,30.0,14.21573297044082
20.0,35.0,14.324711161874717
20.0,40.0,14.394692423059034
20.0,45.0,14.366473183206704
20.0,50.0,14.325965581518819
20.0,55.0,14.288096650513168
20.0,60.0,14.283394159928422
20.0,65.0,14.388105844046143
20.0,70.0,14.405145692468754
20.0,75.0,14.397737807633487
20.0,80.0,14.501960433886513
20.0,85.0,14.536765240750992
20.0,90.0,14.534958148663772
25.0,-90.0,14.405611173066939
25.0,-85.0,14.329635470651592
25.0,-80.0,14.325307931607107
25.0,-75.0,14.388911648264305
25.0,-70.0,14.447836209907381
25.0,-65.0,14.377111588554476
25.0,-60.0,14.338603310410459
25.0,-55.0,14.340248414599786
25.0,-50.0,14.436786759294328
25.0,-45.0,14.647886973718913
25.0,-40.0,14.535673109286888
25.0,-35.0,14.626470022000177
25.0,-30.0,14.775700712298963
25.0,-25.0,14.744740628291478
25.0,-20.0,14.714019503331226
25.0,-15.0,14.712888052779169
25.0,-10.0,14.63723424908435
25.0,-5.0,14.515951089468233
25.0,0.0,12.294527623300237
25.0,5.0,13.45876486167171
25.0,10.0,14.53962699872383
25.0,15.0,14.532634223678057
25.0,20.0,14.259990467231406
25.0,25.0,14.19311666850877
25.0,30.0,14.201222068202222
25.0,35.0,14.18341069811034
25.0,40.0,14.216925105473363
25.0,45.0,14.424810393928105
25.0,50.0,14.285088465393056
25.0,55.0,14.321440077977302
25.0,60.0,14.32611388654382
25.0,65.0,14.381783285641363
25.0,70.0,14.42057654026754
25.0,75.0,14.447702525750348
25.0,80.0,14.51830939832712
25.0,85.0,14.54214169126832
25.0,90.0,14.534958148663772
30.0,-90.0,14.405611173066939
30.0,-85.0,14.333599572230831
30.0,-80.0,14.340466733701962
30.0,-75.0,14.422166317073685
30.0,-70.0,14.481203647839864
30.0,-65.0,14.373145194073476
30.0,-60.0,14.34284303718566
30.0,-55.0,14.379891377078414
30.0,-50.0,14.626765177370043
30.0,-45.0,14.520702708701204
30.0,-40.0,14.694794961312164
30.0,-35.0,14.782744591844155
30.0,-30.0,14.875057059897243
30.0,-25.0,14.79768091155654
30.0,-20.0,14.72377863397741
30.0,-15.0,14.570983251173995
30.0,-10.0,14.576308456996268
30.0,-5.0,14.427923078112721
30.0,0.0,14.509564458928219
30.0,5.0,14.071381203789848
30.0,10.0,14.499578581260742
30.0,15.0,14.583138449569367
30.0,20.0,14.40473083180635
30.0,25.0,14.322292257804557
30.0,30.0,14.366549784494085
30.0,35.0,14.323185626293638
30.0,40.0,14.28954369394335
30.0,45.0,14.422639128000897
30.0,50.0,14.299755177970589
30.0,55.0,14.305135295261994
30.0,60.0,14.372274739613536
30.0,65.0,14.382336500555864
30.0,70.0,14.429350449937028
30.0,75.0,14.479259035587026
30.0,80.0,14.526731032549982
30.0,85.0,14.546706002721946
30.0,90.0,14.534958148663772
35.0,-90.0,14.405611173066939
35.0,-85.0,14.325903562737247
35.0,-80.0,14.38575400464002
35.0,-75.0,14.396675918638122
35.0,-70.0,14.471725779954912
35.0,-65.0,14.451079490461005
35.0,-60.0,14.395590203735821
35.0,-55.0,14.476532977129759
35.0,-50.0,14.597478288178875
35.0,-45.0,14.609883095235324
35.0,-40.0,14.725527398199631
35.0,-35.0,14.862536421491857
35.0,-30.0,14.88189843372788
35.0,-25.0,14.846338664283024
35.0,-20.0,14.662658782088979
35.0,-15.0,14.500779858427284
35.0,-10.0,14.645516152940846
35.0,-5.0,15.308117480476554
35.0,0.0,15.693202808749454
35.0,5.0,14.841542816102743
35.0,10.0,14.362971541497775
35.0,15.0,14.576433480041747
35.0,20.0,14.522084295789028
35.0,25.0,14.434047848415771
35.0,30.0,14.498306533709885
35.0,35.0,14.480126116901674
35.0,40.0,14.435948373855465
35.0,45.0,14.38674271255918
35.0,50.0,14.329338855993583
35.0,55.0,14.360168890257945
35.0,60.0,14.448428120891018
35.0,65.0,14.42696909359829
35.0,70.0,14.439155759543233
35.0,75.0,14.482246749647162
35.0,80.0,14.52218972671479
35.0,85.0,14.54140048960014
35.0,90.0,14.534958148663772
40.0,-90.0,14.405611173066939
40.0,-85.0,14.342894353680949
40.0,-80.0,14.382622638381978
40.0,-75.0,14.428006245694423
40.0,-70.0,14.49613185557167
40.0,-65.0,14.4425232828979
40.0,-60.0,14.35495373806305
40.0,-55.0,14.463454909325769
40.0,-50.0,14.536463564469202
40.0,-45.0,14.616304194086053
40.0,-40.0,14.691167616786542
40.0,-35.0,14.820347281461267
40.0,-30.0,14.879530476481428
40.0,-25.0,14.875970824633692
40.0,-20.0,14.73974828094048
40.0,-15.0,14.630479744315119
40.0,-10.0,14.632792610792473
40.0,-5.0,14.419681484341169
40.0,0.0,15.188639676563
40.0,5.0,14.45327005830472
40.0,10.0,14.457969133149417
40.0,15.0,14.529931021985542
40.0,20.0,14.53420655230307
40.0,25.0,14.509824023199274
40.0,30.0,14.491973481300127
40.0,35.0,14.52647086961489
40.0,40.0,14.502019354180458
40.0,45.0,14.385381177247691
40.0,50.0,14.413844751960115
40.0,55.0,14.437548938843396
40.0,60.0,14.480316811481494
40.0,65.0,14.462740681987103
40.0,70.0,14.47358891420799
40.0,75.0,14.50320779431881
40.0,80.0,14.542910445095249
40.0,85.0,14.533902028047262
40.0,90.0,14.534958148663772
45.0,-90.0,14.405611173066939
45.0,-85.0,14.347859128650237
45.0,-80.0,14.402374404494715
45.0,-75.0,14.45668286565929
45.0,-70.0,14.40554201659278
45.0,-65.0,14.500974517684776
45.0,-60.0,14.438105509775957
45.0,-55.0,14.451762455977908
45.0,-50.0,14.571347256980744
45.0,-45.0,14.63897987150194
45.0,-40.0,14.763736951999752
45.0,-35.0,14.854228786756394
45.0,-30.0,14.789702361188798
45.0,-25.0,14.758943997014418
45.0,-20.0,14.689230012490647
45.0,-15.0,14.439075026994892
45.0,-10.0,14.522920556767257
45.0,-5.0,14.726447425804428
45.0,0.0,14.982667355757352
45.0,5.0,14.340508067712895
45.0,10.0,14.583460979007082
45.0,15.0,14.541192384999755
45.0,20.0,14.571273017525339
45.0,25.0,14.52180106299497
45.0,30.0,14.471284863242024
45.0,35.0,14.501326471774913
45.0,40.0,14.483254810624105
45.0,45.0,14.454675392586292
45.0,50.0,14.481121960452578
45.0,55.0,14.439270117406666
45.0,60.0,14.513413124335154
45.0,65.0,14.48375210050356
45.0,70.0,14.50215396380947
45.0,75.0,14.51204226794688
45.0,80.0,14.541896398030305
45.0,85.0,14.537549152176554
45.0,90.0,14.534958148663772
50.0,-90.0,14.405611173066939
50.0,-85.0,14.36144215169117
50.0,-80.0,14.421156596645137
50.0,-75.0,14.48046740661631
50.0,-70.0,14.402695217736106
50.0,-65.0,14.463135045434802
50.0,-60.0,14.478380225499999
50.0,-55.0,14.470598262300403
50.0,-50.0,14.676731100594974
50.0,-45.0,14.723994567607667
50.0,-40.0,14.789998700269573
50.0,-35.0,14.80585441256913
50.0,-30.0,14.723466289023039
50.0,-25.0,14.599391434671547
50.0,-20.0,14.386123670569287
50.0,-15.0,14.422219606743889
50.0,-10.0,14.495475906372711
50.0,-5.0,14.444539117412305
50.0,0.0,13.389557790307867
50.0,5.0,14.319147392004854
50.0,10.0,14.624116520310016
50.0,15.0,14.61669817342962
50.0,20.0,14.592041998419985
50.0,25.0,14.499238556769178
50.0,30.0,14.488857556541776
50.0,35.0,14.49187296451256
50.0,40.0,14.475095125076296
50.0,45.0,14.501351804276043
50.0,50.0,14.451842399252243
50.0,55.0,14.472104981280994
50.0,60.0,14.526984948732682
50.0,65.0,14.536422552354276
50.0,70.0,14.491313086260439
50.0,75.0,14.527923689922325
50.0,80.0,14.558060004722124
50.0,85.0,14.538175686291092
50.0,90.0,14.534958148663772
55.0,-90.0,14.405611173066939
55.0,-85.0,14.367969933167723
55.0,-80.0,14.445013567663345
55.0,-75.0,14.465301292168144
55.0,-70.0,14.413894235119091
55.0,-65.0,14.45750226541072
55.0,-60.0,14.575668937092498
55.0,-55.0,14.573879511156377
55.0,-50.0,14.693351407350969
55.0,-45.0,14.63970646072477
55.0,-40.0,14.544221763987135
55.0,-35.0,14.36004997653927
55.0,-30.0,14.292550344084427
55.0,-25.0,14.439107435636151
55.0,-20.0,14.458552690491203
55.0,-15.0,14.48587125952537
55.0,-10.0,14.576971703222569
55.0,-5.0,14.396531023269057
55.0,0.0,12.684191457444825
55.0,5.0,14.183549165437991
55.0,10.0,14.629611672611643
55.0,15.0,14.711677090355444
55.0,20.0,14.67510395310668
55.0,25.0,14.563415860204199
55.0,30.0,14.549037824351423
55.0,35.0,14.550490844825589
55.0,40.0,14.568057078067444
55.0,45.0,14.58494268886334
55.0,50.0,14.504458463295872
55.0,55.0,14.525702162498618
55.0,60.0,14.544765954378667
55.0,65.0,14.523605670638517
55.0,70.0,14.468351855880115
55.0,75.0,14.53914631630483
55.0,80.0,14.554422420133541
55.0,85.0,14.539792741185499
55.0,90.0,14.534958148663772
60.0,-90.0,14.405611173066939
60.0,-85.0,14.383120105308313
60.0,-80.0,14.443929636959398
60.0,-75.0,14.484236194305542
60.0,-70.0,14.37895093442544
60.0,-65.0,14.422397775556416
60.0,-60.0,14.604436453466578
60.0,-55.0,14.673211218691863
60.0,-50.0,14.65702317535212
60.0,-45.0,14.444445160306826
60.0,-40.0,14.315853192250252
60.0,-35.0,14.316524561296223
60.0,-30.0,14.262532778471888
60.0,-25.0,14.353056873640256
60.0,-20.0,14.485080464667034
60.0,-15.0,14.416418042742928
60.0,-10.0,14.479155387420903
60.0,-5.0,14.403549757268156
60.0,0.0,14.416170517159747
60.0,5.0,14.099210714049391
60.0,10.0,14.551797060724123
60.0,15.0,14.634709826079124
60.0,20.0,14.757151653646753
60.0,25.0,14.703755063806586
60.0,30.0,14.66218727986926
60.0,35.0,14.688999478219587
60.0,40.0,14.724100282926319
60.0,45.0,14.671751168995526
60.0,50.0,14.601741255192964
60.0,55.0,14.551204782348972
60.0,60.0,14.537577782449661
60.0,65.0,14.518149869056135
60.0,70.0,14.488082271534749
60.0,75.0,14.55124756577884
60.0,80.0,14.560647136501027
60.0,85.0,14.530141556335424
60.0,90.0,14.534958148663772
65.0,-90.0,14.405611173066939
65.0,-85.0,14.383947928853807
65.0,-80.0,14.465440818934349
65.0,-75.0,14.462640097667673
65.0,-70.0,14.423490596201711
65.0,-65.0,14.4285230530401
65.0,-60.0,14.525593177920259
65.0,-55.0,14.59910148162523
65.0,-50.0,14.513066619338073
65.0,-45.0,14.332395359698927
65.0,-40.0,14.323622741884215
65.0,-35.0,14.362969956610982
65.0,-30.0,14.371961745712197
65.0,-25.0,14.365390134194268
65.0,-20.0,14.47516391609862
65.0,-15.0,14.47967322701155
65.0,-10.0,14.658197033328133
65.0,-5.0,14.305465310351405
65.0,0.0,14.379251041727002
65.0,5.0,14.171758866847252
65.0,10.0,14.408406991692924
65.0,15.0,14.62190289411184
65.0,20.0,14.760212100541555
65.0,25.0,14.791900646226724
65.0,30.0,14.78350363972779
65.0,35.0,14.794329158538435
65.0,40.0,14.754205657989687
65.0,45.0,14.724907926765683
65.0,50.0,14.664527693775272
65.0,55.0,14.523121554345254
65.0,60.0,14.518781043283628
65.0,65.0,14.49664002884988
65.0,70.0,14.54401731918693
65.0,75.0,14.554133986429875
65.0,80.0,14.566783710364561
65.0,85.0,14.523368718838976
65.0,90.0,14.534958148663772
70.0,-90.0,14.405611173066939
70.0,-85.0,14.385093350140036
70.0,-80.0,14.467957194601246
70.0,-75.0,14.506529507379657
70.0,-70.0,14.475865954423984
70.0,-65.0,14.46530445442364
70.0,-60.0,14.571725598953298
70.0,-55.0,14.546308291270622
70.0,-50.0,14.457631021675407
70.0,-45.0,14.32142947601364
70.0,-40.0,14.2802204783861
70.0,-35.0,14.335271726967141
70.0,-30.0,14.42115633327434
70.0,-25.0,14.42443706174223
70.0,-20.0,14.500823326108808
70.0,-15.0,14.583040203736527
70.0,-10.0,14.75171817476194
70.0,-5.0,14.38285143916035
70.0,0.0,12.704099755588228
70.0,5.0,13.628986356514973
70.0,10.0,14.215275276061256
70.0,15.0,14.485513139717629
70.0,20.0,14.655663273150248
70.0,25.0,14.793824823394399
70.0,30.0,14.781666237967764
70.0,35.0,14.763956670583253
70.0,40.0,14.73002653882827
70.0,45.0,14.676212725600642
70.0,50.0,14.61747783350471
70.0,55.0,14.486745231009657
70.0,60.0,14.510338321093794
70.0,65.0,14.524229537388523
70.0,70.0,14.555650465821588
70.0,75.0,14.583384247908167
70.0,80.0,14.573006693788695
70.0,85.0,14.522434245231366
70.0,90.0,14.534958148663772
75.0,-90.0,14.405611173066939
75.0,-85.0,14.41350284768732
75.0,-80.0,14.479377536262339
75.0,-75.0,14.520380089228361
75.0,-70.0,14.529718300391947
75.0,-65.0,14.518502447762465
75.0,-60.0,14.563098546494125
75.0,-55.0,14.557789349801064
75.0,-50.0,14.570667772690799
75.0,-45.0,14.313376895364483
75.0,-40.0,14.348790659589682
75.0,-35.0,14.40367629506487
75.0,-30.0,14.441171840433896
75.0,-25.0,14.526631135988914
75.0,-20.0,14.581520848802676
75.0,-15.0,14.584909503520302
75.0,-10.0,14.57476985387373
75.0,-5.0,14.212326834023337
75.0,0.0,12.707728927092411
75.0,5.0,13.454174936598436
75.0,10.0,14.242825903846157
75.0,15.0,14.270900340550169
75.0,20.0,14.375038614730801
75.0,25.0,14.512718218226174
75.0,30.0,14.580213423535582
75.0,35.0,14.650301897165873
75.0,40.0,14.59176525625572
75.0,45.0,14.613077623516208
75.0,50.0,14.596349402406792
75.0,55.0,14.512249602228843
75.0,60.0,14.51991213344819
75.0,65.0,14.520044319367765
75.0,70.0,14.543711889034393
75.0,75.0,14.602059917774568
75.0,80.0,14.588870370902868
75.0,85.0,14.513335400078144
75.0,90.0,14.534958148663772
80.0,-90.0,14.405611173066939
80.0,-85.0,14.424948258870062
80.0,-80.0,14.489549758682923
80.0,-75.0,14.527212096488068
80.0,-70.0,14.555090228401019
80.0,-65.0,14.548513268029302
80.0,-60.0,14.545224336629865
80.0,-55.0,14.568451402193755
80.0,-50.0,14.58862478543361
80.0,-45.0,14.493958025858063
80.0,-40.0,14.423981514083955
80.0,-35.0,14.452640915284306
80.0,-30.0,14.562803046534412
80.0,-25.0,14.572584396206114
80.0,-20.0,14.661736143779606
80.0,-15.0,14.556536335375432
80.0,-10.0,14.313486352532367
80.0,-5.0,13.113546584197703
80.0,0.0,12.68661022125803
80.0,5.0,12.933979023429476
80.0,10.0,14.275287128730563
80.0,15.0,14.306337551002013
80.0,20.0,14.312922459384628
80.0,25.0,14.307136336323902
80.0,30.0,14.361618062548336
80.0,35.0,14.48555913899626
80.0,40.0,14.47514343618457
80.0,45.0,14.481449512156285
80.0,50.0,14.50519773397676
80.0,55.0,14.458468353166444
80.0,60.0,14.474332954870809
80.0,65.0,14.516042280490023
80.0,70.0,14.567932244045906
80.0,75.0,14.599058465852181
80.0,80.0,14.585580558340107
80.0,85.0,14.518357711543237
80.0,90.0,14.534958148663772
85.0,-90.0,14.405611173066939
85.0,-85.0,14.42471994098668
85.0,-80.0,14.486369568130806
85.0,-75.0,14.52070094540724
85.0,-70.0,14.558384517589063
85.0,-65.0,14.523706618420155
85.0,-60.0,14.530189938513436
85.0,-55.0,14.567281610281299
85.0,-50.0,14.56492003064868
85.0,-45.0,14.574235879548368
85.0,-40.0,14.570064641567345
85.0,-35.0,14.544508483861527
85.0,-30.0,14.59818599790862
85.0,-25.0,14.694146141959484
85.0,-20.0,14.582266375285956
85.0,-15.0,14.279842215432398
85.0,-10.0,13.995525255334723
85.0,-5.0,12.638141545214399
85.0,0.0,12.683511420376648
85.0,5.0,13.433476647950883
85.0,10.0,14.170423896250085
85.0,15.0,14.330090354721824
85.0,20.0,14.317888271179886
85.0,25.0,14.336833334795184
85.0,30.0,14.4020334021596
85.0,35.0,14.426928553416499
85.0,40.0,14.467343530464452
85.0,45.0,14.481721231723313
85.0,50.0,14.471008944516774
85.0,55.0,14.437637846800643
85.0,60.0,14.467235772113373
85.0,65.0,14.513394801525441
85.0,70.0,14.55373661053227
85.0,75.0,14.577027615049518
85.0,80.0,14.580097170493154
85.0,85.0,14.520378451385039
85.0,90.0,14.534958148663772
90.0,-90.0,14.405611173066939
90.0,-85.0,14.430821844199967
90.0,-80.0,14.475528720688272
90.0,-75.0,14.525836490136308
90.0,-70.0,14.570181699984415
90.0,-65.0,14.495308349876272
90.0,-60.0,14.57682200812071
90.0,-55.0,14.575865255377428
90.0,-50.0,14.563335272093521
90.0,-45.0,14.624812974399092
90.0,-40.0,14.600741862442792
90.0,-35.0,14.608239382193503
90.0,-30.0,14.68411227378864
90.0,-25.0,14.594595587616729
90.0,-20.0,14.395836080052339
90.0,-15.0,13.975517671906402
