longitude_list,latitude_list,OVIII_column_number_density_integrate_data_list
90.0,-10.0,13.589864879551184
90.0,-5.0,12.716207887977466
90.0,0.0,12.785982910767482
90.0,5.0,13.782144159673592
90.0,10.0,14.195609304252114
90.0,15.0,14.345233609991736
90.0,20.0,14.360924705445353
90.0,25.0,14.41425916568222
90.0,30.0,14.402058972783065
90.0,35.0,14.435816437425258
90.0,40.0,14.473955410779572
90.0,45.0,14.483658398506776
90.0,50.0,14.394253463401176
90.0,55.0,14.451678890681737
90.0,60.0,14.419307903516414
90.0,65.0,14.511535577276675
90.0,70.0,14.53204553842291
90.0,75.0,14.564871804511242
90.0,80.0,14.593906579063905
90.0,85.0,14.524276735358203
90.0,90.0,14.534958148663772
95.0,-90.0,14.405611173066939
95.0,-85.0,14.426724461860402
95.0,-80.0,14.495616676565731
95.0,-75.0,14.551192084674451
95.0,-70.0,14.561580278953468
95.0,-65.0,14.529962735618103
95.0,-60.0,14.619283978760034
95.0,-55.0,14.606376770230469
95.0,-50.0,14.592896368648198
95.0,-45.0,14.615952947284002
95.0,-40.0,14.605627325317833
95.0,-35.0,14.615425706909063
95.0,-30.0,14.530783992042583
95.0,-25.0,14.368795439703028
95.0,-20.0,14.180339445659753
95.0,-15.0,13.918166584975022
95.0,-10.0,13.74608843859943
95.0,-5.0,12.7788165000373
95.0,0.0,12.769947058288304
95.0,5.0,14.124519968542053
95.0,10.0,14.248762882988169
95.0,15.0,14.28163699964188
95.0,20.0,14.352176283659222
95.0,25.0,14.415452833784677
95.0,30.0,14.423140123468327
95.0,35.0,14.425566242248332
95.0,40.0,14.469494075927091
95.0,45.0,14.448035870151687
95.0,50.0,14.364913817365089
95.0,55.0,14.421600313688009
95.0,60.0,14.41532223316147
95.0,65.0,14.485590486396822
95.0,70.0,14.544449740541166
95.0,75.0,14.573298481551388
95.0,80.0,14.59114689021428
95.0,85.0,14.53883809825817
95.0,90.0,14.534958148663772
100.0,-90.0,14.405611173066939
100.0,-85.0,14.430053699003128
100.0,-80.0,14.506303649374393
100.0,-75.0,14.555994813346087
100.0,-70.0,14.56431817238431
100.0,-65.0,14.592029359330317
100.0,-60.0,14.646904442918482
100.0,-55.0,14.63683004695847
100.0,-50.0,14.641130487274607
100.0,-45.0,14.638296366505715
100.0,-40.0,14.591083962335729
100.0,-35.0,14.562357196646728
100.0,-30.0,14.36647203986035
100.0,-25.0,14.252134566323688
100.0,-20.0,13.816077518926924
100.0,-15.0,13.784426507637757
100.0,-10.0,13.946051873725596
100.0,-5.0,13.206918033544374
100.0,0.0,12.728390142474495
100.0,5.0,14.284238877772301
100.0,10.0,14.345467798880545
100.0,15.0,14.286925480869831
100.0,20.0,14.376911386906704
100.0,25.0,14.418754381621874
100.0,30.0,14.444004451988192
100.0,35.0,14.482963866833867
100.0,40.0,14.47337498165449
100.0,45.0,14.422878981668868
100.0,50.0,14.346727163327138
100.0,55.0,14.371299035573228
100.0,60.0,14.364341011120262
100.0,65.0,14.48606116535019
100.0,70.0,14.535656643761072
100.0,75.0,14.559061800645177
100.0,80.0,14.586636173271767
100.0,85.0,14.542496601219165
100.0,90.0,14.534958148663772
105.0,-90.0,14.405611173066939
105.0,-85.0,14.430421748794958
105.0,-80.0,14.533480932908637
105.0,-75.0,14.563260906063915
105.0,-70.0,14.626197443620342
105.0,-65.0,14.611835183535407
105.0,-60.0,14.66819657474234
105.0,-55.0,14.660992859484223
105.0,-50.0,14.670615961191674
105.0,-45.0,14.63280344105016
105.0,-40.0,14.505138119305999
105.0,-35.0,14.35630883848678
105.0,-30.0,14.231826850369368
105.0,-25.0,14.100727127018443
105.0,-20.0,13.73922063625671
105.0,-15.0,13.655108818425141
105.0,-10.0,13.996864354157918
105.0,-5.0,13.594431823245252
105.0,0.0,12.699888058552348
105.0,5.0,13.411019919005994
105.0,10.0,14.245910327299931
105.0,15.0,14.333438751726687
105.0,20.0,14.365869006220231
105.0,25.0,14.426216173928117
105.0,30.0,14.40135583441766
105.0,35.0,14.40326898041326
105.0,40.0,14.474299193130685
105.0,45.0,14.444345948117256
105.0,50.0,14.342376280267947
105.0,55.0,14.368653556092612
105.0,60.0,14.37621201497407
105.0,65.0,14.500768551340212
105.0,70.0,14.532313552905274
105.0,75.0,14.561791276674692
105.0,80.0,14.55586548701115
105.0,85.0,14.549266208134123
105.0,90.0,14.534958148663772
110.0,-90.0,14.405611173066939
110.0,-85.0,14.43596539286148
110.0,-80.0,14.53813482685166
110.0,-75.0,14.591100629993697
110.0,-70.0,14.64080674117295
110.0,-65.0,14.670834751253505
110.0,-60.0,14.691581408483783
110.0,-55.0,14.667249676647032
110.0,-50.0,14.659180762073651
110.0,-45.0,14.523131128106114
110.0,-40.0,14.372874191849736
110.0,-35.0,14.263282713172014
110.0,-30.0,14.243050391652735
110.0,-25.0,13.994480677547793
110.0,-20.0,13.651952199029417
110.0,-15.0,13.831170457674082
110.0,-10.0,13.359229587969587
110.0,-5.0,12.869594749781003
110.0,0.0,12.645011733650387
110.0,5.0,12.974829815488306
110.0,10.0,14.107068327747967
110.0,15.0,14.252837913111799
110.0,20.0,14.314734935883713
110.0,25.0,14.386365934797512
110.0,30.0,14.41052324595513
110.0,35.0,14.409586100338016
110.0,40.0,14.45261288543601
110.0,45.0,14.402787104986677
110.0,50.0,14.37251110918747
110.0,55.0,14.411472023181584
110.0,60.0,14.397089678728175
110.0,65.0,14.4928786898386
110.0,70.0,14.512028973531946
110.0,75.0,14.543162697203638
110.0,80.0,14.56257336387757
110.0,85.0,14.539015422538105
110.0,90.0,14.534958148663772
115.0,-90.0,14.405611173066939
115.0,-85.0,14.430785177636185
115.0,-80.0,14.546596081977517
115.0,-75.0,14.670529943927518
115.0,-70.0,14.668699075472945
115.0,-65.0,14.715494303778293
115.0,-60.0,14.673140955817505
115.0,-55.0,14.667630769845504
115.0,-50.0,14.65435284661169
115.0,-45.0,14.444240778557342
115.0,-40.0,14.266882930916701
115.0,-35.0,14.161888716332047
115.0,-30.0,14.123104556056745
115.0,-25.0,13.971591100395916
115.0,-20.0,13.676074061814791
115.0,-15.0,13.828803540969082
115.0,-10.0,13.967194779707926
115.0,-5.0,13.741814667082318
115.0,0.0,12.62191828853573
115.0,5.0,13.043216437031862
115.0,10.0,14.075641133345705
115.0,15.0,14.190431338976557
115.0,20.0,14.271105619359089
115.0,25.0,14.339347590603003
115.0,30.0,14.386872131792032
115.0,35.0,14.386446209416336
115.0,40.0,14.395028674413984
115.0,45.0,14.40453810945874
115.0,50.0,14.422309421953983
115.0,55.0,14.410449161688167
115.0,60.0,14.363087274430795
115.0,65.0,14.491448258718234
115.0,70.0,14.532179839159737
115.0,75.0,14.565934955497669
115.0,80.0,14.573722170850003
115.0,85.0,14.536266327067464
115.0,90.0,14.534958148663772
120.0,-90.0,14.405611173066939
120.0,-85.0,14.438884762797418
120.0,-80.0,14.561934029003725
120.0,-75.0,14.635223038018077
120.0,-70.0,14.727019014523291
120.0,-65.0,14.737717038297191
120.0,-60.0,14.71173107419294
120.0,-55.0,14.698912210558479
120.0,-50.0,14.588150940266118
120.0,-45.0,14.414685379585976
120.0,-40.0,14.223624120505088
120.0,-35.0,14.093570338812114
120.0,-30.0,14.058399347259614
120.0,-25.0,13.970318362133243
120.0,-20.0,13.752361066189534
120.0,-15.0,13.827837397296836
120.0,-10.0,14.009498767595083
120.0,-5.0,13.153484449287369
120.0,0.0,12.591649736179
120.0,5.0,13.26607281614943
120.0,10.0,14.141267840966494
120.0,15.0,14.223421986614916
120.0,20.0,14.234941509894476
120.0,25.0,14.272548266125556
120.0,30.0,14.31832923940133
120.0,35.0,14.37981590160026
120.0,40.0,14.377875172707164
120.0,45.0,14.327390974379936
120.0,50.0,14.391842049623854
120.0,55.0,14.488622107966727
120.0,60.0,14.452106661024903
120.0,65.0,14.51237661562001
120.0,70.0,14.557161865297019
120.0,75.0,14.58540399086249
120.0,80.0,14.58076648989885
120.0,85.0,14.548936452047704
120.0,90.0,14.534958148663772
125.0,-90.0,14.405611173066939
125.0,-85.0,14.445548312411931
125.0,-80.0,14.602672632001001
125.0,-75.0,14.619400407689925
125.0,-70.0,14.806106244421386
125.0,-65.0,14.733341407143591
125.0,-60.0,14.696731844770305
125.0,-55.0,14.647165189098619
125.0,-50.0,14.563933597106749
125.0,-45.0,14.333809734733025
125.0,-40.0,14.19976026111895
125.0,-35.0,14.135619170384917
125.0,-30.0,14.05467184564419
125.0,-25.0,13.9620225432054
125.0,-20.0,13.880444631028475
125.0,-15.0,13.946597020311456
125.0,-10.0,14.074383123535913
125.0,-5.0,12.89646499207896
125.0,0.0,12.502684776553485
125.0,5.0,13.473147521126744
125.0,10.0,14.140981980976973
125.0,15.0,14.147786466093537
125.0,20.0,14.227142059765594
125.0,25.0,14.206392473516424
125.0,30.0,14.2475408342732
125.0,35.0,14.35774548524862
125.0,40.0,14.321610915584278
125.0,45.0,14.260655277240875
125.0,50.0,14.394079928903626
125.0,55.0,14.50047295474743
125.0,60.0,14.465880854225203
125.0,65.0,14.550955393507525
125.0,70.0,14.56663246434808
125.0,75.0,14.599215443191145
125.0,80.0,14.587778596623382
125.0,85.0,14.520121729058035
125.0,90.0,14.534958148663772
130.0,-90.0,14.405611173066939
130.0,-85.0,14.469958807912592
130.0,-80.0,14.588543132767786
130.0,-75.0,14.718824816128857
130.0,-70.0,14.804396741910105
130.0,-65.0,14.726302292346123
130.0,-60.0,14.688391711101954
130.0,-55.0,14.657760566299364
130.0,-50.0,14.519210917710927
130.0,-45.0,14.269200210229762
130.0,-40.0,14.17841833342274
130.0,-35.0,14.098600196581947
130.0,-30.0,14.035168361823258
130.0,-25.0,13.968062956077873
130.0,-20.0,13.923958305122682
130.0,-15.0,14.01704678678992
130.0,-10.0,13.985849347560928
130.0,-5.0,13.097486203219617
130.0,0.0,12.85701731708807
130.0,5.0,13.301443675444288
130.0,10.0,14.144046059690915
130.0,15.0,14.09181116725298
130.0,20.0,14.176514145257256
130.0,25.0,14.202249072180866
130.0,30.0,14.232725434693732
130.0,35.0,14.29522024219
130.0,40.0,14.342407367164292
130.0,45.0,14.264590696406284
130.0,50.0,14.340293507644995
130.0,55.0,14.482397159568597
130.0,60.0,14.507361594702685
130.0,65.0,14.556106224992696
130.0,70.0,14.592560721484306
130.0,75.0,14.603831868192971
130.0,80.0,14.608459686281902
130.0,85.0,14.525808961447359
130.0,90.0,14.534958148663772
135.0,-90.0,14.405611173066939
135.0,-85.0,14.47990331820981
135.0,-80.0,14.601685025380519
135.0,-75.0,14.736165277864188
135.0,-70.0,14.766999965850852
135.0,-65.0,14.762558211369981
135.0,-60.0,14.73562652561968
135.0,-55.0,14.630091925787346
135.0,-50.0,14.457786559693737
135.0,-45.0,14.205845355422385
135.0,-40.0,14.107659347283844
135.0,-35.0,14.089417172231332
135.0,-30.0,14.04714869979374
135.0,-25.0,13.9327560879959
135.0,-20.0,13.96196920764426
135.0,-15.0,13.935759459688922
135.0,-10.0,13.59802575081231
135.0,-5.0,13.123970967535131
135.0,0.0,12.914713670498225
135.0,5.0,13.458629372186758
135.0,10.0,14.22949907258863
135.0,15.0,14.140079097887545
135.0,20.0,14.110718285204424
135.0,25.0,14.186776376457575
135.0,30.0,14.201728645149831
135.0,35.0,14.309269987915199
135.0,40.0,14.350944437787154
135.0,45.0,14.317290187000623
135.0,50.0,14.357656095572542
135.0,55.0,14.466604452415638
135.0,60.0,14.505322848404404
135.0,65.0,14.555874223474685
135.0,70.0,14.583562495380248
135.0,75.0,14.597385193421223
135.0,80.0,14.621933721872464
135.0,85.0,14.530798635384201
135.0,90.0,14.534958148663772
140.0,-90.0,14.405611173066939
140.0,-85.0,14.473307274013637
140.0,-80.0,14.59501963268109
140.0,-75.0,14.748301990750067
140.0,-70.0,14.67869843633597
140.0,-65.0,14.751341521706829
140.0,-60.0,14.759107204079944
140.0,-55.0,14.6066192682423
140.0,-50.0,14.369423464389463
140.0,-45.0,14.203725060331841
140.0,-40.0,14.095370774871697
140.0,-35.0,14.064664159514987
140.0,-30.0,13.957395917704236
140.0,-25.0,13.8860954380797
140.0,-20.0,13.904550004261653
140.0,-15.0,13.973050038440034
140.0,-10.0,13.853200943112622
140.0,-5.0,12.968866395444392
140.0,0.0,12.877279797799119
140.0,5.0,14.081976226013882
140.0,10.0,14.233886654525252
140.0,15.0,14.168860260844102
140.0,20.0,14.159849752019738
140.0,25.0,14.16388934960082
140.0,30.0,14.189653276763059
140.0,35.0,14.299010715746197
140.0,40.0,14.394393089777996
140.0,45.0,14.347754704399573
140.0,50.0,14.345463443111603
140.0,55.0,14.414131962354064
140.0,60.0,14.456342068919751
140.0,65.0,14.559976690938802
140.0,70.0,14.579938483146664
140.0,75.0,14.603640330694851
140.0,80.0,14.617973997587974
140.0,85.0,14.54527203052108
140.0,90.0,14.534958148663772
145.0,-90.0,14.405611173066939
145.0,-85.0,14.466790041922799
145.0,-80.0,14.599959404749976
145.0,-75.0,14.739683984395649
145.0,-70.0,14.76397533506188
145.0,-65.0,14.766477653798555
145.0,-60.0,14.74463714100076
145.0,-55.0,14.567496553459819
145.0,-50.0,14.30770720829703
145.0,-45.0,14.144993614027387
145.0,-40.0,14.078448354178146
145.0,-35.0,13.992944071226635
145.0,-30.0,13.858951759657957
145.0,-25.0,13.721185908142989
145.0,-20.0,13.882528101353792
145.0,-15.0,14.015521858471164
145.0,-10.0,14.080843848672844
145.0,-5.0,12.737829406327599
145.0,0.0,12.420595520434818
145.0,5.0,13.009819137785355
145.0,10.0,14.11996647527791
145.0,15.0,14.14872600564573
145.0,20.0,14.150265893781535
145.0,25.0,14.13579690369882
145.0,30.0,14.16763516085098
145.0,35.0,14.27740646240944
145.0,40.0,14.367522492737393
145.0,45.0,14.33993487077154
145.0,50.0,14.3603745190086
145.0,55.0,14.424040195808338
145.0,60.0,14.462642395720653
145.0,65.0,14.559501120947326
145.0,70.0,14.579775508788986
145.0,75.0,14.607195829672557
145.0,80.0,14.599823361484695
145.0,85.0,14.525534001779684
145.0,90.0,14.534958148663772
150.0,-90.0,14.405611173066939
150.0,-85.0,14.463896688014177
150.0,-80.0,14.602501916796706
150.0,-75.0,14.730377440370681
150.0,-70.0,14.757154896884478
150.0,-65.0,14.775311365522441
150.0,-60.0,14.74393983472429
150.0,-55.0,14.597949953081928
150.0,-50.0,14.318178995171564
150.0,-45.0,14.099876734023207
150.0,-40.0,14.04821215950476
150.0,-35.0,13.933655551560253
150.0,-30.0,13.718129626249132
150.0,-25.0,13.543854721532595
150.0,-20.0,13.920688123093381
150.0,-15.0,14.070043337034457
150.0,-10.0,14.062273104991906
150.0,-5.0,12.72064421902988
150.0,0.0,12.331723222138548
150.0,5.0,13.021182077608065
150.0,10.0,14.061020930150288
150.0,15.0,14.147083326422846
150.0,20.0,14.209473795661188
150.0,25.0,14.15720977664753
150.0,30.0,14.153346716067835
150.0,35.0,14.230034328330868
150.0,40.0,14.325371726827148
150.0,45.0,14.308607643680691
150.0,50.0,14.32042758554213
150.0,55.0,14.374496422778945
150.0,60.0,14.42946946247939
150.0,65.0,14.564272137695713
150.0,70.0,14.577559664224664
150.0,75.0,14.606326806069248
150.0,80.0,14.594572052296579
150.0,85.0,14.546211383152619
150.0,90.0,14.534958148663772
155.0,-90.0,14.405611173066939
155.0,-85.0,14.488276483136652
155.0,-80.0,14.60529691268878
155.0,-75.0,14.72302426214045
155.0,-70.0,14.757204821700073
155.0,-65.0,14.759145573987402
155.0,-60.0,14.687984584019285
155.0,-55.0,14.503526166756762
155.0,-50.0,14.209218345545787
155.0,-45.0,14.024379589637094
155.0,-40.0,13.99365886670714
155.0,-35.0,13.911708487730325
155.0,-30.0,13.646645924137575
155.0,-25.0,13.573454382403648
155.0,-20.0,13.980359745666934
155.0,-15.0,14.065843512888472
155.0,-10.0,14.059884856453772
155.0,-5.0,12.38332686410176
155.0,0.0,12.336732404037726
155.0,5.0,13.135746599916297
155.0,10.0,13.922130328757047
155.0,15.0,14.066845163070061
155.0,20.0,14.209765657025233
155.0,25.0,14.161373529067438
155.0,30.0,14.134937741330866
155.0,35.0,14.20769860038666
155.0,40.0,14.230228367219377
155.0,45.0,14.304810337313437
155.0,50.0,14.326895367370476
155.0,55.0,14.306422088412365
155.0,60.0,14.39581393156443
155.0,65.0,14.539036723117492
155.0,70.0,14.581760110835832
155.0,75.0,14.592018018295985
155.0,80.0,14.589029784771704
155.0,85.0,14.529683955194397
155.0,90.0,14.534958148663772
160.0,-90.0,14.405611173066939
160.0,-85.0,14.485435432972531
160.0,-80.0,14.60371567818855
160.0,-75.0,14.72831975730033
160.0,-70.0,14.769503286211116
160.0,-65.0,14.73302516253259
160.0,-60.0,14.679459225506264
160.0,-55.0,14.477124704955067
160.0,-50.0,14.215162786430424
160.0,-45.0,14.042484663470223
160.0,-40.0,13.977226319523021
160.0,-35.0,13.93226633106602
160.0,-30.0,13.694488171878039
160.0,-25.0,13.63076712424114
160.0,-20.0,13.931448215740954
160.0,-15.0,14.017869330777117
160.0,-10.0,13.920072532969515
160.0,-5.0,12.400899293727694
160.0,0.0,12.251896829202717
160.0,5.0,12.72830642824199
160.0,10.0,13.82078558063627
160.0,15.0,13.951746710717632
160.0,20.0,13.974130075126652
160.0,25.0,14.102784055305104
160.0,30.0,14.10991660962487
160.0,35.0,14.150058004039959
160.0,40.0,14.153956734879225
160.0,45.0,14.250736122973743
160.0,50.0,14.275725283540602
160.0,55.0,14.26766607904416
160.0,60.0,14.378673248712351
160.0,65.0,14.52984512343505
160.0,70.0,14.56697186881135
160.0,75.0,14.550518785486265
160.0,80.0,14.578555208025415
160.0,85.0,14.53926155459145
160.0,90.0,14.534958148663772
165.0,-90.0,14.405611173066939
165.0,-85.0,14.490606716454879
165.0,-80.0,14.587981043386561
165.0,-75.0,14.728701690417488
165.0,-70.0,14.739300397203257
165.0,-65.0,14.71574652333784
165.0,-60.0,14.641471827702363
165.0,-55.0,14.462802288813966
165.0,-50.0,14.228301820556588
165.0,-45.0,14.039476302010543
165.0,-40.0,13.98858121753896
165.0,-35.0,13.924656160532454
165.0,-30.0,13.717942778992306
165.0,-25.0,13.440663613886523
165.0,-20.0,13.71554567080344
165.0,-15.0,13.854029232897103
165.0,-10.0,13.850947361912125
165.0,-5.0,12.473128002362138
165.0,0.0,12.241804975049705
165.0,5.0,13.185837581290734
165.0,10.0,13.726310229551498
165.0,15.0,13.883693813491895
165.0,20.0,13.83067325009976
165.0,25.0,13.910325990890323
165.0,30.0,14.0505561435434
165.0,35.0,14.112306408367836
165.0,40.0,14.107171616324027
165.0,45.0,14.211088394607723
165.0,50.0,14.212138763677387
165.0,55.0,14.254770178244968
165.0,60.0,14.34438453516422
165.0,65.0,14.48829417006337
165.0,70.0,14.56239754248655
165.0,75.0,14.545855099270586
165.0,80.0,14.543936778985062
165.0,85.0,14.536401940435566
165.0,90.0,14.534958148663772
170.0,-90.0,14.405611173066939
170.0,-85.0,14.49736056213266
170.0,-80.0,14.585490578108935
170.0,-75.0,14.705558245423216
170.0,-70.0,14.723300572355857
170.0,-65.0,14.694306951301625
170.0,-60.0,14.634432376618562
170.0,-55.0,14.477554327775007
170.0,-50.0,14.21789830446085
170.0,-45.0,14.03940033032313
170.0,-40.0,13.961378321579742
170.0,-35.0,13.926416928949838
170.0,-30.0,13.70479513316886
170.0,-25.0,13.40833026714512
170.0,-20.0,13.619617391785196
170.0,-15.0,13.75396962378603
170.0,-10.0,13.842190352331563
170.0,-5.0,12.202306802157164
170.0,0.0,12.074522193398012
170.0,5.0,12.115223223081363
170.0,10.0,13.350813494510334
170.0,15.0,13.718612864467044
170.0,20.0,13.805674563818139
170.0,25.0,13.810885606343692
170.0,30.0,13.925135992643217
170.0,35.0,13.99131059190704
170.0,40.0,14.05327852804202
170.0,45.0,14.137960616285154
170.0,50.0,14.183850786783836
170.0,55.0,14.203609869957754
170.0,60.0,14.320030909604942
170.0,65.0,14.473790115425038
170.0,70.0,14.563056710028418
170.0,75.0,14.571781297422328
170.0,80.0,14.539591411411795
170.0,85.0,14.549003415132082
170.0,90.0,14.534958148663772
175.0,-90.0,14.405611173066939
175.0,-85.0,14.510468174535692
175.0,-80.0,14.605974611655776
175.0,-75.0,14.686179221549514
175.0,-70.0,14.686335216295948
175.0,-65.0,14.692564715486279
175.0,-60.0,14.647958775592915
175.0,-55.0,14.483212993741516
175.0,-50.0,14.288192543765334
175.0,-45.0,14.111857445257183
175.0,-40.0,14.042324332831189
175.0,-35.0,13.892394662180939
175.0,-30.0,13.70989788599123
175.0,-25.0,13.534040688535796
175.0,-20.0,13.646223125572726
175.0,-15.0,13.601602618196399
175.0,-10.0,13.534351974135285
175.0,-5.0,12.17315649336372
175.0,0.0,12.455356327121136
175.0,5.0,11.958810930195918
175.0,10.0,13.001155671065538
175.0,15.0,13.428917738771139
175.0,20.0,13.743900822338723
175.0,25.0,13.721248901315537
175.0,30.0,13.828568975955356
175.0,35.0,13.947931647129082
175.0,40.0,14.006141481682333
175.0,45.0,14.10768990192911
175.0,50.0,14.11969773882591
175.0,55.0,14.095309610480315
175.0,60.0,14.304014207637325
175.0,65.0,14.467226378707936
175.0,70.0,14.574630007318328
175.0,75.0,14.578851922229537
175.0,80.0,14.513090567319797
175.0,85.0,14.529315417025778
175.0,90.0,14.534958148663772
180.0,-90.0,14.405611173066939
180.0,-85.0,14.503940444875049
180.0,-80.0,14.589255928500679
180.0,-75.0,14.664911075196315
180.0,-70.0,14.694904879643445
180.0,-65.0,14.68361031787169
180.0,-60.0,14.67262104023244
180.0,-55.0,14.548177079788879
180.0,-50.0,14.36603381581413
180.0,-45.0,14.156521862241515
180.0,-40.0,14.046806036064076
180.0,-35.0,13.90717721014695
