longitude_list,latitude_list,OVIII_column_number_density_integrate_data_list
180.0,-30.0,13.762453170682537
180.0,-25.0,13.607517692853945
180.0,-20.0,13.623484857520205
180.0,-15.0,13.446788275858792
180.0,-10.0,13.094567084065787
180.0,-5.0,12.36812669856168
180.0,0.0,12.037489057533028
180.0,5.0,12.132267982216696
180.0,10.0,13.466388755899624
180.0,15.0,13.666900387909767
180.0,20.0,13.751370453554529
180.0,25.0,13.765148452402467
180.0,30.0,13.810859925487495
180.0,35.0,13.94074203803438
180.0,40.0,14.020554768060661
180.0,45.0,14.084186179598845
180.0,50.0,14.154267503087743
180.0,55.0,14.137930987534034
180.0,60.0,14.275362337323589
180.0,65.0,14.489946911081388
180.0,70.0,14.586693229198593
180.0,75.0,14.592947516884022
180.0,80.0,14.513218276588947
180.0,85.0,14.54635447048103
180.0,90.0,14.534958148663772
185.0,-90.0,14.405611173066939
185.0,-85.0,14.510462390834343
185.0,-80.0,14.574292389119996
185.0,-75.0,14.633207771238904
185.0,-70.0,14.636326250566961
185.0,-65.0,14.703524088768116
185.0,-60.0,14.648997286411266
185.0,-55.0,14.591692749882393
185.0,-50.0,14.390090947967309
185.0,-45.0,14.204454288242756
185.0,-40.0,14.008130761034383
185.0,-35.0,13.913551449058902
185.0,-30.0,13.794980664968067
185.0,-25.0,13.605005243461457
185.0,-20.0,13.58355590344641
185.0,-15.0,13.425081580419551
185.0,-10.0,12.955866986163139
185.0,-5.0,12.041614510356535
185.0,0.0,12.174992566232577
185.0,5.0,12.625470841877107
185.0,10.0,13.579029043050507
185.0,15.0,13.682419938599265
185.0,20.0,13.81141889524432
185.0,25.0,13.826651076706831
185.0,30.0,13.850059337868881
185.0,35.0,13.960725542142846
185.0,40.0,14.036731169166876
185.0,45.0,14.09656512143323
185.0,50.0,14.079755719241684
185.0,55.0,14.111513960403858
185.0,60.0,14.220091545497121
185.0,65.0,14.511009438142365
185.0,70.0,14.588047866611937
185.0,75.0,14.595122340449741
185.0,80.0,14.516708194153557
185.0,85.0,14.546884739029737
185.0,90.0,14.534958148663772
190.0,-90.0,14.405611173066939
190.0,-85.0,14.50413145167125
190.0,-80.0,14.572141209826126
190.0,-75.0,14.583842519562046
190.0,-70.0,14.603242870684822
190.0,-65.0,14.685257415566005
190.0,-60.0,14.638149986766232
190.0,-55.0,14.572767102194254
190.0,-50.0,14.422879565700482
190.0,-45.0,14.235437225484556
190.0,-40.0,13.99464127007275
190.0,-35.0,13.946277096384703
190.0,-30.0,13.76915422871913
190.0,-25.0,13.534494713036825
190.0,-20.0,13.523966667010118
190.0,-15.0,13.459272684638963
190.0,-10.0,13.015001622318179
190.0,-5.0,12.221325570542755
190.0,0.0,12.107303434709557
190.0,5.0,12.342539842157036
190.0,10.0,13.552794372240896
190.0,15.0,13.774404149310918
190.0,20.0,13.836515829515516
190.0,25.0,13.938193528330025
190.0,30.0,13.930624755536973
190.0,35.0,13.969979685054463
190.0,40.0,14.02514131765462
190.0,45.0,14.064776211627915
190.0,50.0,14.054512912149333
190.0,55.0,14.12663682612363
190.0,60.0,14.332164807552369
190.0,65.0,14.5007505879859
190.0,70.0,14.579865104656724
190.0,75.0,14.57899555107354
190.0,80.0,14.539717500468072
190.0,85.0,14.563622290039277
190.0,90.0,14.534958148663772
195.0,-90.0,14.405611173066939
195.0,-85.0,14.50735486707422
195.0,-80.0,14.578925573963872
195.0,-75.0,14.56812567938567
195.0,-70.0,14.57338438325104
195.0,-65.0,14.615892783683947
195.0,-60.0,14.59777200498741
195.0,-55.0,14.596344667200677
195.0,-50.0,14.449860295268335
195.0,-45.0,14.230216113661427
195.0,-40.0,14.128880998934678
195.0,-35.0,14.038510483459506
195.0,-30.0,13.828294218342776
195.0,-25.0,13.71583513726093
195.0,-20.0,13.580596705599932
195.0,-15.0,13.675632866159505
195.0,-10.0,13.263325799035544
195.0,-5.0,12.163002249092767
195.0,0.0,12.12346028648848
195.0,5.0,12.277727733938447
195.0,10.0,13.515478358985371
195.0,15.0,13.79091872203483
195.0,20.0,13.90822002593096
195.0,25.0,14.012995093563893
195.0,30.0,14.030468296311929
195.0,35.0,14.01619522775223
195.0,40.0,14.04848297039402
195.0,45.0,14.026177968721155
195.0,50.0,14.02755996573935
195.0,55.0,14.130141215826947
195.0,60.0,14.373798621275332
195.0,65.0,14.551405037376494
195.0,70.0,14.59785274287878
195.0,75.0,14.597215670001845
195.0,80.0,14.546353637476189
195.0,85.0,14.583421491201582
195.0,90.0,14.534958148663772
200.0,-90.0,14.405611173066939
200.0,-85.0,14.503004834881747
200.0,-80.0,14.556291043487022
200.0,-75.0,14.559391446949572
200.0,-70.0,14.52934384479406
200.0,-65.0,14.62512934378495
200.0,-60.0,14.596400141731355
200.0,-55.0,14.552571775710959
200.0,-50.0,14.467858512596587
200.0,-45.0,14.303068313995986
200.0,-40.0,14.21144783164336
200.0,-35.0,14.121900124424844
200.0,-30.0,14.023946024160582
200.0,-25.0,13.794925412348833
200.0,-20.0,13.796791441991633
200.0,-15.0,13.772983232965148
200.0,-10.0,13.510187481053972
200.0,-5.0,12.04955627003185
200.0,0.0,11.9913704073319
200.0,5.0,12.285792165370234
200.0,10.0,13.25691741597747
200.0,15.0,13.815813078105084
200.0,20.0,13.95549095592536
200.0,25.0,14.040422121685856
200.0,30.0,14.084066407305112
200.0,35.0,14.04309307753789
200.0,40.0,14.053278978649322
200.0,45.0,14.007878197391136
200.0,50.0,14.022363333901595
200.0,55.0,14.1795385518421
200.0,60.0,14.427700949294037
200.0,65.0,14.56163600258715
200.0,70.0,14.612634003995465
200.0,75.0,14.616003996372145
200.0,80.0,14.570650907197448
200.0,85.0,14.594297956519428
200.0,90.0,14.534958148663772
205.0,-90.0,14.405611173066939
205.0,-85.0,14.4915031711419
205.0,-80.0,14.546992909386969
205.0,-75.0,14.538729679271043
205.0,-70.0,14.492597597313852
205.0,-65.0,14.567035429363393
205.0,-60.0,14.586944423132158
205.0,-55.0,14.552921324586967
205.0,-50.0,14.504695212355607
205.0,-45.0,14.391843971358933
205.0,-40.0,14.342003344927582
205.0,-35.0,14.247347529689502
205.0,-30.0,14.153905994299476
205.0,-25.0,13.94474822493062
205.0,-20.0,13.871935316771763
205.0,-15.0,13.8134192474974
205.0,-10.0,13.60059571406445
205.0,-5.0,12.341009554532693
205.0,0.0,12.455119490356116
205.0,5.0,12.43565854985225
205.0,10.0,13.191096100393
205.0,15.0,13.716964297712453
205.0,20.0,13.950230530513135
205.0,25.0,14.039190326478177
205.0,30.0,14.06506787474523
205.0,35.0,14.062420077639088
205.0,40.0,14.047546802883243
205.0,45.0,14.016232608795121
205.0,50.0,14.050515731351336
205.0,55.0,14.179813922328545
205.0,60.0,14.429894311250932
205.0,65.0,14.608507123100017
205.0,70.0,14.617965924781151
205.0,75.0,14.603022688243387
205.0,80.0,14.581628534799503
205.0,85.0,14.590223326256002
205.0,90.0,14.534958148663772
210.0,-90.0,14.405611173066939
210.0,-85.0,14.484914978992629
210.0,-80.0,14.523634706976155
210.0,-75.0,14.516242062842664
210.0,-70.0,14.48085352976811
210.0,-65.0,14.528122884467015
210.0,-60.0,14.593444642399383
210.0,-55.0,14.584044969129378
210.0,-50.0,14.55176857379222
210.0,-45.0,14.550731111805971
210.0,-40.0,14.415634409395755
210.0,-35.0,14.368525402883195
210.0,-30.0,14.220400148660142
210.0,-25.0,14.016410554993268
210.0,-20.0,13.933500806787148
210.0,-15.0,13.826836019839437
210.0,-10.0,13.71563254541344
210.0,-5.0,12.236184592950051
210.0,0.0,12.554370961638954
210.0,5.0,12.593059871282868
210.0,10.0,13.059026942880388
210.0,15.0,13.680163848473306
210.0,20.0,13.863290622139845
210.0,25.0,13.957074923897746
210.0,30.0,13.991156606778754
210.0,35.0,14.041001501533353
210.0,40.0,14.021151710006777
210.0,45.0,14.001188385888373
210.0,50.0,14.013848843854117
210.0,55.0,14.278612556249184
210.0,60.0,14.432086908447992
210.0,65.0,14.607811687058197
210.0,70.0,14.606094186321233
210.0,75.0,14.636102578180704
210.0,80.0,14.605438555656153
210.0,85.0,14.604341135541231
210.0,90.0,14.534958148663772
215.0,-90.0,14.405611173066939
215.0,-85.0,14.481287973347344
215.0,-80.0,14.509461394905985
215.0,-75.0,14.48982111172794
215.0,-70.0,14.444806926544937
215.0,-65.0,14.514304581920149
215.0,-60.0,14.591055385063466
215.0,-55.0,14.636311181088814
215.0,-50.0,14.610042095595139
215.0,-45.0,14.622591218532483
215.0,-40.0,14.515608846026199
215.0,-35.0,14.40886083342171
215.0,-30.0,14.291735580642191
215.0,-25.0,14.004608992581439
215.0,-20.0,14.02845610377323
215.0,-15.0,13.944559756570056
215.0,-10.0,13.704140124864487
215.0,-5.0,12.274144439830348
215.0,0.0,12.57814612479161
215.0,5.0,12.666941518403199
215.0,10.0,13.198612331093582
215.0,15.0,13.541648757984808
215.0,20.0,13.797578632199285
215.0,25.0,13.941722086593149
215.0,30.0,14.007065612768498
215.0,35.0,14.01960352220018
215.0,40.0,14.010003019171469
215.0,45.0,13.991365107941427
215.0,50.0,14.06600274008175
215.0,55.0,14.221791385037987
215.0,60.0,14.464447954581708
215.0,65.0,14.615586325450817
215.0,70.0,14.605576834168334
215.0,75.0,14.638083071013114
215.0,80.0,14.608989420550474
215.0,85.0,14.607900613132967
215.0,90.0,14.534958148663772
220.0,-90.0,14.405611173066939
220.0,-85.0,14.47523426289617
220.0,-80.0,14.492356402424013
220.0,-75.0,14.486287438211958
220.0,-70.0,14.433922835690511
220.0,-65.0,14.481926213509581
220.0,-60.0,14.584369613265803
220.0,-55.0,14.667756109331231
220.0,-50.0,14.677504292292403
220.0,-45.0,14.648196946513968
220.0,-40.0,14.57084092048628
220.0,-35.0,14.426099057805791
220.0,-30.0,14.333741628129802
220.0,-25.0,14.213230118700613
220.0,-20.0,14.171990484383775
220.0,-15.0,14.074456102474617
220.0,-10.0,13.727236211061173
220.0,-5.0,12.344903179533587
220.0,0.0,12.472706046121557
220.0,5.0,12.615441769300531
220.0,10.0,13.198564807464553
220.0,15.0,13.606572885491811
220.0,20.0,13.8523221539248
220.0,25.0,13.948928160034564
220.0,30.0,13.992833745772424
220.0,35.0,13.979541517996076
220.0,40.0,13.97029744547782
220.0,45.0,13.97411736175109
220.0,50.0,14.098491310704716
220.0,55.0,14.258658524127894
220.0,60.0,14.480155096467005
220.0,65.0,14.624468845646327
220.0,70.0,14.583257314187826
220.0,75.0,14.604162545701737
220.0,80.0,14.616576877201386
220.0,85.0,14.622215218393059
220.0,90.0,14.534958148663772
225.0,-90.0,14.405611173066939
225.0,-85.0,14.468433752158292
225.0,-80.0,14.490556902466173
225.0,-75.0,14.499871168326179
225.0,-70.0,14.443204295786924
225.0,-65.0,14.466885288826436
225.0,-60.0,14.549088106792551
225.0,-55.0,14.664142254070047
225.0,-50.0,14.70386977788333
225.0,-45.0,14.673394326360503
225.0,-40.0,14.627411717009469
225.0,-35.0,14.566831771352266
225.0,-30.0,14.451695131973473
225.0,-25.0,14.31276350164366
225.0,-20.0,14.345494899986157
225.0,-15.0,14.167166639381964
225.0,-10.0,13.87936652142894
225.0,-5.0,11.981571770439329
225.0,0.0,12.270885910122654
225.0,5.0,12.512290623319164
225.0,10.0,13.28684637859068
225.0,15.0,13.628187322851192
225.0,20.0,13.934475638457045
225.0,25.0,13.953195705288953
225.0,30.0,13.981141458494331
225.0,35.0,13.9484478912517
225.0,40.0,13.96024833450865
225.0,45.0,13.973955190475966
225.0,50.0,14.015860589756528
225.0,55.0,14.239820745257012
225.0,60.0,14.484801775337065
225.0,65.0,14.550914708987523
225.0,70.0,14.592578239278495
225.0,75.0,14.596005002182334
225.0,80.0,14.611469442564285
225.0,85.0,14.613493700540285
225.0,90.0,14.534958148663772
230.0,-90.0,14.405611173066939
230.0,-85.0,14.471903631406297
230.0,-80.0,14.498290688292043
230.0,-75.0,14.486725213293003
230.0,-70.0,14.449875883335404
230.0,-65.0,14.457322836403673
230.0,-60.0,14.545051903508755
230.0,-55.0,14.639319472606461
230.0,-50.0,14.702563884758266
230.0,-45.0,14.696988689892066
230.0,-40.0,14.662652209385138
230.0,-35.0,14.604795473761413
230.0,-30.0,14.495636773398168
230.0,-25.0,14.414815743945203
230.0,-20.0,14.42818328894255
230.0,-15.0,14.256387279915108
230.0,-10.0,13.783897522721222
230.0,-5.0,12.312905683186456
230.0,0.0,11.538017573045238
230.0,5.0,11.972955214681958
230.0,10.0,13.176531952152601
230.0,15.0,13.641053136220586
230.0,20.0,13.913842767224123
230.0,25.0,13.8971780402674
230.0,30.0,13.867104503800629
230.0,35.0,13.925526506505621
230.0,40.0,13.976282129667517
230.0,45.0,13.949462790192017
230.0,50.0,14.10261534845957
230.0,55.0,14.268829612040935
230.0,60.0,14.477517270118012
230.0,65.0,14.54686527515265
230.0,70.0,14.577848688243082
230.0,75.0,14.600454790477713
230.0,80.0,14.616871275061875
230.0,85.0,14.610475608956168
230.0,90.0,14.534958148663772
235.0,-90.0,14.405611173066939
235.0,-85.0,14.462966671232111
235.0,-80.0,14.506002515653973
235.0,-75.0,14.503511379637526
235.0,-70.0,14.467112496562095
235.0,-65.0,14.44706406349926
235.0,-60.0,14.54887030408237
235.0,-55.0,14.608633860512676
235.0,-50.0,14.640811908688338
235.0,-45.0,14.666543923562307
235.0,-40.0,14.655381195809804
235.0,-35.0,14.603844137939314
235.0,-30.0,14.554464763934131
235.0,-25.0,14.485636407605664
235.0,-20.0,14.422907939471871
235.0,-15.0,14.281460427882292
235.0,-10.0,13.836133192462169
235.0,-5.0,12.133026761028667
235.0,0.0,12.181982719745589
235.0,5.0,12.590468550699036
235.0,10.0,13.329107757985588
235.0,15.0,13.581004074441758
235.0,20.0,13.819709128704007
235.0,25.0,13.912371812250317
235.0,30.0,13.848098917193864
235.0,35.0,13.86929271439909
235.0,40.0,13.899086422220114
235.0,45.0,13.940141798739806
235.0,50.0,14.106608035595727
235.0,55.0,14.401079050885793
235.0,60.0,14.483146526289625
235.0,65.0,14.60497501411492
235.0,70.0,14.621940714887483
235.0,75.0,14.624257449398616
235.0,80.0,14.637673766583909
235.0,85.0,14.61909030568276
235.0,90.0,14.534958148663772
240.0,-90.0,14.405611173066939
240.0,-85.0,14.448423560353003
240.0,-80.0,14.502956487586408
240.0,-75.0,14.496084453861961
240.0,-70.0,14.468648840339533
240.0,-65.0,14.454418191726372
240.0,-60.0,14.517641734518254
240.0,-55.0,14.592221854124405
240.0,-50.0,14.59483446123886
240.0,-45.0,14.605257375789293
240.0,-40.0,14.632197186183612
240.0,-35.0,14.570768874052556
240.0,-30.0,14.539722439955959
240.0,-25.0,14.50273436474157
240.0,-20.0,14.415288033684469
240.0,-15.0,14.278106039620734
240.0,-10.0,13.765865032180033
240.0,-5.0,12.224013875190924
240.0,0.0,12.304598485695381
240.0,5.0,12.444193415329195
240.0,10.0,13.006029083236598
240.0,15.0,13.464073113781733
240.0,20.0,13.833274329460647
240.0,25.0,13.847164118304843
240.0,30.0,13.813209719155244
240.0,35.0,13.824144308486337
240.0,40.0,13.791488853974629
240.0,45.0,13.976525409725493
240.0,50.0,14.206665744709158
240.0,55.0,14.455403290510684
240.0,60.0,14.543717899251003
240.0,65.0,14.592138553637595
240.0,70.0,14.656289042773004
240.0,75.0,14.651223187699882
240.0,80.0,14.663176911052819
240.0,85.0,14.628459299758601
240.0,90.0,14.534958148663772
245.0,-90.0,14.405611173066939
245.0,-85.0,14.449798831297555
245.0,-80.0,14.47494014467256
245.0,-75.0,14.493944633281075
245.0,-70.0,14.461214403652313
245.0,-65.0,14.452023415413521
245.0,-60.0,14.536890795005993
245.0,-55.0,14.555640019271673
245.0,-50.0,14.565342888049846
245.0,-45.0,14.598862759937445
245.0,-40.0,14.610059691476735
245.0,-35.0,14.566619690976758
245.0,-30.0,14.532399005037144
245.0,-25.0,14.477346634149297
245.0,-20.0,14.427620509795977
245.0,-15.0,14.388423747798116
245.0,-10.0,13.653105321438966
245.0,-5.0,12.248255431260112
245.0,0.0,12.355293729110352
245.0,5.0,12.387762476498155
245.0,10.0,12.955643990914062
245.0,15.0,13.564701997934888
245.0,20.0,13.873673644212731
245.0,25.0,13.807319301507379
245.0,30.0,13.886084082538508
245.0,35.0,13.929786223332696
245.0,40.0,13.930443957626524
245.0,45.0,14.156199048079106
245.0,50.0,14.307782636538985
245.0,55.0,14.406827409722807
245.0,60.0,14.556043329991299
245.0,65.0,14.626563071665268
245.0,70.0,14.653245185500044
245.0,75.0,14.661098555288676
245.0,80.0,14.670580735714907
245.0,85.0,14.617313870949275
245.0,90.0,14.534958148663772
250.0,-90.0,14.405611173066939
250.0,-85.0,14.448625490969825
250.0,-80.0,14.458629854622504
250.0,-75.0,14.46323283808526
250.0,-70.0,14.438289595725346
250.0,-65.0,14.441248809929682
250.0,-60.0,14.522621323246081
250.0,-55.0,14.562357319027129
250.0,-50.0,14.552348418607952
250.0,-45.0,14.578468603302083
250.0,-40.0,14.581043542813763
250.0,-35.0,14.590343719729445
250.0,-30.0,14.53192717027402
250.0,-25.0,14.496662031586423
250.0,-20.0,14.445293654598059
250.0,-15.0,14.355995100869608
250.0,-10.0,13.719218111150285
250.0,-5.0,12.66757493878339
250.0,0.0,12.259587066823219
250.0,5.0,12.46596039835305
250.0,10.0,13.40269142208956
250.0,15.0,13.536237125187261
250.0,20.0,13.90616968285883
250.0,25.0,14.036877936761826
250.0,30.0,14.078945094724252
250.0,35.0,14.134989327811505
250.0,40.0,14.092276477182695
250.0,45.0,14.243221733523683
250.0,50.0,14.399494083436581
250.0,55.0,14.535610553867826
250.0,60.0,14.598558538724392
250.0,65.0,14.632607855166084
250.0,70.0,14.673366791324016
250.0,75.0,14.679586464579115
250.0,80.0,14.664021327215409
250.0,85.0,14.617104290367628
250.0,90.0,14.534958148663772
255.0,-90.0,14.405611173066939
255.0,-85.0,14.434259463664333
255.0,-80.0,14.451436015121704
255.0,-75.0,14.427036813964891
255.0,-70.0,14.461545766688173
255.0,-65.0,14.441517830112291
255.0,-60.0,14.508045477271045
255.0,-55.0,14.539048490389016
255.0,-50.0,14.508287138325567
255.0,-45.0,14.51562863226247
255.0,-40.0,14.56495871027918
255.0,-35.0,14.561185512972129
255.0,-30.0,14.572560724041677
255.0,-25.0,14.508808555256739
255.0,-20.0,14.483311184884364
255.0,-15.0,14.330589154903175
255.0,-10.0,13.95515737624561
255.0,-5.0,12.13205225443596
255.0,0.0,12.471459817342215
255.0,5.0,12.285495875083784
255.0,10.0,13.161946907638452
255.0,15.0,13.646231352650748
255.0,20.0,14.078559678131834
255.0,25.0,14.172187134117275
255.0,30.0,14.198622199060166
255.0,35.0,14.228935915585568
255.0,40.0,14.195261973638665
255.0,45.0,14.30681079230301
255.0,50.0,14.453667527616709
255.0,55.0,14.55830495759066
255.0,60.0,14.648813674254614
255.0,65.0,14.654868741636184
255.0,70.0,14.660519463187597
255.0,75.0,14.672568898680687
255.0,80.0,14.64458068760271
255.0,85.0,14.616055162434636
255.0,90.0,14.534958148663772
260.0,-90.0,14.405611173066939
260.0,-85.0,14.428670164177516
260.0,-80.0,14.419305338753242
260.0,-75.0,14.40285028790469
260.0,-70.0,14.43976181643106
260.0,-65.0,14.440379813623089
260.0,-60.0,14.490120898983593
260.0,-55.0,14.514903797488374
260.0,-50.0,14.484300773002904
260.0,-45.0,14.445539295259644
260.0,-40.0,14.442741900842618
260.0,-35.0,14.489394460445544
260.0,-30.0,14.55860974869261
260.0,-25.0,14.522677238759112
260.0,-20.0,14.520482956134526
260.0,-15.0,14.414651136544437
260.0,-10.0,14.12626531530638
260.0,-5.0,13.095051035931187
260.0,0.0,11.957021298007756
260.0,5.0,12.482142915812972
260.0,10.0,13.309426688009474
260.0,15.0,13.792422491253937
260.0,20.0,14.210051696752805
260.0,25.0,14.308721906773908
260.0,30.0,14.310156187765607
260.0,35.0,14.339027986050974
260.0,40.0,14.401565148876275
260.0,45.0,14.434526063933225
260.0,50.0,14.555342889400698
260.0,55.0,14.637093565767014
260.0,60.0,14.673079703863582
260.0,65.0,14.677296971677519
260.0,70.0,14.649686877304546
260.0,75.0,14.651743652484113
260.0,80.0,14.635504758425366
260.0,85.0,14.628567667912339
260.0,90.0,14.534958148663772
265.0,-90.0,14.405611173066939
265.0,-85.0,14.439152496303999
265.0,-80.0,14.379584034406731
265.0,-75.0,14.340805206525683
265.0,-70.0,14.407560128309711
265.0,-65.0,14.444924636957783
265.0,-60.0,14.462804458060196
265.0,-55.0,14.502374854035166
265.0,-50.0,14.483127855656685
265.0,-45.0,14.450867874245391
265.0,-40.0,14.437354615559817
265.0,-35.0,14.439463197339663
265.0,-30.0,14.542289195566925
265.0,-25.0,14.491312312039915
265.0,-20.0,14.496717284151824
265.0,-15.0,14.364287634571228
265.0,-10.0,14.18686062186018
265.0,-5.0,12.16493891764593
265.0,0.0,11.907480824679455
265.0,5.0,12.625769022604064
265.0,10.0,13.882503207660246
265.0,15.0,14.225749741946695
265.0,20.0,14.397629304954782
265.0,25.0,14.39346501554248
265.0,30.0,14.430599094608315
265.0,35.0,14.48704155494701
265.0,40.0,14.514516020109685
265.0,45.0,14.523956592162875
265.0,50.0,14.638870626109442
265.0,55.0,14.683104572100666
265.0,60.0,14.694256985860754
265.0,65.0,14.650827472274536
265.0,70.0,14.633503326569711
265.0,75.0,14.637818043368064
265.0,80.0,14.63165103248354
265.0,85.0,14.616140429853253
265.0,90.0,14.534958148663772
270.0,-90.0,14.405611173066939
270.0,-85.0,14.426846300087318
270.0,-80.0,14.371379765132534
270.0,-75.0,14.301260006284544
270.0,-70.0,14.330308238269383
