longitude_list,latitude_list,OVIII_column_number_density_integrate_data_list
270.0,-65.0,14.418677616374795
270.0,-60.0,14.461846109039577
270.0,-55.0,14.470842832765314
270.0,-50.0,14.489689028422108
270.0,-45.0,14.471405609503314
270.0,-40.0,14.480926167643535
270.0,-35.0,14.527794410588907
270.0,-30.0,14.585381016241715
270.0,-25.0,14.537818845483908
270.0,-20.0,14.493195623683086
270.0,-15.0,14.372325719723952
270.0,-10.0,14.374365555247524
270.0,-5.0,12.303960902773593
270.0,0.0,11.312349779152335
270.0,5.0,13.012793156880576
270.0,10.0,14.157680151405266
270.0,15.0,14.422229687065181
270.0,20.0,14.547460654848953
270.0,25.0,14.52227668064347
270.0,30.0,14.574232803084016
270.0,35.0,14.645461125748154
270.0,40.0,14.623053292995984
270.0,45.0,14.647403248636259
270.0,50.0,14.711471072034792
270.0,55.0,14.70340647060519
270.0,60.0,14.647871298007194
270.0,65.0,14.635369590874106
270.0,70.0,14.59186493391802
270.0,75.0,14.632933674449278
270.0,80.0,14.594683404803055
270.0,85.0,14.607127953578514
270.0,90.0,14.534958148663772
275.0,-90.0,14.405611173066939
275.0,-85.0,14.408604364283493
275.0,-80.0,14.329116463236504
275.0,-75.0,14.228083898572695
275.0,-70.0,14.332427425819885
275.0,-65.0,14.388896643087659
275.0,-60.0,14.445461592820694
275.0,-55.0,14.4825092133204
275.0,-50.0,14.467997841339258
275.0,-45.0,14.44415667501365
275.0,-40.0,14.535517201066071
275.0,-35.0,14.503079825802164
275.0,-30.0,14.57169874425298
275.0,-25.0,14.61091808383383
275.0,-20.0,14.585319818561064
275.0,-15.0,14.549950678855227
275.0,-10.0,14.56024686647654
275.0,-5.0,12.507269236051448
275.0,0.0,11.8876910539227
275.0,5.0,13.134411635133244
275.0,10.0,14.328205863006847
275.0,15.0,14.52071571795771
275.0,20.0,14.604666851188478
275.0,25.0,14.672140910495935
275.0,30.0,14.72804499727791
275.0,35.0,14.707943286122465
275.0,40.0,14.693692600485354
275.0,45.0,14.728091583168922
275.0,50.0,14.735674462154778
275.0,55.0,14.706691398552069
275.0,60.0,14.630581101992728
275.0,65.0,14.60557970527466
275.0,70.0,14.585987209038025
275.0,75.0,14.622893849302404
275.0,80.0,14.57992549535713
275.0,85.0,14.609517832421204
275.0,90.0,14.534958148663772
280.0,-90.0,14.405611173066939
280.0,-85.0,14.394765677053938
280.0,-80.0,14.301543267657387
280.0,-75.0,14.201309000197249
280.0,-70.0,14.326133191240675
280.0,-65.0,14.420682778881616
280.0,-60.0,14.432677172950772
280.0,-55.0,14.452033361221948
280.0,-50.0,14.453375185304793
280.0,-45.0,14.424759521109568
280.0,-40.0,14.430046690326126
280.0,-35.0,14.495153712627166
280.0,-30.0,14.57235705714778
280.0,-25.0,14.655525897451403
280.0,-20.0,14.677710502763457
280.0,-15.0,14.642427282260726
280.0,-10.0,14.62607519168725
280.0,-5.0,13.244404932236051
280.0,0.0,12.172924281836293
280.0,5.0,12.858326660803716
280.0,10.0,14.415665700113257
280.0,15.0,14.647868381056835
280.0,20.0,14.708557979555884
280.0,25.0,14.775972960665728
280.0,30.0,14.803364792725317
280.0,35.0,14.768684466854584
280.0,40.0,14.755526512809647
280.0,45.0,14.769405440526665
280.0,50.0,14.756640511835691
280.0,55.0,14.710140327343106
280.0,60.0,14.658600642201057
280.0,65.0,14.614023431855093
280.0,70.0,14.574883773317868
280.0,75.0,14.58878481986281
280.0,80.0,14.578263880990198
280.0,85.0,14.602172624278209
280.0,90.0,14.534958148663772
285.0,-90.0,14.405611173066939
285.0,-85.0,14.40510503404025
285.0,-80.0,14.31918830661745
285.0,-75.0,14.207370964094762
285.0,-70.0,14.34205853662912
285.0,-65.0,14.397717326799237
285.0,-60.0,14.390217862166592
285.0,-55.0,14.403688869096323
285.0,-50.0,14.42169427040074
285.0,-45.0,14.379279908908053
285.0,-40.0,14.348628818622913
285.0,-35.0,14.433754637777291
285.0,-30.0,14.487325481627286
285.0,-25.0,14.549469002061794
285.0,-20.0,14.622039879801116
285.0,-15.0,14.622727822586018
285.0,-10.0,14.55932108764164
285.0,-5.0,14.216084831460162
285.0,0.0,12.170388419873849
285.0,5.0,13.565853604929279
285.0,10.0,14.688337633924197
285.0,15.0,14.791714486856781
285.0,20.0,14.786161849734953
285.0,25.0,14.824232458138566
285.0,30.0,14.84288919102042
285.0,35.0,14.799893756758342
285.0,40.0,14.770548612995215
285.0,45.0,14.74447908583668
285.0,50.0,14.705258899636828
285.0,55.0,14.65468779303552
285.0,60.0,14.649948104910433
285.0,65.0,14.603636097582001
285.0,70.0,14.528506149639044
285.0,75.0,14.564441921568143
285.0,80.0,14.56624678535809
285.0,85.0,14.590404329150143
285.0,90.0,14.534958148663772
290.0,-90.0,14.405611173066939
290.0,-85.0,14.421038568925407
290.0,-80.0,14.342059734971151
290.0,-75.0,14.210525394810308
290.0,-70.0,14.317131034780717
290.0,-65.0,14.336091171396287
290.0,-60.0,14.346782107894374
290.0,-55.0,14.366178345147963
290.0,-50.0,14.286073253403876
290.0,-45.0,14.32521594422575
290.0,-40.0,14.31605643056366
290.0,-35.0,14.290197782219103
290.0,-30.0,14.428552602516909
290.0,-25.0,14.427961413530383
290.0,-20.0,14.532547857165556
290.0,-15.0,14.57158266109765
290.0,-10.0,14.600251629852112
290.0,-5.0,14.554689817768077
290.0,0.0,12.066350348794515
290.0,5.0,13.284619156435976
290.0,10.0,14.572889193853287
290.0,15.0,14.75620998228452
290.0,20.0,14.784791689153172
290.0,25.0,14.824408515013857
290.0,30.0,14.814102751239869
290.0,35.0,14.765154863345085
290.0,40.0,14.701774227274278
290.0,45.0,14.673853216851969
290.0,50.0,14.5924735950654
290.0,55.0,14.571766397999854
290.0,60.0,14.613264785506729
290.0,65.0,14.595498695637461
290.0,70.0,14.534842181973206
290.0,75.0,14.549026498216229
290.0,80.0,14.548774692702166
290.0,85.0,14.586337054820826
290.0,90.0,14.534958148663772
295.0,-90.0,14.405611173066939
295.0,-85.0,14.41291811837001
295.0,-80.0,14.353924041492578
295.0,-75.0,14.246449015535957
295.0,-70.0,14.359841388029013
295.0,-65.0,14.291240148239476
295.0,-60.0,14.311725839417626
295.0,-55.0,14.242078133682071
295.0,-50.0,14.225859946705192
295.0,-45.0,14.21361589963481
295.0,-40.0,14.166028749240994
295.0,-35.0,14.2673711913803
295.0,-30.0,14.302553800231857
295.0,-25.0,14.362747930892425
295.0,-20.0,14.484580139975778
295.0,-15.0,14.56073963165638
295.0,-10.0,14.602266169473117
295.0,-5.0,14.258108938032743
295.0,0.0,14.678919652573125
295.0,5.0,13.522121275309892
295.0,10.0,14.511146367536629
295.0,15.0,14.663773044864698
295.0,20.0,14.729167663563594
295.0,25.0,14.767572428770915
295.0,30.0,14.740380086686965
295.0,35.0,14.64725693493368
295.0,40.0,14.609697013340966
295.0,45.0,14.539060714295465
295.0,50.0,14.509496762316386
295.0,55.0,14.510257761031394
295.0,60.0,14.520250537714642
295.0,65.0,14.552532957935359
295.0,70.0,14.54407951674164
295.0,75.0,14.529887454842513
295.0,80.0,14.546461859170238
295.0,85.0,14.589138087042018
295.0,90.0,14.534958148663772
300.0,-90.0,14.405611173066939
300.0,-85.0,14.395514849104062
300.0,-80.0,14.380672417613619
300.0,-75.0,14.2968147924042
300.0,-70.0,14.331708859438077
300.0,-65.0,14.30259740067168
300.0,-60.0,14.258276623115604
300.0,-55.0,14.224274420982756
300.0,-50.0,14.168716821390518
300.0,-45.0,14.12821783877058
300.0,-40.0,13.840379182094987
300.0,-35.0,14.066434045160912
300.0,-30.0,14.05715465112823
300.0,-25.0,14.252128852099945
300.0,-20.0,14.539149727227404
300.0,-15.0,14.612454114980386
300.0,-10.0,14.655072911147808
300.0,-5.0,14.288063193542179
300.0,0.0,12.376664833700893
300.0,5.0,13.364066024465188
300.0,10.0,14.754285408483176
300.0,15.0,14.862425950543292
300.0,20.0,14.842929029778618
300.0,25.0,14.760373227989911
300.0,30.0,14.687388509653303
300.0,35.0,14.62306845767184
300.0,40.0,14.51090774138273
300.0,45.0,14.489387129884552
300.0,50.0,14.460368206476607
300.0,55.0,14.462752664396099
300.0,60.0,14.464106353344576
300.0,65.0,14.548043116365474
300.0,70.0,14.516481249216358
300.0,75.0,14.521469772555614
300.0,80.0,14.529825867611441
300.0,85.0,14.575283950559868
300.0,90.0,14.534958148663772
305.0,-90.0,14.405611173066939
305.0,-85.0,14.391551094730676
305.0,-80.0,14.403687129898369
305.0,-75.0,14.344576117364808
305.0,-70.0,14.330306900478147
305.0,-65.0,14.267025455897944
305.0,-60.0,14.270338885559154
305.0,-55.0,14.236408779801806
305.0,-50.0,14.2463718771848
305.0,-45.0,14.252777180460793
305.0,-40.0,14.099665466095365
305.0,-35.0,14.061089927599381
305.0,-30.0,14.018078593368804
305.0,-25.0,14.146936065200526
305.0,-20.0,14.470827964842108
305.0,-15.0,14.610595698541626
305.0,-10.0,14.716406267049459
305.0,-5.0,14.4512075746426
305.0,0.0,12.660241912357757
305.0,5.0,14.632266765341514
305.0,10.0,14.749483323104432
305.0,15.0,14.861449827563133
305.0,20.0,14.839043839503487
305.0,25.0,14.747533287783021
305.0,30.0,14.633013174467946
305.0,35.0,14.580347567202697
305.0,40.0,14.480338530530721
305.0,45.0,14.420098083720395
305.0,50.0,14.448718162359627
305.0,55.0,14.407865663822044
305.0,60.0,14.438139901669972
305.0,65.0,14.487459899132428
305.0,70.0,14.504305069648522
305.0,75.0,14.505289779049754
305.0,80.0,14.530926420860231
305.0,85.0,14.55992310489098
305.0,90.0,14.534958148663772
310.0,-90.0,14.405611173066939
310.0,-85.0,14.392007502881047
310.0,-80.0,14.400180110118844
310.0,-75.0,14.355205934323775
310.0,-70.0,14.266410745971793
310.0,-65.0,14.179013437484686
310.0,-60.0,14.233909074457715
310.0,-55.0,14.29246995525292
310.0,-50.0,14.298932787732678
310.0,-45.0,14.261369820560324
310.0,-40.0,14.234082358959185
310.0,-35.0,14.26142934045799
310.0,-30.0,14.29719179179565
310.0,-25.0,14.336776224072539
310.0,-20.0,14.490184543982549
310.0,-15.0,14.643562774375397
310.0,-10.0,14.789567800199963
310.0,-5.0,14.165665653136791
310.0,0.0,12.53989172892457
310.0,5.0,13.842506802442578
310.0,10.0,14.703615997032841
310.0,15.0,14.798911996252459
310.0,20.0,14.804617570385995
310.0,25.0,14.787649364203098
310.0,30.0,14.666456725909056
310.0,35.0,14.592017725101883
310.0,40.0,14.502737427140973
310.0,45.0,14.41980793905842
310.0,50.0,14.369772091373562
310.0,55.0,14.377234308852962
310.0,60.0,14.45164315284618
310.0,65.0,14.483206235053753
310.0,70.0,14.474499796969289
310.0,75.0,14.494316269931755
310.0,80.0,14.52094685415754
310.0,85.0,14.542974988575386
310.0,90.0,14.534958148663772
315.0,-90.0,14.405611173066939
315.0,-85.0,14.372656511355151
315.0,-80.0,14.438237952645604
315.0,-75.0,14.418491825579387
315.0,-70.0,14.333759989692146
315.0,-65.0,14.15217569468923
315.0,-60.0,14.194479918998747
315.0,-55.0,14.326513736654322
315.0,-50.0,14.361663032843135
315.0,-45.0,14.218714616088768
315.0,-40.0,14.262131322203984
315.0,-35.0,14.263005432780158
315.0,-30.0,14.505525563851409
315.0,-25.0,14.485523005479967
315.0,-20.0,14.53098458421664
315.0,-15.0,14.63846632747648
315.0,-10.0,14.853302823501963
315.0,-5.0,14.604073855502236
315.0,0.0,13.287219752525804
315.0,5.0,14.143685770674033
315.0,10.0,14.844296680171096
315.0,15.0,14.822711265961399
315.0,20.0,14.826438264861402
315.0,25.0,14.788888060411214
315.0,30.0,14.701662600774391
315.0,35.0,14.567517250131813
315.0,40.0,14.42963593894754
315.0,45.0,14.299321240857516
315.0,50.0,14.275802197147268
315.0,55.0,14.31595612859963
315.0,60.0,14.443620366868007
315.0,65.0,14.477753269833974
315.0,70.0,14.46163819751499
315.0,75.0,14.477461854776086
315.0,80.0,14.498079116440286
315.0,85.0,14.519610559271605
315.0,90.0,14.534958148663772
320.0,-90.0,14.405611173066939
320.0,-85.0,14.374126371165595
320.0,-80.0,14.43010253356875
320.0,-75.0,14.431127060698097
320.0,-70.0,14.288713813965252
320.0,-65.0,14.151635564593168
320.0,-60.0,14.177969701335416
320.0,-55.0,14.348001091372339
320.0,-50.0,14.332003253839105
320.0,-45.0,14.216107428902921
320.0,-40.0,14.306512643991894
320.0,-35.0,14.382425179118561
320.0,-30.0,14.5456121657958
320.0,-25.0,14.695634130303516
320.0,-20.0,14.75244304351716
320.0,-15.0,14.829625382053846
320.0,-10.0,14.8775609110079
320.0,-5.0,14.850468399866575
320.0,0.0,12.85409786429654
320.0,5.0,14.69993273932904
320.0,10.0,14.944716567374295
320.0,15.0,14.897460868817184
320.0,20.0,14.866645851846224
320.0,25.0,14.825495882560233
320.0,30.0,14.740082727668907
320.0,35.0,14.568277650792817
320.0,40.0,14.356491899768908
320.0,45.0,14.22149533877216
320.0,50.0,14.190177904851213
320.0,55.0,14.259693811253252
320.0,60.0,14.441559347607058
320.0,65.0,14.468659612054795
320.0,70.0,14.446477482777928
320.0,75.0,14.456782043010639
320.0,80.0,14.476418529586395
320.0,85.0,14.529985573016171
320.0,90.0,14.534958148663772
325.0,-90.0,14.405611173066939
325.0,-85.0,14.373353410280973
325.0,-80.0,14.44640023604898
325.0,-75.0,14.403269988346732
325.0,-70.0,14.306763362554406
325.0,-65.0,14.165414251045881
325.0,-60.0,14.254360861747235
325.0,-55.0,14.33962831547098
325.0,-50.0,14.354920509487052
325.0,-45.0,14.414424637042602
325.0,-40.0,14.412645933650307
325.0,-35.0,14.392758351648114
325.0,-30.0,14.593060111679643
325.0,-25.0,14.80484498462327
325.0,-20.0,14.911788524839118
325.0,-15.0,15.016953509192707
325.0,-10.0,14.73658221159421
325.0,-5.0,14.730569918105564
325.0,0.0,12.15521368780044
325.0,5.0,14.635506140307772
325.0,10.0,14.972448856819355
325.0,15.0,15.140675812695514
325.0,20.0,15.163822447916495
325.0,25.0,15.00677577182178
325.0,30.0,15.017434351355604
325.0,35.0,14.934421433850916
325.0,40.0,14.681132478149122
325.0,45.0,14.347426024871362
325.0,50.0,14.115533896137281
325.0,55.0,14.249064968719296
325.0,60.0,14.433055593202758
325.0,65.0,14.422472905260625
325.0,70.0,14.466347484184318
325.0,75.0,14.464869621262812
325.0,80.0,14.460886121629345
325.0,85.0,14.52747938357186
325.0,90.0,14.534958148663772
330.0,-90.0,14.405611173066939
330.0,-85.0,14.37521188213396
330.0,-80.0,14.402270056075471
330.0,-75.0,14.410870753223053
330.0,-70.0,14.337421226427775
330.0,-65.0,14.199647944791069
330.0,-60.0,14.233308011928823
330.0,-55.0,14.406851147064446
330.0,-50.0,14.452462144600654
330.0,-45.0,14.57294000489922
330.0,-40.0,14.478271793881222
330.0,-35.0,14.451050776413648
330.0,-30.0,14.512048740764127
330.0,-25.0,14.841769655275415
330.0,-20.0,15.065106212714566
330.0,-15.0,15.161061245287444
330.0,-10.0,15.077779164291583
330.0,-5.0,14.835295267142325
330.0,0.0,12.013132008749892
330.0,5.0,14.700813679096855
330.0,10.0,14.859730396697342
330.0,15.0,15.122066668143368
330.0,20.0,15.10399273270878
330.0,25.0,15.058174205631266
330.0,30.0,14.990095313968757
330.0,35.0,14.775311434540962
330.0,40.0,14.732954710072507
330.0,45.0,14.49248031010888
330.0,50.0,14.223726694978726
330.0,55.0,14.289659190975083
330.0,60.0,14.415984618546378
330.0,65.0,14.408875796923788
330.0,70.0,14.457476161546875
330.0,75.0,14.466215700491347
330.0,80.0,14.465597544588332
330.0,85.0,14.531503876034241
330.0,90.0,14.534958148663772
335.0,-90.0,14.405611173066939
335.0,-85.0,14.367972269860228
335.0,-80.0,14.398987832185695
335.0,-75.0,14.381244034138003
335.0,-70.0,14.342126247239921
335.0,-65.0,14.218235377488968
335.0,-60.0,14.259230305512515
335.0,-55.0,14.379179556708575
335.0,-50.0,14.476774445271303
335.0,-45.0,14.506198297148277
335.0,-40.0,14.506796762796927
335.0,-35.0,14.559399685914482
335.0,-30.0,14.64366683387622
335.0,-25.0,14.790385567202659
335.0,-20.0,14.863253103288237
335.0,-15.0,14.954051221236437
335.0,-10.0,15.211600091158717
335.0,-5.0,14.969753973417104
335.0,0.0,16.397219805032965
335.0,5.0,14.657528805107154
335.0,10.0,14.786400385575448
335.0,15.0,15.05392005531577
335.0,20.0,15.083370141973491
335.0,25.0,15.069863688205258
335.0,30.0,14.988022443250939
335.0,35.0,14.835242235253432
335.0,40.0,14.706986705486953
335.0,45.0,14.534374496850782
335.0,50.0,14.309824163892687
335.0,55.0,14.365085537232403
335.0,60.0,14.375005113853124
335.0,65.0,14.441498151205453
335.0,70.0,14.48102225038138
335.0,75.0,14.459697421204806
335.0,80.0,14.472473525013065
335.0,85.0,14.534857486551678
335.0,90.0,14.534958148663772
340.0,-90.0,14.405611173066939
340.0,-85.0,14.347200639869424
340.0,-80.0,14.391342718172769
340.0,-75.0,14.360110995943748
340.0,-70.0,14.256968556817244
340.0,-65.0,14.29962320617602
340.0,-60.0,14.301473938887938
340.0,-55.0,14.220336559286476
340.0,-50.0,14.368817985393756
340.0,-45.0,14.435834537553502
340.0,-40.0,14.544266325570849
340.0,-35.0,14.551077336153922
340.0,-30.0,14.59567920400442
340.0,-25.0,14.659600909363602
340.0,-20.0,14.901183026054847
340.0,-15.0,14.8516817361777
340.0,-10.0,15.234393043714688
340.0,-5.0,15.28837287126524
340.0,0.0,13.209343893093104
340.0,5.0,14.878582675553575
340.0,10.0,14.948756463887344
340.0,15.0,15.078356937356062
340.0,20.0,14.9334567315924
340.0,25.0,14.920780445338128
340.0,30.0,14.94175646706985
340.0,35.0,14.78386027988657
340.0,40.0,14.693435475327325
340.0,45.0,14.526291167728273
340.0,50.0,14.381079683477052
340.0,55.0,14.373704303279672
340.0,60.0,14.3838752260063
340.0,65.0,14.443304901766906
340.0,70.0,14.488358768320554
340.0,75.0,14.477124247195523
340.0,80.0,14.47359604722135
340.0,85.0,14.537871558130307
340.0,90.0,14.534958148663772
345.0,-90.0,14.405611173066939
345.0,-85.0,14.341844029179999
345.0,-80.0,14.359970769015751
345.0,-75.0,14.323536280902095
345.0,-70.0,14.231816553400765
345.0,-65.0,14.352182582251213
345.0,-60.0,14.240537012495498
345.0,-55.0,14.187844311382392
345.0,-50.0,14.283792595771528
345.0,-45.0,14.434567797749915
345.0,-40.0,14.589175905058273
345.0,-35.0,14.560381374355241
345.0,-30.0,14.545627909258604
345.0,-25.0,14.789509702651708
345.0,-20.0,14.984349534550166
345.0,-15.0,15.104163339975202
345.0,-10.0,15.246975351545336
345.0,-5.0,15.402802210886215
345.0,0.0,14.200824420229075
345.0,5.0,15.246607160260623
345.0,10.0,15.12674080794384
345.0,15.0,14.914276325919769
345.0,20.0,14.876728775674565
345.0,25.0,14.80661601557575
345.0,30.0,14.812515651000108
345.0,35.0,14.786843677842432
345.0,40.0,14.671146082259884
345.0,45.0,14.46757307078873
345.0,50.0,14.381920968668458
345.0,55.0,14.366467243867634
345.0,60.0,14.347666071271016
345.0,65.0,14.421709408495278
345.0,70.0,14.491952648041218
345.0,75.0,14.468575024547903
345.0,80.0,14.48792752651593
345.0,85.0,14.53683820154931
345.0,90.0,14.534958148663772
350.0,-90.0,14.405611173066939
350.0,-85.0,14.337978252344067
350.0,-80.0,14.342570045135206
350.0,-75.0,14.31467033352577
350.0,-70.0,14.224265677148956
350.0,-65.0,14.360871899702758
350.0,-60.0,14.20614003576447
350.0,-55.0,14.195882927414047
350.0,-50.0,14.292146790462343
350.0,-45.0,14.405192433991171
350.0,-40.0,14.454799446504044
350.0,-35.0,14.47842844822081
350.0,-30.0,14.665507799992568
350.0,-25.0,14.650780380167813
350.0,-20.0,14.761715512179444
350.0,-15.0,14.846135424291548
350.0,-10.0,14.896365919847852
350.0,-5.0,15.316601719608121
350.0,0.0,14.407723823828618
350.0,5.0,15.171824069902963
350.0,10.0,15.166058475616325
350.0,15.0,14.953141005952475
350.0,20.0,14.827370819051652
350.0,25.0,14.710671397041994
350.0,30.0,14.818841768212572
350.0,35.0,14.798332547867783
350.0,40.0,14.648671405710216
350.0,45.0,14.484105089409113
350.0,50.0,14.43825056683601
350.0,55.0,14.38363518571392
350.0,60.0,14.370115874969692
350.0,65.0,14.413971367625248
350.0,70.0,14.481224840265302
350.0,75.0,14.460725615617493
350.0,80.0,14.48085076475331
350.0,85.0,14.53597691013547
350.0,90.0,14.534958148663772
355.0,-90.0,14.405611173066939
355.0,-85.0,14.335640294382003
355.0,-80.0,14.293056005836437
355.0,-75.0,14.292385568589863
355.0,-70.0,14.226439475406652
355.0,-65.0,14.379364013716334
355.0,-60.0,14.155732040183668
355.0,-55.0,14.19137257897556
355.0,-50.0,14.24453090130862
355.0,-45.0,14.313898821266154
355.0,-40.0,14.34564866669186
355.0,-35.0,14.433745095836535
355.0,-30.0,14.48152566118028
355.0,-25.0,14.565685216424043
355.0,-20.0,14.763894654424261
355.0,-15.0,14.803101782604625
355.0,-10.0,14.959762980514613
355.0,-5.0,15.03850253746036
355.0,0.0,14.823369049157504
355.0,5.0,15.18821954554461
355.0,10.0,14.850759047958235
355.0,15.0,15.096453906923756
355.0,20.0,14.844694086236604
355.0,25.0,14.781462118200368
355.0,30.0,14.727127442023034
355.0,35.0,14.779002757845175
355.0,40.0,14.618092246684885
355.0,45.0,14.515458111487483
355.0,50.0,14.481202458080094
355.0,55.0,14.4257002179532
355.0,60.0,14.38329681359691
355.0,65.0,14.400049044716404
355.0,70.0,14.44570433934695
355.0,75.0,14.44235190410733
355.0,80.0,14.472055153197
355.0,85.0,14.54932496180809
355.0,90.0,14.534958148663772
