longitude_list,latitude_list,sflux_data_list
0.0,-90.0,1.656027526828101e-14
0.0,-85.0,9.727265661483134e-15
0.0,-80.0,6.614416911227657e-15
0.0,-75.0,5.1743812520232334e-15
0.0,-70.0,5.332163492015463e-15
0.0,-65.0,8.593716245041832e-15
0.0,-60.0,7.49118235141272e-15
0.0,-55.0,1.5910517409162377e-14
0.0,-50.0,4.261914486670765e-14
0.0,-45.0,1.7390576056533452e-13
0.0,-40.0,3.9683174959117127e-13
0.0,-35.0,6.516717021352898e-13
0.0,-30.0,2.747993484033601e-12
0.0,-25.0,1.9997992040919986e-12
0.0,-20.0,1.4248721049381887e-12
0.0,-15.0,1.826194738890342e-12
0.0,-10.0,1.9446556660657953e-12
0.0,-5.0,1.5777191837753079e-10
0.0,0.0,4.0705623041686635e-09
0.0,5.0,6.332188973458764e-11
0.0,10.0,6.614743667482451e-11
0.0,15.0,3.487223279590243e-11
0.0,20.0,2.966896866329983e-11
0.0,25.0,5.338250101785485e-13
0.0,30.0,2.8031412701199835e-13
0.0,35.0,2.2469886331749513e-13
0.0,40.0,2.400770353789959e-13
0.0,45.0,2.603170905462254e-13
0.0,50.0,2.559660727767868e-13
0.0,55.0,2.44123875223704e-13
0.0,60.0,1.6250624675235794e-13
0.0,65.0,1.661529834971271e-13
0.0,70.0,1.2657250435747487e-13
0.0,75.0,7.588631580914867e-14
0.0,80.0,7.799080050192288e-14
0.0,85.0,7.866661519044143e-14
0.0,90.0,7.731334004579847e-14
5.0,-90.0,1.656027526828101e-14
5.0,-85.0,9.1066027409941e-15
5.0,-80.0,6.662938701403613e-15
5.0,-75.0,5.370889500777602e-15
5.0,-70.0,6.296205641943009e-15
5.0,-65.0,9.715786366007075e-15
5.0,-60.0,9.857701526341682e-15
5.0,-55.0,1.468997086485888e-14
5.0,-50.0,4.207590025321936e-14
5.0,-45.0,1.929015576570694e-13
5.0,-40.0,2.626715042911333e-13
5.0,-35.0,2.475309149392988e-13
5.0,-30.0,1.2470644902049999e-12
5.0,-25.0,1.9403730441246232e-12
5.0,-20.0,1.2088636208778537e-11
5.0,-15.0,1.1608590242755521e-11
5.0,-10.0,2.674748768681798e-12
5.0,-5.0,1.933396258761128e-10
5.0,0.0,4.933202444149755e-10
5.0,5.0,8.06214928675462e-11
5.0,10.0,6.43115529344402e-11
5.0,15.0,4.676463523401999e-11
5.0,20.0,5.341382848960994e-12
5.0,25.0,1.0263248201220604e-12
5.0,30.0,3.194151696898351e-13
5.0,35.0,2.755586994960069e-13
5.0,40.0,2.8556499596532817e-13
5.0,45.0,2.6657353196717767e-13
5.0,50.0,2.869931922942835e-13
5.0,55.0,2.667996972689019e-13
5.0,60.0,1.7384373900014216e-13
5.0,65.0,1.6706300921882058e-13
5.0,70.0,1.333355015420984e-13
5.0,75.0,7.544882956138685e-14
5.0,80.0,7.847662885766997e-14
5.0,85.0,7.750993024769301e-14
5.0,90.0,7.731334004579847e-14
10.0,-90.0,1.656027526828101e-14
10.0,-85.0,8.963439657068264e-15
10.0,-80.0,6.9065088981597505e-15
10.0,-75.0,7.412886623401946e-15
10.0,-70.0,8.067174550021111e-15
10.0,-65.0,1.5415516489225824e-14
10.0,-60.0,1.745752529556951e-14
10.0,-55.0,3.2677336879981874e-14
10.0,-50.0,3.9134041866575806e-14
10.0,-45.0,5.1250755697927115e-14
10.0,-40.0,4.4188062245242986e-13
10.0,-35.0,6.55395147805025e-13
10.0,-30.0,3.3918187839399117e-13
10.0,-25.0,9.012833519632419e-13
10.0,-20.0,2.123131049646825e-12
10.0,-15.0,1.2948141773594047e-11
10.0,-10.0,2.464094828416863e-12
10.0,-5.0,1.0074468235221078e-10
10.0,0.0,1.7422806033318579e-10
10.0,5.0,1.2408083357958683e-10
10.0,10.0,4.82528545109341e-11
10.0,15.0,4.607533857290718e-11
10.0,20.0,9.400536663315035e-13
10.0,25.0,8.262317516271005e-13
10.0,30.0,4.5234553219639325e-13
10.0,35.0,4.3497108254757974e-13
10.0,40.0,3.238420330364065e-13
10.0,45.0,2.938163010888516e-13
10.0,50.0,2.91947478263769e-13
10.0,55.0,1.9958197785913565e-13
10.0,60.0,2.9722367908054363e-13
10.0,65.0,1.717504976243863e-13
10.0,70.0,1.4216046991508598e-13
10.0,75.0,1.0122487282337494e-13
10.0,80.0,7.706947746427253e-14
10.0,85.0,7.691850387509525e-14
10.0,90.0,7.731334004579847e-14
15.0,-90.0,1.656027526828101e-14
15.0,-85.0,8.497448759314157e-15
15.0,-80.0,7.625010230210298e-15
15.0,-75.0,7.365650500488673e-15
15.0,-70.0,1.119940021750823e-14
15.0,-65.0,2.2608530538610043e-14
15.0,-60.0,6.464911258284938e-14
15.0,-55.0,7.253950972397261e-14
15.0,-50.0,5.180846245219566e-14
15.0,-45.0,3.027257967353244e-14
15.0,-40.0,4.937484419853038e-13
15.0,-35.0,1.20717534578142e-13
15.0,-30.0,3.1359416655444567e-13
15.0,-25.0,8.484874796758861e-13
15.0,-20.0,2.1577597605878437e-12
15.0,-15.0,2.7911876695919317e-12
15.0,-10.0,1.4037436901775898e-12
15.0,-5.0,2.9585026443341213e-12
15.0,0.0,4.380618041075124e-10
15.0,5.0,4.3902191466218803e-11
15.0,10.0,4.440576807685071e-12
15.0,15.0,3.7274393723199556e-12
15.0,20.0,9.025697809973699e-13
15.0,25.0,7.300219786657788e-13
15.0,30.0,4.951218505907132e-13
15.0,35.0,5.499065040971909e-13
15.0,40.0,4.587652436635727e-13
15.0,45.0,3.2084604703879674e-13
15.0,50.0,4.372471007157675e-13
15.0,55.0,3.022103681921905e-13
15.0,60.0,2.914806549838423e-13
15.0,65.0,1.520946011145341e-13
15.0,70.0,1.4311057303132676e-13
15.0,75.0,1.153078285151241e-13
15.0,80.0,8.277717684294856e-14
15.0,85.0,7.909758311025828e-14
15.0,90.0,7.731334004579847e-14
20.0,-90.0,1.656027526828101e-14
20.0,-85.0,8.852835610619572e-15
20.0,-80.0,7.53875141564747e-15
20.0,-75.0,8.407522554693566e-15
20.0,-70.0,1.486630565547042e-14
20.0,-65.0,4.1618546984096185e-14
20.0,-60.0,8.203551416253984e-14
20.0,-55.0,8.353893146175257e-14
20.0,-50.0,4.805332132846223e-14
20.0,-45.0,1.7955094346265944e-14
20.0,-40.0,1.2331344166205998e-14
20.0,-35.0,3.9068775286994833e-14
20.0,-30.0,3.4849139467340287e-13
20.0,-25.0,7.578970084258672e-13
20.0,-20.0,8.728968897977251e-13
20.0,-15.0,1.922815847623704e-12
20.0,-10.0,3.3617898351016026e-12
20.0,-5.0,2.5294426117509347e-12
20.0,0.0,3.006950965925257e-11
20.0,5.0,1.4744579815178783e-12
20.0,10.0,8.933892530945019e-13
20.0,15.0,6.322154538196064e-13
20.0,20.0,7.453882096180612e-13
20.0,25.0,9.041709394210951e-13
20.0,30.0,5.476688839191885e-13
20.0,35.0,7.52967398364211e-13
20.0,40.0,5.202277995877246e-13
20.0,45.0,5.24479059369167e-13
20.0,50.0,4.4327367992083333e-13
20.0,55.0,3.0121684234118096e-13
20.0,60.0,2.9271767567713357e-13
20.0,65.0,1.5101412551577035e-13
20.0,70.0,1.2497993879098382e-13
20.0,75.0,1.1651598248008752e-13
20.0,80.0,7.961599073003447e-14
20.0,85.0,7.760295058296754e-14
20.0,90.0,7.731334004579847e-14
25.0,-90.0,1.656027526828101e-14
25.0,-85.0,8.40748289001014e-15
25.0,-80.0,7.41866755476721e-15
25.0,-75.0,8.476248528645997e-15
25.0,-70.0,1.856336750154631e-14
25.0,-65.0,7.783946537062301e-14
25.0,-60.0,1.084665278951284e-13
25.0,-55.0,8.984836484553231e-14
25.0,-50.0,4.245456234722845e-14
25.0,-45.0,1.4827351130522952e-14
25.0,-40.0,7.596413698611759e-15
25.0,-35.0,3.7257081129445465e-13
25.0,-30.0,3.114833683712139e-13
25.0,-25.0,3.90360100942989e-13
25.0,-20.0,2.799934798854692e-13
25.0,-15.0,1.1499193780350752e-12
25.0,-10.0,2.0309410005477713e-12
25.0,-5.0,1.406182237758261e-12
25.0,0.0,6.081918241644409e-07
25.0,5.0,1.2390990249908403e-12
25.0,10.0,4.652371551253749e-13
25.0,15.0,4.3378983108736603e-13
25.0,20.0,8.016318537906529e-13
25.0,25.0,7.056737132458961e-13
25.0,30.0,5.891113397201063e-13
25.0,35.0,6.041396206459176e-13
25.0,40.0,5.157292394360803e-13
25.0,45.0,4.2866802142230415e-13
25.0,50.0,4.114454818502909e-13
25.0,55.0,2.963599638756271e-13
25.0,60.0,2.482364120193917e-13
25.0,65.0,1.4628157256779987e-13
25.0,70.0,1.231475782848428e-13
25.0,75.0,1.143648444273263e-13
25.0,80.0,7.993416981859528e-14
25.0,85.0,7.834098119528908e-14
25.0,90.0,7.731334004579847e-14
30.0,-90.0,1.656027526828101e-14
30.0,-85.0,8.62601959498725e-15
30.0,-80.0,7.123057772814082e-15
30.0,-75.0,1.2359072438616308e-14
30.0,-70.0,2.9296617992807907e-14
30.0,-65.0,8.462084074753587e-14
30.0,-60.0,1.0917970900383892e-13
30.0,-55.0,4.90498708702132e-14
30.0,-50.0,1.787551723870168e-14
30.0,-45.0,1.066596346099097e-14
30.0,-40.0,9.094542646867466e-15
30.0,-35.0,2.904412767166356e-13
30.0,-30.0,1.559428456754734e-13
30.0,-25.0,2.7825581768178295e-13
30.0,-20.0,3.185942044599938e-13
30.0,-15.0,1.6127132037073498e-13
30.0,-10.0,5.32549868419829e-13
30.0,-5.0,1.1000302977179249e-12
30.0,0.0,2.2172366615957783e-11
30.0,5.0,2.8972871248283684e-13
30.0,10.0,3.4795001881837544e-13
30.0,15.0,2.908106420526594e-13
30.0,20.0,3.2277122140604695e-13
30.0,25.0,4.823785607468992e-13
30.0,30.0,5.300875581893087e-13
30.0,35.0,6.758600523308022e-13
30.0,40.0,5.780118791993783e-13
30.0,45.0,4.069807408463881e-13
30.0,50.0,3.0193349270429846e-13
30.0,55.0,2.5346268742261933e-13
30.0,60.0,2.2712234222256736e-13
30.0,65.0,1.3390175604006671e-13
30.0,70.0,1.2527544318875542e-13
30.0,75.0,1.1498624605097324e-13
30.0,80.0,8.19839232600789e-14
30.0,85.0,7.856194113604426e-14
30.0,90.0,7.731334004579847e-14
35.0,-90.0,1.656027526828101e-14
35.0,-85.0,8.609616385722486e-15
35.0,-80.0,7.91210348172658e-15
35.0,-75.0,1.2544218873324303e-14
35.0,-70.0,2.9068897548897886e-14
35.0,-65.0,7.74535780542255e-14
35.0,-60.0,7.422602533098123e-14
35.0,-55.0,4.148823355080611e-14
35.0,-50.0,1.2301400392919037e-14
35.0,-45.0,8.791492803526196e-15
35.0,-40.0,1.4375939652745613e-14
35.0,-35.0,2.7603107978477743e-13
35.0,-30.0,1.0407080013149657e-12
35.0,-25.0,3.8212875251846926e-13
35.0,-20.0,2.1190057145538776e-13
35.0,-15.0,1.2419763982648126e-13
35.0,-10.0,2.8163622407487845e-13
35.0,-5.0,8.407183293451951e-13
35.0,0.0,1.5529307604583563e-13
35.0,5.0,7.935583225555602e-14
35.0,10.0,2.8035001272564605e-13
35.0,15.0,7.112340856826033e-13
35.0,20.0,2.934398516814721e-13
35.0,25.0,3.081274120174836e-13
35.0,30.0,2.465143960713425e-13
35.0,35.0,3.860993850031955e-13
35.0,40.0,3.0399785572668214e-13
35.0,45.0,3.0065164838070835e-13
35.0,50.0,2.724429131694798e-13
35.0,55.0,2.2499702838612717e-13
35.0,60.0,2.316442256034479e-13
35.0,65.0,8.030124895834585e-14
35.0,70.0,1.19677177165505e-13
35.0,75.0,1.1277157993030977e-13
35.0,80.0,7.817611479913347e-14
35.0,85.0,7.740126536590923e-14
35.0,90.0,7.731334004579847e-14
40.0,-90.0,1.656027526828101e-14
40.0,-85.0,8.4201975593859e-15
40.0,-80.0,7.353127053828543e-15
40.0,-75.0,1.0007126037851966e-14
40.0,-70.0,2.3970759041548424e-14
40.0,-65.0,6.309306131574111e-14
40.0,-60.0,7.483247679422077e-14
40.0,-55.0,1.922548835400814e-14
40.0,-50.0,1.383939143145657e-14
40.0,-45.0,1.2463857539183304e-14
40.0,-40.0,1.9415850503800678e-14
40.0,-35.0,2.3131469083515066e-13
40.0,-30.0,2.3410089084526495e-13
40.0,-25.0,2.6445405203559664e-13
40.0,-20.0,1.3773818557443043e-13
40.0,-15.0,2.0122940124993773e-13
40.0,-10.0,1.8400722198596655e-13
40.0,-5.0,6.56242859322427e-13
40.0,0.0,1.3503205211210607e-07
40.0,5.0,3.5821923558382806e-13
40.0,10.0,1.247318908121872e-12
40.0,15.0,4.232930291882139e-13
40.0,20.0,3.412403746994675e-13
40.0,25.0,3.252729345453688e-13
40.0,30.0,3.708469394696161e-13
40.0,35.0,3.8909282085461983e-13
40.0,40.0,2.959521289553957e-13
40.0,45.0,2.7124414533440633e-13
40.0,50.0,2.492150237120719e-13
40.0,55.0,1.896680546647291e-13
40.0,60.0,1.81782171762475e-13
40.0,65.0,8.259816102428021e-14
40.0,70.0,1.159186466972575e-13
40.0,75.0,8.098158619486903e-14
40.0,80.0,7.91499873741167e-14
40.0,85.0,8.27618486578015e-14
40.0,90.0,7.731334004579847e-14
45.0,-90.0,1.656027526828101e-14
45.0,-85.0,8.171734857719275e-15
45.0,-80.0,7.495652453067353e-15
45.0,-75.0,1.600769623994067e-14
45.0,-70.0,2.5694861923466246e-14
45.0,-65.0,4.7007676595305774e-14
45.0,-60.0,4.731958905562003e-14
45.0,-55.0,1.801234617735906e-14
45.0,-50.0,1.6494618201477457e-14
45.0,-45.0,1.3762388054002935e-14
45.0,-40.0,1.7000984745825592e-14
45.0,-35.0,1.554412894468919e-13
45.0,-30.0,7.548423738393922e-14
45.0,-25.0,8.872696456692012e-14
45.0,-20.0,3.5246395684629143e-14
45.0,-15.0,7.948301052509956e-14
45.0,-10.0,1.896957959567378e-13
45.0,-5.0,5.435432884910961e-14
45.0,0.0,2.7344020568381746e-12
45.0,5.0,3.274572468483384e-14
45.0,10.0,8.229578498736023e-14
45.0,15.0,3.687235007486625e-13
45.0,20.0,3.403316355338332e-13
45.0,25.0,2.2646330970503885e-13
45.0,30.0,3.0628022928291434e-13
45.0,35.0,2.2110728454177797e-13
45.0,40.0,2.3740283059369095e-13
45.0,45.0,2.679615146796058e-13
45.0,50.0,1.8837765346415683e-13
45.0,55.0,1.6320291530660662e-13
45.0,60.0,6.524843272453571e-14
45.0,65.0,8.404701685814868e-14
45.0,70.0,9.74472646104711e-14
45.0,75.0,7.977552620766178e-14
45.0,80.0,8.521687637666432e-14
45.0,85.0,8.267256295678812e-14
45.0,90.0,7.731334004579847e-14
50.0,-90.0,1.656027526828101e-14
50.0,-85.0,8.481219105007443e-15
50.0,-80.0,7.720126919494473e-15
50.0,-75.0,1.6387665173775822e-14
50.0,-70.0,1.891447283754401e-14
50.0,-65.0,2.531174651148823e-14
50.0,-60.0,4.452410091190631e-14
50.0,-55.0,2.1179516104334014e-14
50.0,-50.0,1.1766440979660798e-14
50.0,-45.0,9.344064473207112e-15
50.0,-40.0,1.6579495987464142e-14
50.0,-35.0,1.3390398770999735e-14
50.0,-30.0,4.361105234188008e-13
50.0,-25.0,8.445995849440813e-14
50.0,-20.0,3.348370126400681e-14
50.0,-15.0,6.797162161765988e-14
50.0,-10.0,1.0829543965941373e-13
50.0,-5.0,3.8769766469792513e-13
50.0,0.0,1.4202635778037096e-16
50.0,5.0,1.16447352078725e-14
50.0,10.0,3.513792594008297e-13
50.0,15.0,3.027851572811108e-13
50.0,20.0,3.0820525047837524e-13
50.0,25.0,2.0451754942674596e-13
50.0,30.0,1.4552059296099224e-13
50.0,35.0,2.2283375281751976e-13
50.0,40.0,1.6034589559251767e-13
50.0,45.0,2.072121959684132e-13
50.0,50.0,1.7972493445585954e-13
50.0,55.0,6.108737163606026e-14
50.0,60.0,6.463083664103254e-14
50.0,65.0,6.95853077647205e-14
50.0,70.0,9.340842278013028e-14
50.0,75.0,8.025247924882127e-14
50.0,80.0,8.444343981030183e-14
50.0,85.0,8.105897667469505e-14
50.0,90.0,7.731334004579847e-14
55.0,-90.0,1.656027526828101e-14
55.0,-85.0,8.570980357397105e-15
55.0,-80.0,7.815896575633196e-15
55.0,-75.0,1.7154855243889508e-14
55.0,-70.0,1.7588004541267283e-14
55.0,-65.0,1.752261160356768e-14
55.0,-60.0,3.6128484894308846e-14
55.0,-55.0,1.3043882874421096e-14
55.0,-50.0,1.0188160469547453e-14
55.0,-45.0,9.61054537936738e-15
55.0,-40.0,1.2378765056305441e-14
55.0,-35.0,1.3788891149183336e-14
55.0,-30.0,1.3062682295342885e-14
55.0,-25.0,6.407521883740524e-14
55.0,-20.0,4.594121495967801e-14
55.0,-15.0,1.2598189486243574e-13
55.0,-10.0,6.755840719288733e-14
55.0,-5.0,1.2693484616874888e-13
55.0,0.0,1.1061834448052435e-13
55.0,5.0,2.4382374003915383e-14
55.0,10.0,3.814392104794388e-14
55.0,15.0,3.0281581161855064e-14
55.0,20.0,2.4387855067282705e-13
55.0,25.0,6.981044361495482e-14
55.0,30.0,5.204736579535064e-14
55.0,35.0,7.51323651994261e-14
55.0,40.0,6.106862066530264e-14
55.0,45.0,1.0400945706965914e-13
55.0,50.0,7.097352311246842e-14
55.0,55.0,6.16765489882146e-14
55.0,60.0,6.292122973283357e-14
55.0,65.0,6.5224578725779e-14
55.0,70.0,7.584191814649498e-14
55.0,75.0,7.820475362657171e-14
55.0,80.0,8.189387723151309e-14
55.0,85.0,8.040655129016147e-14
55.0,90.0,7.731334004579847e-14
60.0,-90.0,1.656027526828101e-14
60.0,-85.0,8.591181154168448e-15
60.0,-80.0,7.879461972016165e-15
60.0,-75.0,1.5714645686335465e-14
60.0,-70.0,1.5365820652003926e-14
60.0,-65.0,1.5194301846054234e-14
60.0,-60.0,2.2485841905966437e-14
60.0,-55.0,1.2124388744477513e-14
60.0,-50.0,8.64836764767207e-15
60.0,-45.0,1.2191069347090542e-14
60.0,-40.0,1.590125104304182e-14
60.0,-35.0,1.729349904963633e-14
60.0,-30.0,1.6183200318054304e-14
60.0,-25.0,1.758523626755251e-14
60.0,-20.0,2.1559755583257782e-14
60.0,-15.0,1.279675087646219e-13
60.0,-10.0,2.455960773756277e-14
60.0,-5.0,3.262057922502423e-14
60.0,0.0,2.9154252443949455e-19
60.0,5.0,3.28865809539759e-14
60.0,10.0,3.0985206057331654e-14
60.0,15.0,2.4247348389098995e-14
60.0,20.0,2.8353796073940887e-14
60.0,25.0,3.6305851950223427e-14
60.0,30.0,3.145485029026834e-14
60.0,35.0,2.48777132841716e-14
60.0,40.0,3.6467492238173476e-14
60.0,45.0,4.60551526732077e-14
60.0,50.0,4.6510463455807435e-14
60.0,55.0,4.9225203011526704e-14
60.0,60.0,4.670742390762709e-14
60.0,65.0,4.49400922673692e-14
60.0,70.0,5.2343978181450173e-14
60.0,75.0,6.086053262710226e-14
60.0,80.0,8.149907403997452e-14
60.0,85.0,8.246072633017846e-14
60.0,90.0,7.731334004579847e-14
65.0,-90.0,1.656027526828101e-14
65.0,-85.0,8.89491039768723e-15
65.0,-80.0,1.0720690252848852e-14
65.0,-75.0,1.0396857373318277e-14
65.0,-70.0,1.509618889629363e-14
65.0,-65.0,1.2955180085656195e-14
65.0,-60.0,1.2221469120281243e-14
65.0,-55.0,8.734453964703322e-15
65.0,-50.0,1.0612737928350737e-14
65.0,-45.0,1.5692513533889164e-14
65.0,-40.0,2.1377444125211542e-14
65.0,-35.0,2.158968570774363e-14
65.0,-30.0,1.8658745706066938e-14
65.0,-25.0,2.021235572439794e-14
65.0,-20.0,2.5507188111110306e-14
65.0,-15.0,2.627791668071851e-14
65.0,-10.0,2.152073990453695e-14
65.0,-5.0,6.37183364565045e-15
65.0,0.0,6.42066998223347e-19
65.0,5.0,3.5715680033406164e-14
65.0,10.0,2.752073938432134e-14
65.0,15.0,1.912769375808125e-14
65.0,20.0,2.0218371041566243e-14
65.0,25.0,2.3720016499783747e-14
65.0,30.0,2.429323997055165e-14
65.0,35.0,1.9380057445026197e-14
65.0,40.0,4.137003118315855e-14
65.0,45.0,2.9155881994183686e-14
65.0,50.0,3.1696499477728894e-14
65.0,55.0,3.796188187868214e-14
65.0,60.0,3.3142607194612265e-14
65.0,65.0,4.0765493980138764e-14
65.0,70.0,5.172324880940453e-14
65.0,75.0,5.153967479503274e-14
65.0,80.0,8.272156770224944e-14
65.0,85.0,8.179883801094749e-14
65.0,90.0,7.731334004579847e-14
70.0,-90.0,1.656027526828101e-14
70.0,-85.0,8.92097352071693e-15
70.0,-80.0,1.088179676953546e-14
70.0,-75.0,1.1008432939095087e-14
70.0,-70.0,1.3479537626898099e-14
70.0,-65.0,1.0653508533523454e-14
70.0,-60.0,9.049269946958314e-15
70.0,-55.0,8.959505696522645e-15
70.0,-50.0,1.6199379789919788e-14
70.0,-45.0,1.869589041802412e-14
70.0,-40.0,2.3851153870224607e-14
70.0,-35.0,2.6162934120356367e-14
70.0,-30.0,2.5168779466796977e-14
70.0,-25.0,2.6153352287355853e-14
70.0,-20.0,3.0366188368779037e-14
70.0,-15.0,3.279497160451563e-14
70.0,-10.0,2.7542916804801308e-14
70.0,-5.0,7.350433661539128e-15
70.0,0.0,1.585663823924424e-18
70.0,5.0,2.1146422577830033e-14
70.0,10.0,3.3551224371899557e-14
70.0,15.0,2.0024942844225615e-14
70.0,20.0,1.8351864567529337e-14
70.0,25.0,2.191931484108124e-14
70.0,30.0,1.9084593762367282e-14
70.0,35.0,2.045266484355775e-14
70.0,40.0,3.4855088528082836e-14
70.0,45.0,3.249018294428722e-14
70.0,50.0,2.4607012046808457e-14
70.0,55.0,2.5505077035717583e-14
70.0,60.0,3.056121966694186e-14
70.0,65.0,4.385797677740426e-14
70.0,70.0,3.6272416928120534e-14
70.0,75.0,5.0424569370503713e-14
70.0,80.0,8.111340238440706e-14
70.0,85.0,8.878577625566088e-14
70.0,90.0,7.731334004579847e-14
75.0,-90.0,1.656027526828101e-14
75.0,-85.0,8.884035346296041e-15
75.0,-80.0,7.270390981185291e-15
75.0,-75.0,8.796062257622717e-15
75.0,-70.0,1.0436323672565347e-14
75.0,-65.0,9.775917637669405e-15
75.0,-60.0,8.362551263104164e-15
75.0,-55.0,7.60433556119169e-15
75.0,-50.0,1.3286090380272617e-14
75.0,-45.0,1.9923966161768438e-14
75.0,-40.0,2.5288910565020342e-14
75.0,-35.0,2.710750432552739e-14
75.0,-30.0,2.687324229000031e-14
75.0,-25.0,3.2098361660403416e-14
75.0,-20.0,3.352300150372821e-14
75.0,-15.0,3.649086607382986e-14
75.0,-10.0,3.2627402958668544e-14
75.0,-5.0,1.2798883001282542e-14
75.0,0.0,1.964981561013957e-18
75.0,5.0,5.823976369398218e-14
75.0,10.0,3.585701375213484e-14
75.0,15.0,2.0274792670965987e-14
75.0,20.0,2.3814542139089766e-14
75.0,25.0,2.3919888611172806e-14
75.0,30.0,2.08489856925179e-14
75.0,35.0,2.5566466967609504e-14
75.0,40.0,2.7871519736882463e-14
75.0,45.0,3.395601929832759e-14
75.0,50.0,2.605283019816488e-14
75.0,55.0,2.287670923565241e-14
75.0,60.0,2.84610341711796e-14
75.0,65.0,4.892891186247424e-14
75.0,70.0,3.5843964479871215e-14
75.0,75.0,5.103652955432148e-14
75.0,80.0,8.573967422318663e-14
75.0,85.0,9.112044812719333e-14
75.0,90.0,7.731334004579847e-14
80.0,-90.0,1.656027526828101e-14
80.0,-85.0,9.154544570615027e-15
80.0,-80.0,7.386362351279648e-15
80.0,-75.0,8.786291320622539e-15
80.0,-70.0,1.0281869601074765e-14
80.0,-65.0,9.914634055940792e-15
80.0,-60.0,7.842730641713419e-15
80.0,-55.0,8.096792402566878e-15
80.0,-50.0,1.4226117920966435e-14
80.0,-45.0,2.132925426068905e-14
80.0,-40.0,2.2486442682740317e-14
80.0,-35.0,2.3686838815126533e-14
80.0,-30.0,2.854494968724241e-14
80.0,-25.0,3.407542446000226e-14
80.0,-20.0,3.666298324447439e-14
80.0,-15.0,3.7546472647250855e-14
80.0,-10.0,3.72508760375495e-14
80.0,-5.0,1.7910270683455177e-14
80.0,0.0,2.1956521088191777e-18
80.0,5.0,5.2095123830452916e-14
80.0,10.0,4.3867048316364135e-14
80.0,15.0,2.496376723214603e-14
80.0,20.0,2.4807798505207917e-14
80.0,25.0,2.646234627613977e-14
80.0,30.0,2.5653089733223075e-14
80.0,35.0,2.929160766887173e-14
80.0,40.0,2.848364386918263e-14
80.0,45.0,3.495520533397127e-14
80.0,50.0,2.6503784022782165e-14
80.0,55.0,2.3338044012996146e-14
80.0,60.0,3.313078053668639e-14
80.0,65.0,3.8254785562296006e-14
80.0,70.0,3.691589377482827e-14
80.0,75.0,5.33697645090379e-14
80.0,80.0,7.576319555409099e-14
80.0,85.0,9.265225545607789e-14
80.0,90.0,7.731334004579847e-14
85.0,-90.0,1.656027526828101e-14
85.0,-85.0,9.304757712261103e-15
85.0,-80.0,7.81140585625359e-15
85.0,-75.0,8.883525570319394e-15
85.0,-70.0,9.868328923950102e-15
85.0,-65.0,1.0547982759592773e-14
85.0,-60.0,7.586027170276921e-15
85.0,-55.0,8.428272898939344e-15
85.0,-50.0,1.429219912843317e-14
85.0,-45.0,1.864382319098698e-14
85.0,-40.0,1.9771137114485683e-14
85.0,-35.0,2.3872373274737397e-14
85.0,-30.0,3.171252498338443e-14
85.0,-25.0,3.8790455714609295e-14
85.0,-20.0,3.583673789208194e-14
85.0,-15.0,3.795198442645041e-14
85.0,-10.0,4.2835143337994435e-14
85.0,-5.0,1.0672772730671476e-14
85.0,0.0,9.868903818012858e-18
85.0,5.0,2.1190623087645814e-14
85.0,10.0,3.960786369701323e-14
85.0,15.0,2.8654105945683653e-14
85.0,20.0,2.937030426253427e-14
85.0,25.0,2.6935977739193653e-14
85.0,30.0,2.6132200658304416e-14
85.0,35.0,2.641372640553228e-14
85.0,40.0,2.874922413476455e-14
85.0,45.0,3.1132708962190636e-14
85.0,50.0,2.7288532666197208e-14
85.0,55.0,2.8506797447839806e-14
85.0,60.0,3.882190951800545e-14
85.0,65.0,5.420945917149379e-14
85.0,70.0,3.751135697064701e-14
85.0,75.0,6.085818502523572e-14
85.0,80.0,7.500792226006763e-14
85.0,85.0,9.161400565351434e-14
85.0,90.0,7.731334004579847e-14
90.0,-90.0,1.656027526828101e-14
90.0,-85.0,1.0067735315029301e-14
90.0,-80.0,8.448195005949346e-15
90.0,-75.0,9.17608333386973e-15
90.0,-70.0,1.2570942680238062e-14
90.0,-65.0,1.0892825599798679e-14
90.0,-60.0,7.244122932961149e-15
90.0,-55.0,8.101310047315062e-15
90.0,-50.0,1.3117575799151436e-14
90.0,-45.0,1.6157279666414794e-14
90.0,-40.0,1.9560709356323488e-14
90.0,-35.0,2.88104681193803e-14
90.0,-30.0,4.097732034678843e-14
90.0,-25.0,4.3295441276379516e-14
90.0,-20.0,3.1067878323042325e-14
